uid,movement
U41051,1
U41049,1
U41001,2
U30029,2
U41005,1
C5915,1
C4806,1
C5903,1
U41059,8
U41061,32
U41063,31
U53033,12
U53025,4
U53021,6
U53023,23
U53017,1
U53013,19
U53011,1
U53007,1
U53005,11
U53003,742
U53001,2
U53037,1
U53043,1
U53047,1
U53051,1
U53053,3
U53065,2
U53063,123
U53061,2
U53077,5
U53075,270
U53071,101
U30093,1
U30081,3
U30089,1
U30061,1
U30063,5
U30053,1
U30049,1
U30047,1
U16049,46
U16045,1
U16035,34
U16061,223
U16057,537
U16055,93
U16087,1
U16085,1
U16075,1
U16079,34
U16001,5
U16009,31
U16027,4
U16017,2