1123.57172443,0
1353.78848468,0
1168.12268843,0
1086.7105941,0
968.697514448,0
1148.78191984,0
1208.41709097,0
970.566196756,0
1053.66836569,0
934.576981486,0
1092.02093508,0
1230.28856596,0
1247.82623717,0
1025.69678918,0
974.356955735,0
1230.27184328,0
937.537064131,0
1251.02968779,0
1071.00211593,0
1257.38759885,0
1201.68042347,0
961.903551639,0
1219.81677803,0
1158.21936364,0
896.288931787,0
1104.44395548,0
1288.4557399,0
946.347032857,0
1033.63529287,0
965.297428744,0
1260.87038546,0
1132.26670033,0
1130.06766454,0
1204.04874084,0
1244.27790328,0
868.718056086,516.53
1023.217115,-112.21
1040.76029182,0
911.41592527,0
936.516767472,0
1087.12791952,0
895.591901148,0
1165.20783172,0
1117.3107605,0
885.82629927,1423.03
1188.19577414,0
997.356881274,0
926.477584252,0
1364.74764184,0
1245.71377494,0
1148.24809972,0
927.639075333,0
1131.4126412,0
1090.79984825,0
1186.270484,0
1013.95067913,0
1118.55217072,0
989.480384191,0
1047.33374924,194.29
1166.07411039,0
1022.42313202,0
1067.93526603,0
1070.95714865,0
1011.5511999,0
1289.3387093,0
1199.98557677,0
976.254975576,0
1791.684175,0
2973.03843352,0
802.706939392,-376604.15
1329.85102292,0
1310.16144276,0
734.220360177,0
1316.39874369,0
556.634205917,-127078.38
318.977248291,-17543.86
233.015331403,-440366.97
990.688904407,-68797.78
142.33132483,-629629.63
1246.803728,-9345.79
1333.65838896,0
756.458566295,-86701.21
1384.335991,0
795.999665817,0
1111.85029448,0
177.243291309,-158878.5
327.152908195,-82568.81
314.399452057,-34013.61
401.954836904,-7462.69
603.619929067,-6711.41
1414.60627434,0
202.21867016,-76923.08
548.192379133,0
790.966442403,0
1593.21001832,5447.25
1973.30162799,0
1515.00113085,0
1749.88893976,0
1856.10605757,0
1832.10372827,0
1741.17870885,0
1785.91874172,1341.55
1519.63788806,-66.97
1579.65549913,0
1925.1633953,5265.37
1840.72263633,-41.65
1999.68393413,0
1643.01834719,0
1847.06796186,0
1152.24135103,0
1271.96826569,0
1049.89687963,0
1179.90082063,0
1099.24879166,0
1269.59294826,0
1280.98555748,0
1129.15849969,0
1239.58533621,0
1279.02706782,0
920.078823328,0
1086.76095242,0
1233.30906721,0
1352.60562331,0
1150.7093012,0
977.200659527,1327.14
1230.61547287,0
1011.74650193,0
1030.98274655,0
1254.39358948,0
1185.81288818,0
1233.70125881,0
1136.95231175,0
1211.9933512,0
1008.1928812,0
1234.42197736,0
1213.59104086,0
949.180689056,0
1336.12532752,0
1243.11618918,0
1327.90748379,0
1041.55079374,0
1036.23362494,0
1032.14128707,0
1185.17453209,1787.84
1178.60128637,0
1373.48438888,5223.88
988.564866849,0
1075.62160958,0
1201.21940304,0
1373.96475323,0
1222.14753864,0
1142.54876068,0
1164.58397124,0
1074.46004717,0
1385.74772936,0
948.637550039,0
1108.40687059,0
1270.19126005,0
1319.06176935,0
1136.86411181,0
1299.76631158,0
1191.11931423,0
1110.75400629,0
1300.69635783,0
1001.93053308,0
1311.49691058,0
1158.40795192,500.75
1116.29601297,0
1166.68352295,0
960.175961355,0
1053.03342198,0
1199.11428547,0
1272.22941122,0
1102.10997416,0
1261.24204769,0
1351.18804428,0
1001.53949519,0
1069.26464228,0
1320.0407465,0
1114.81674169,0
1202.09632405,0
1092.61777223,0
1067.28983541,0
1218.28391271,0
1210.21750909,-3611.44
1140.41589855,0
1141.37760503,0
992.21003141,-133.56
1171.00264667,0
1037.96278262,0
1179.85545703,-2210.31
743.283805884,0
1106.55626966,-185.37
1343.43988509,-970.83
989.406103924,0
859.26430951,0
1820.26775575,0
1412.08896804,0
1516.31412011,-820.68
1414.79598083,-116.97
1042.68465881,0
896.00941013,0
1650.8703068,-16487.87
1292.93886591,-78.44
1158.30614644,-418.16
1250.63071281,0
1001.66441132,0
1276.27971265,-218.36
800.930674891,0
1238.20359287,0
1372.42272354,445.04
1111.15928082,-76.88
1046.69429853,-89.49
1718.42381183,-4480.73
1072.94914119,-85.43
969.822548059,0
1736.96305212,-1825.9
1129.29252159,-2889.2
1334.74443623,0
1610.55351007,-2873.96
1808.5484313,-2102.76
1192.69809035,-1574.38
1186.74899614,-758.36
1478.65432702,-181.42
1231.66561584,-1578.74
1578.06926675,858.78
1259.84216572,-3857.3
1279.44315675,-364.37
865.963310289,418.5
1021.29324803,0
768.929013192,1924.93
1141.63112928,-692.38
1103.75779856,148.67
1231.61063359,-617.82
1059.98015364,300.96
933.396796576,0
868.126100153,0
1420.24160903,-324.97
1200.80582833,0
1614.29365649,-1272.39
1096.62733483,-203.38
1039.47491685,0
1081.47552647,-304.85
1349.0707049,0
1106.81797665,-154.17
1390.69122912,0
1341.58107005,0
1278.7925316,0
1069.7525949,-219.06
1218.47829775,0
1173.36723401,0
1113.66232774,0
1388.03544229,0
1380.84031718,0
1247.08610704,0
1289.56195691,0
1211.4116888,0
1100.5341193,-491.36
1340.92934128,0
1148.96008516,106.22
1119.75987635,0
1141.60546768,0
1199.07516297,579.13
1251.49197142,0
1130.20106674,0
1095.11137119,0
1064.5303221,0
1227.8042983,0
1324.54346551,0
1329.64621617,0
1004.41210433,0
1125.03908459,-449.76
1224.4167934,0
1121.62437446,0
1166.66364928,0
1385.58542493,0
1006.25923876,-189.95
1360.88918398,0
1169.06485249,0
972.982644563,0
1199.89387455,0
1340.38429029,0
1025.65620586,0
1386.83808557,2673.8
1264.63992284,0
1033.66818561,0
1293.71324608,0
1289.40426479,0
1176.9150943,0
976.576590055,0
1166.32710134,0
1267.76129333,0
1271.1718115,0
1091.8947905,0
1357.81896159,0
1026.00617575,0
1296.77347411,0
1329.67129389,0
1310.9360982,0
946.26321972,0
1120.34749141,2207.51
1202.37592034,0
1058.10234776,0
1006.9345077,0
1042.89244939,0
430.280908544,-2866.6
370.007342734,-3692.48
370.21902598,-212.29
411.89248351,76.84
420.79530418,-3137.97
407.148223741,-359.84
366.060933452,67.26
368.217180639,-172.36
542.546730413,1137.47
492.294885746,-907.16
589.358251747,-62.32
499.197478508,-943.92
1383.78895709,0
1311.57409781,2971.77
1350.61661177,0
1353.38921676,0
1541.41707032,507.61
1776.45003569,-572.42
1327.2445279,0
1695.635613,0
1476.66687644,0
1348.97108122,0
1779.97821602,2792.94
1323.85321538,0
1659.96533539,0
1397.88105566,0
1310.63406923,-166.96
1347.45560688,534.07
1407.45421837,0
1385.78014062,0
1298.74786374,0
1379.84255663,0
1687.81942525,0
1381.02471706,0
1295.37753851,0
1626.34706171,0
1734.14444944,0
1507.16516771,0
1644.15446868,0
1580.46038522,335.8
1285.14947424,0
1608.61013676,0
1283.59040841,0
1309.39516411,0
1352.37445032,0
1485.15816914,67.54
1730.87964636,195.46
1308.60968063,0
1428.56739043,340.37
1337.01540334,0
1303.96627529,0
1627.76032568,-34.73
1436.08234907,680.53
1678.77740175,0
1840.9493451,-635.08
1838.17131573,5652.91
1280.30085523,0
1323.1199161,0
1641.48522806,0
1514.01230015,530.94
1565.39027916,0
1726.50903998,-37.56
1536.70368061,-50.02
1581.86678779,-103.43
1575.35709723,-63.3
1391.5081738,0
1360.87299411,0
1645.07735552,687.05
1329.16640811,210.27
1660.78072835,1001.05
1495.33555386,0
1490.40420025,0
1329.1253564,0
1352.91957869,0
1341.71698165,0
1454.37708012,1389.97
1344.8059128,0
1317.83794184,0
1311.26606015,0
1154.20324079,0
1205.14353659,0
1174.0102292,0
1215.23099092,0
1012.8744498,0
871.196367278,0
912.597358907,0
899.331151327,0
1158.0227457,0
1210.3730881,0
1043.63111503,0
1082.63673296,0
1214.31487698,0
1262.21051425,0
1124.30777522,0
1081.62096595,0
1006.77503573,0
992.363241299,0
1194.93407595,0
1246.05798151,0
1080.12852542,0
975.504931556,0
833.527052875,409.35
1260.74757231,0
1130.96757186,0
1106.08163751,0
883.961609731,0
893.191210032,104.65
914.832733734,0
1188.98073405,0
968.458185055,-57.52
1246.78613204,0
928.056024119,55.03
1177.33538247,0
1223.71544532,0
952.807587356,0
1225.47209396,0
995.283571412,0
1056.85800003,0
1143.18220989,0
846.985425094,0
867.343257787,0
1265.35862681,0
942.079838217,-5.24
1111.55979957,0
1117.24869932,1135.72
1188.96535401,0
957.37130104,0
1220.26792349,0
1270.63373341,0
1086.57238274,0
892.615288606,0
1059.56649229,0
1108.23992339,0
822.925376774,3059.98
984.875266518,0
903.947190018,0
890.806341651,0
867.124067851,0
943.022377457,-8.39
843.906096646,0
989.804243803,0
1213.55498321,0
870.642216249,0
1262.19606417,0
954.824858186,0
919.041971664,-248.83
839.965064879,0
877.429064158,0
987.516673826,0
954.933268153,0
1065.74448954,0
867.618034215,0
1008.33355677,0
976.348050077,0
1082.29446004,0
1174.17133883,0
895.773429463,0
987.466224706,0
1147.21113855,0
1008.62969296,0
1036.71028738,0
1049.76933596,0
1019.34399617,0
1018.07116777,0
1235.34575253,0
1084.1442605,0
1156.98527657,0
1147.64612501,0
926.45037254,0
1153.19268965,0
1259.49070985,0
851.517190292,0
960.948989667,0
1184.03008596,0
1095.49701038,0
894.147738455,0
1101.33385405,0
1029.26620973,0
1235.72991644,0
1222.64658294,0
1022.26939571,0
1106.76683395,0
955.292206918,0
836.869551012,0
1089.45674428,0
963.383362774,0
928.306568139,0
921.905731564,0
934.783502039,0
1070.95121668,0
870.108599731,0
1196.97456862,0
1018.96596796,0
932.46140647,0
1105.65281713,0
984.938478488,0
1162.68207137,0
811.705426295,0
1169.9261493,0
973.660633932,0
953.008252563,1673.23
1109.54483994,0
1042.89517511,0
1262.71339857,0
998.848967365,0
847.763905956,0
1136.8882337,0
1132.77426945,0
1063.30968308,0
954.464142219,0
1120.17873846,0
1076.60211841,0
1137.38600606,0
1164.52097685,0
1260.7983818,0
1192.68351839,0
1111.25775821,0
811.909500897,0
1080.51491061,0
1034.42514277,0
1164.2282115,0
1057.96547294,0
822.084208782,0
1040.92307292,0
854.852720084,0
935.969098057,280.79
1231.04869759,0
968.902968341,0
1019.1655407,0
1175.38528466,0
1136.11974324,0
1114.60203228,0
840.677680222,0
840.661021724,0
1135.94020986,0
929.29291161,0
1040.41742501,0
1184.10282715,0
667.973395925,-2175.56
510.463253136,0
752.236996015,1099.14
809.757934276,0
267.104536235,0
692.683445309,-173.73
666.362475818,0
619.981621484,0
178.95653993,-18063.03
684.115892959,-526.04
141.703725249,-5769.23
634.800349151,0
664.04403592,15000
640.209650215,-1138.67
751.630128841,0
788.988467313,0
575.481849256,0
335.635465999,0
570.007987906,0
680.096577903,0
814.374604806,0
597.941186271,0
598.880288862,0
718.322812435,0
415.486206154,0
629.731980362,-230.73
745.609172314,0
222.798272385,-23137.22
302.161696661,-2229.65
495.671174053,0
370.69457037,0
712.376904731,0
640.727544057,9910.34
725.78450173,0
350.296399345,-1223.49
805.52831122,6535.95
762.147331981,0
598.324929223,2338.63
746.590159173,0
279.374274146,7172.13
652.761152587,0
785.666433399,1844.45
534.061609,0
549.230341874,0
745.225923047,0
788.70755707,0
669.987204369,0
497.465679886,0
711.154966433,0
565.545198741,0
743.578715964,0
589.171764242,0
671.329661901,0
506.113350072,1623.38
618.992490174,0
526.457598172,0
613.909262888,0
687.393615563,0
544.121979423,0
402.675558088,-14940.03
547.658858045,0
561.10229594,0
495.206355638,-62.57
557.488724569,0
528.850837361,0
439.440865268,-2117.33
500.312296108,0
610.680148222,0
600.435209469,0
633.055723666,0
486.381426491,0
698.698755564,0
647.937670057,0
673.836960659,0
712.325721382,0
476.121593355,0
667.12166559,0
727.075769299,0
697.05795715,0
695.39144596,0
615.981187823,0
449.33245753,0
743.450248355,0
573.427183133,0
675.348317388,0
725.445544725,0
611.455460339,0
738.015423108,0
466.652070049,-800.27
436.989541801,0
471.87210098,0
633.205354015,0
383.349439566,-1802.4
514.313025127,0
567.458773547,0
540.694209022,0
500.552318837,0
595.664993136,0
685.950785098,0
466.8743678,-368.43
539.014980143,0
578.145269701,1271.99
682.64991597,0
706.767390251,-129.45
650.128423136,0
559.67668527,0
633.709971045,0
747.820964007,0
633.78102602,0
669.188407026,0
761.939464046,0
651.864508184,0
679.78126951,0
565.700508195,0
539.330114191,0
601.564342627,-78.08
720.401605697,0
542.57923758,0
737.199957362,0
721.46819155,0
772.72608393,0
551.494446874,1200.48
752.612008961,0
590.522042482,0
649.890084469,-58.68
731.654050568,-92.9
694.052689938,0
636.509848813,0
692.228361067,0
704.862484852,0
593.296870795,0
594.772323746,0
566.64159413,0
591.41538026,-35.87
759.457948721,0
468.566698842,0
595.597465294,0
668.519190793,0
704.403201598,0
633.736134597,0
644.847830758,0
591.011891355,0
437.864514652,-818.48
719.271041967,0
525.158170745,-345.13
556.727877696,0
239.05242973,0
224.651402772,549.19
421.085039993,0
415.840633022,0
283.682452205,0
388.140581889,0
440.716485135,0
361.204526689,0
336.527879475,0
479.516381359,422.94
477.51150461,0
371.747691759,0
531.193696562,0
529.94153117,0
382.771848915,0
391.829566992,1932.37
202.555130548,-149.43
307.22009044,-215.8
546.05843787,0
262.669174927,-306.59
345.937784985,0
503.549509047,0
436.569951139,0
361.821125591,0
314.928412149,0
590.562914018,0
301.913434906,0
497.101781704,0
359.069125411,-351.57
361.744502352,0
524.743518456,0
411.046067768,-59.79
331.521371877,0
335.205001305,0
269.424085502,0
454.703530894,0
382.459138857,0
267.323503962,0
438.137602063,0
426.558753688,0
407.123872109,-87.71
550.840571579,0
275.339466328,1287.97
226.351094648,0
388.153411615,-909.03
335.155282764,-153.44
484.614465322,0
331.644967748,-154.87
386.549750644,-1336.02
303.925733717,0
513.495390299,0
312.764216303,0
459.500936814,0
417.605777819,0
429.028959296,0
406.877225632,0
234.439073948,0
403.255294479,0
510.348203906,0
465.858312502,0
456.053115932,1335.47
559.442754633,0
563.798821163,0
362.620430934,-284.01
631.370567875,0
348.081098043,0
440.710349605,1177.86
290.076815503,0
399.909281232,0
361.774185461,0
296.443478192,-708.18
462.001844532,0
387.762217122,0
585.470338976,0
335.37267687,0
192.645298445,-199.8
519.410514922,0
417.196047144,0
396.233501624,0
342.749099906,0
335.245133762,0
615.826281173,0
469.198650609,252.72
492.882798367,1017.5
290.74405962,0
433.560145863,0
591.695981725,0
486.101002498,0
316.850202248,0
257.544538381,887
374.693480702,0
253.249702057,0
848.669922189,0
885.337689215,0
627.385595722,0
854.822997339,0
816.749675139,0
752.741617761,0
709.556507526,0
764.132999633,0
675.268524248,0
712.077802467,0
706.322432233,0
680.071514165,0
735.408283868,0
776.924957213,0
854.861685287,0
691.346109695,0
643.86622476,0
717.568363025,0
644.31595692,0
874.269506113,0
670.253651152,0
675.833993787,0
640.636690263,0
786.599808448,0
804.167022179,367.65
817.151246398,0
906.685375655,0
705.624565145,0
712.800478934,0
638.293221454,0
666.204513819,0
628.230168859,0
668.397787303,0
644.72585485,0
681.551079513,0
930.989789718,0
769.127218728,0
716.930046108,0
810.034237506,0
723.02421384,0
647.749664223,0
719.838172585,0
834.314811939,0
740.139256521,0
610.344051392,0
685.482420143,0
751.846635847,0
768.889072709,0
641.925510814,0
797.286186503,0
774.213586597,0
730.347513106,0
686.79954843,0
783.638629654,0
638.524485344,0
744.11607133,0
726.710246331,0
711.142563004,653.81
870.874770721,0
664.616908179,0
843.040521823,0
822.206162448,0
836.774291985,0
757.51398214,0
900.064868681,0
611.824158436,0
799.08435069,0
847.690465155,0
892.648251149,0
694.553613418,0
681.367312941,0
650.63462126,0
923.18524432,0
660.874147962,0
733.898820205,0
698.159988554,0
800.099020592,429.89
865.500573875,0
796.808134779,0
911.115969284,0
743.674580989,0
651.130248424,-54.19
824.189890449,0
697.019144924,0
760.249509171,0
753.405497459,0
916.449880464,0
878.796211233,0
779.675114668,0
809.88527731,0
838.568184589,0
747.280537805,0
892.766100726,0
723.333921885,0
614.368145428,0
620.861106397,0
765.326419585,0
610.765711366,0
685.453030747,0
1165.88330974,0
1148.35512802,0
1057.6113835,0
1330.22707178,0
1190.24427978,0
1132.62724901,0
1029.96443175,0
1277.14993454,0
1215.34041005,0
1278.10303558,0
1170.92310372,0
1059.2249235,0
1330.93109666,0
1102.72533316,0
1082.92544808,0
1181.5957087,0
1334.17441305,0
1319.36159809,0
1152.13642814,0
1052.60977677,0
1155.56875931,0
1027.02459458,0
1116.54623218,0
1257.06263538,0
1261.59123148,0
1142.48397845,0
1167.09449769,0
1246.86763686,0
1280.78557768,0
1130.86612573,0
1143.44578074,0
1148.66007283,0
1096.41019183,0
1305.22224968,0
1278.17813463,0
1204.78958479,0
1239.50020385,0
1258.45772891,0
1335.66390084,0
1243.66717208,0
1302.48682505,0
1236.55049348,0
1079.1302305,0
1090.60214396,0
1047.4826008,0
1079.88218897,-256.84
1255.62849034,0
1294.83500663,0
1292.86645259,0
1203.71184532,4822.18
1196.71488727,0
1084.07410891,0
1128.56888443,0
1113.39751683,0
1152.91882696,0
1189.73149014,0
1203.85912829,0
1212.25161129,0
1054.14937901,0
1332.96182963,0
1095.30469559,0
1090.19556846,0
1237.64439404,0
1174.4786159,0
1348.3371842,0
1042.05664033,0
1184.14196192,0
1192.99587335,0
1048.31081713,0
1160.7899202,0
1093.79724309,0
1121.5359158,0
1223.65234558,0
1045.85629442,0
1093.06068897,0
1282.9539627,0
1055.63336636,0
1251.20041163,0
1045.01238271,0
1206.39163748,0
1111.54975462,0
1094.54955327,0
1185.92845705,0
1141.81110174,0
1160.54973486,0
1199.95916288,0
1284.08516697,1315.1
1344.05633546,0
1118.56688348,0
1100.32373307,0
1107.65859898,0
1045.29413747,0
1239.83008132,0
1306.00747769,0
1343.61934893,0
1333.40452529,0
1103.25367028,0
1143.83162348,0
1136.35362155,0
1155.09961647,0
1055.82010223,0
1201.71347147,0
1217.50082493,0
1201.14629663,0
1065.1166913,-28.78
601.98687156,0
669.425610182,0
499.182575747,0
779.317581116,0
638.041380109,0
453.689462812,0
610.222266096,0
391.200224222,-47.82
457.123535818,0
421.368214847,0
536.222400311,0
403.561177562,0
518.598962047,0
578.523250685,0
528.622934643,0
644.390171258,0
707.518597705,0
776.076094858,0
382.550795915,-73.18
793.707479663,0
436.523650593,0
429.480931334,0
569.008940256,0
711.778572934,0
480.792237417,0
561.845491206,0
637.890524221,0
701.693653941,0
638.973290126,0
614.456031744,0
622.701418619,664.23
451.163006646,0
507.57497086,0
480.425753174,-104.34
429.540831118,0
510.493984839,0
471.669223951,0
831.872474051,0
417.584206451,880.28
526.333349305,0
421.064907664,0
787.060651346,0
605.304288225,0
594.025047924,0
400.849078198,0
589.520187186,0
566.16378187,0
591.360441407,0
434.329196244,0
601.030353065,0
634.671754143,0
458.113068338,0
809.072503806,0
675.828217791,0
540.097644064,0
505.104346199,39.38
501.390737499,0
479.37601286,0
389.024278046,-220.37
535.25730302,0
594.165486269,0
570.791454617,0
573.418147743,0
453.487935301,0
513.421535549,0
567.117444551,0
560.312897579,0
407.22676928,0
547.557219479,0
728.913155581,0
686.671531283,0
729.899368465,0
761.969009521,0
621.905160527,0
641.652251858,0
510.181740963,0
497.384443816,0
555.180213004,0
755.851575207,1152.29
482.108826533,0
406.983282421,0
549.976696083,0
473.881744311,0
516.049745294,0
625.034282655,0
656.32922708,0
469.000959708,0
473.620059606,0
664.53789086,0
536.261946188,0
438.673931873,0
626.032038932,0
476.199398195,0
443.477768562,0
533.088045966,0
408.70751037,0
548.937042674,0
516.392421487,0
492.47969891,0
583.089666885,0
