1123.57172443,0
420.417495638,0
550.111246775,0
443.787659752,0
607.79560282,0
457.221696218,0
483.495052831,0
685.626958212,0
508.363860212,0
576.396634263,0
702.118628215,0
737.784140087,0
450.643646814,0
667.298573681,0
654.017470966,0
531.257800693,0
621.803332391,3683.24
664.653152217,0
612.641919435,0
495.526477176,0
488.015955241,0
1575.36455392,0
1561.38547572,0
1515.36318929,0
1551.55840492,0
1479.12596729,0
1589.06961424,0
1419.16733765,0
1420.36266941,0
1446.2653091,0
1628.75056935,1442.11
1389.79465679,0
1652.6747253,0
1416.7064571,0
1372.4399426,0
1424.47400679,0
1483.06957427,0
1489.53011015,554.53
1285.96348245,0
1458.20725559,0
1534.05702854,0
1363.55424933,0
1459.81518128,0
1615.38464853,0
1526.71724001,0
1394.80218516,0
1550.99158405,122.28
1597.44311015,0
1566.94267236,0
1565.884787,0
1431.34153076,0
1373.89980087,0
1483.92149224,0
1320.48968001,0
1307.15468255,0
1475.32872798,0
1489.50998523,73
1357.36282306,0
1534.96221859,0
1496.72113147,0
1496.14674177,0
1457.01307048,0
1341.9221756,0
1517.2164331,0
1480.19563356,0
1521.66942497,0
1445.28668665,0
1528.24335835,0
1506.96900294,0
1526.97553751,0
1554.30508678,0
1596.29745395,0
1455.27905634,0
1452.31536418,646.57
1359.99789467,0
1599.8608264,0
1337.56969263,0
1618.2787527,1952.41
1537.58982382,0
1414.35967098,0
1400.93939133,869.11
1507.05584569,0
1291.36320986,0
1472.21275812,0
1432.45000514,0
165.788105028,-7588.4
80.2405430142,-767987.07
188.118059321,-7321.97
78.1187040046,-48154.66
117.183308073,-26026.97
158.833917177,-18607.61
190.838217836,4984.66
209.256548504,359.58
110.287811709,-15290.52
141.487831185,-166695.61
109.454366787,-38901.6
204.689676869,-427.21
73.187828281,-405197.8
177.180310559,-6463.25
49.961943687,-494773.52
210.111156181,-3735.12
381.891013415,0
506.171075508,-887.24
459.477481822,-1643.15
554.997903964,-43.96
548.239655133,0
432.08281712,-210.36
478.533526263,-42.37
544.048220218,-108.54
582.198046232,0
428.589333496,-333.51
370.33637132,0
464.014923997,-93.23
466.729621005,-394.64
500.180574763,0
469.164537808,-1742.76
512.832436918,-1619.12
521.013607152,0
585.216582037,542.59
625.042705278,0
545.317163188,0
402.772839703,-61.08
605.394295435,0
633.499000757,0
473.773981984,-1380.95
392.448647295,-69.31
307.17797431,214.68
380.823066275,-2673.88
426.72182506,0
287.015360309,-5674.72
283.98267383,0
333.524614685,-1501.42
310.849184463,-403.84
296.936384789,-9862.31
446.401243136,0
333.379335803,-3760.89
360.177333974,-2385.67
317.829063809,-4487.99
313.981591036,-4144.53
116.337219909,-26096.03
147.336987648,-29801.32
319.891278566,-194.68
136.338503679,-11088.71
247.29560005,0
170.148704335,0
289.114603823,0
213.003333831,-125.41
172.359703567,-3311.82
358.045367089,0
329.813711343,0
190.544850191,164.96
183.795798457,-666.92
267.034419422,0
242.37486467,-962.46
181.398314941,-3342.25
148.700470079,-32142.86
248.512822942,411.95
171.849718647,-706.78
224.160475811,0
260.11801568,-982.8
295.86307407,0
175.871196136,-649.97
217.384613092,-3131.52
121.389177007,-12762.36
216.163833766,0
338.287539526,3584.23
287.24500442,-226.86
194.409223618,-186.71
157.21655393,-146.97
267.446638805,-7604.56
98.1647504543,-24582.56
139.365309191,-3272.42
206.586186544,-289.56
120.152125096,-25065.96
328.383993779,0
234.659290757,-473.93
135.183203174,-1775.36
226.634492267,-1062.76
256.546450764,0
245.859010433,-3299.42
186.162550097,-7299.27
319.053083681,0
96.2238166829,-4000.18
294.171719003,0
110.208764704,-1490.62
104.581440757,-3141.64
98.3652690833,-196610.17
168.817325634,-7117.44
57.1000987745,-43264.99
379.937583353,0
237.838894251,-14470.68
381.019935352,0
264.160342685,0
312.436641416,0
200.341191215,-1447.04
277.595413982,0
64.4543996174,-5949.02
231.46395793,-182.52
171.838338203,0
347.321353439,-52.92
290.145976246,0
73.8129345471,-43544.05
366.730100376,0
209.574546519,0
265.843556052,-1347.71
284.647961076,0
192.837844297,0
203.208938177,2904.87
328.637374662,-769.81
97.0893681642,-31402.27
246.14392192,0
165.746245167,-3589.03
52.9185235686,-30346.15
228.007199024,0
65.7382199251,-40000
209.90843968,-2202.64
141.698925573,-1243.41
122.938853501,-2884.77
290.309078176,-115.16
87.9261946924,-6776.55
41.5426985273,-194754.04
309.090019265,0
256.675488607,0
400.247074514,-1240.27
289.409851173,296.03
204.417705126,-12974.98
364.921439718,-87.32
439.261640006,0
546.069093624,0
536.34185762,0
249.770034397,-222.12
456.595632254,-44.06
246.08430091,-438.69
479.423289625,0
372.439084097,-73.31
278.598709502,-4157.39
233.50261241,-896.06
226.96502974,27522.94
572.29566731,0
283.406932231,302.66
465.812393197,-1129.49
537.279130861,1362.93
387.402997461,-541.42
583.982953383,1729.11
576.679295604,0
578.112390386,0
494.155801538,0
392.412739921,0
432.118366098,-4151.85
582.868858141,395.49
258.36843195,336.13
368.928113713,309.06
167.563199544,-4405.29
607.100199554,0
326.507130603,0
448.559892551,0
73.2679867478,-101777.06
107.841350336,98081.02
488.705209234,0
173.824677391,-1407.46
123.116562308,-15075.38
504.705824452,0
551.53268658,0
551.157217507,0
464.848764222,0
246.590593167,0
124.366395322,-22517.91
593.396302336,0
438.459308338,0
333.3245952,0
337.627241921,-207.68
576.480002974,0
588.341674804,0
514.255289034,0
623.171130407,0
234.442298303,-1976.28
539.196768128,0
347.1154553,-815.49
162.953813526,-11904.76
305.823715285,0
594.700089198,0
187.418934833,-21592.76
419.993501305,588.58
427.835075152,-1841.67
183.11720215,-1206.27
533.198819521,0
491.539872453,0
502.808466486,0
632.505185265,0
105.520262644,-200495.05
141.360157315,-37238.44
471.770938248,-94.57
388.451618179,-303.17
490.514411712,0
395.493914363,-937.95
539.436804344,0
428.607287735,0
459.758601459,0
353.153583459,-222.87
400.055027544,0
508.009536978,618.3
306.993138298,0
542.155613784,0
424.31165851,-672.87
562.438904672,0
336.095911739,0
545.247730295,0
420.848961946,-296.02
521.087566138,0
1409.6652949,0
953.199009573,0
1411.36948092,0
1172.79905679,0
989.725691216,0
1169.15826908,0
1079.37853168,0
1154.17802745,0
1063.11519239,0
1132.87867651,0
1342.14752358,0
1240.0900779,0
1081.61282729,0
1115.19111731,0
1330.87691337,0
1315.62798757,0
1024.31013712,0
1349.37939645,0
1389.14549399,0
1361.50750431,0
1324.19493727,0
1117.25887695,0
1439.18701363,0
1422.28154219,1161.93
1292.64351756,0
1192.4710397,0
1212.63711652,0
1271.27485133,0
1002.63627853,0
1402.08443499,0
1259.84053156,0
1371.25028006,0
1333.86043259,0
1301.83948493,0
1166.42790926,0
1047.10211267,0
1358.34108538,0
1202.87509539,0
1347.1367645,0
1202.95791001,0
1015.58020325,0
1162.06832445,0
1363.62247521,1639.79
1086.41443854,0
1237.29997355,0
1367.21707412,0
1008.96869272,0
1046.46961232,0
1135.34353498,0
1185.96120607,0
1221.00580087,0
1128.12796103,0
1109.22852338,0
1069.34804174,0
1404.13351017,0
1341.30104448,0
1396.53153265,0
1037.59544129,0
976.234920049,0
1096.56142973,0
1269.80243745,0
1235.66239349,0
1250.31096628,0
1304.05830771,0
1274.73057575,0
1384.76061088,0
1171.9532087,0
1117.96741013,1547.99
1042.13880125,0
980.67942016,0
952.296631764,0
1064.56911894,0
1010.80555785,0
1385.37388383,1925.3
1302.28746443,0
1220.66134308,0
1281.31618174,0
1108.34686853,0
1439.87854834,0
1150.08527393,0
1087.77182038,0
1241.02962548,0
850.191566346,0
1000.09641433,0
961.736458296,0
830.867880554,0
1125.68664594,0
1113.82771004,0
1072.07087234,0
988.95849755,0
820.405006254,0
878.112831288,0
1036.23524694,0
891.279532239,0
980.402109708,0
856.39912661,0
964.606488,769.23
793.673250616,0
951.363009498,0
908.548654672,0
1053.87956477,0
1063.18745191,0
904.751467534,0
1061.47863437,0
772.248646277,0
1029.48542377,40.25
1015.83136587,0
900.576831758,0
924.079075651,0
862.524697241,1208.61
1081.22065743,0
1005.23386155,0
968.553715252,0
1005.58778427,0
899.315131735,0
1015.37280218,0
916.365055824,0
817.423616595,0
847.150776462,0
970.863813408,0
1054.0021749,1208.02
930.618788947,0
951.66484503,0
1023.15898944,0
1011.87894148,0
994.589961625,0
900.547834999,0
984.033444419,0
842.594710205,0
1036.36602178,-245.91
1131.14574764,0
788.881548257,47.1
1006.22954564,0
815.324684916,0
974.463289582,1248.96
990.914364662,0
1099.58808046,0
783.781306437,0
771.266424996,0
902.61250852,3122.56
941.213361719,0
1167.09001001,0
860.403544,976.09
829.77138701,0
894.529314394,0
787.500857779,0
920.951712952,0
928.878116067,0
814.910047937,0
917.442598986,0
830.21922149,0
816.276964865,0
951.009565276,0
855.478215801,0
1148.79699492,674.63
960.465003033,0
958.119726789,0
872.061887688,0
1032.00642059,0
895.429217791,0
776.399369333,3836.93
966.594044598,0
903.12588622,0
772.616603948,0
1054.17528769,0
1036.43250303,0
935.92786675,2244.67
874.176739964,0
790.007586236,0
870.970913295,0
995.802869251,0
879.733031309,0
925.9294474,0
765.895933159,-50.62
1040.20365819,0
788.724333463,0
814.236511984,0
757.643420025,-659.78
940.728969463,0
834.168697376,0
804.341250973,0
813.005692784,0
923.758555161,0
823.826118901,0
851.406298001,1589.83
1096.17956418,0
890.474451248,0
1072.65675415,0
951.689628276,697.59
1093.92070538,0
802.866675062,0
834.595111273,0
864.149082149,0
1018.85103324,934.21
941.173611871,0
991.296386788,0
743.436588991,-223.13
476.200484854,26515.15
486.086794696,0
168.218600361,-54621.85
375.815902643,0
521.39043066,1382.17
464.416557557,0
279.837535718,-48828.13
230.930687268,-13513.51
385.535714751,0
112.983543403,0
277.419429766,-8583.69
367.406989788,0
374.905778116,0
298.666494171,0
122.193400213,-184629.8
467.185668745,663.13
273.765549849,0
90.1994873687,-74766.36
392.393629499,0
332.813039194,0
148.918720563,-345403.9
381.71347497,-1693.19
324.986707015,0
195.993447605,-12535.61
268.926935638,-29008.86
153.413555204,0
157.493205649,-3690.04
232.726131476,0
470.81451395,0
366.6334373,0
268.474094323,0
262.576026227,-26860.41
385.640728024,0
499.42451097,-1246.88
318.957566164,0
201.744791374,-23076.92
166.495280696,-10178.12
479.631692604,0
287.676912371,0
322.890243819,0
369.001516842,-3629.26
215.802101561,-26315.79
175.097514182,-78175.9
394.395529423,0
212.379830403,-1779.36
117.899737903,-56179.78
395.137358039,-1843.32
471.524496462,0
456.143299637,0
201.717107493,-7092.2
129.737578709,13636.36
395.07014508,0
151.208048792,-130044.84
379.827590852,0
302.570876748,0
444.276992962,-21551.72
963.940780571,0
781.289410154,0
861.890367662,0
891.648463896,0
811.662712669,0
834.210715301,0
811.657539128,0
699.540950847,0
764.174971963,0
926.319985588,0
829.635823115,0
895.696063034,0
924.770797446,0
742.143001611,0
976.927176762,0
746.911690001,0
918.730844473,0
965.392400977,0
857.178495944,0
820.966907111,0
868.708940715,0
770.169727294,0
757.745757099,0
927.629113986,0
919.445556316,0
757.411001693,0
859.518594876,0
883.822619972,0
1015.58118892,0
968.369743149,0
1000.95443674,0
969.514576728,0
1003.11191044,0
1005.75856913,0
859.413583189,0
809.422578446,0
967.345924782,0
824.370507445,0
847.496201447,0
925.557822104,0
926.347308912,0
1002.21264754,0
972.295531448,0
1012.10645447,0
747.906302039,0
819.0812829,0
886.240603975,0
1011.29669169,0
982.735774655,0
965.023019882,0
903.046911825,0
704.391646153,0
929.204962753,0
732.541579767,0
947.148589432,0
914.074403982,0
858.27953395,0
811.676657377,0
854.547725859,0
815.162699341,0
893.82651238,0
862.094446613,0
868.277186298,0
974.525165574,0
1003.94466017,0
953.631467692,0
1009.81162623,0
940.407733202,0
964.70962518,0
775.208613248,0
852.843523052,5090.91
895.278013753,0
1010.04699955,0
1000.40188146,0
754.199576447,0
973.812557659,0
902.12700002,-50.69
898.745674101,0
856.989421546,0
934.590596345,1824.82
767.557238939,0
885.818252655,0
787.464377122,0
820.17070539,0
1007.24282794,0
824.914972661,0
796.55723492,0
847.418115119,0
860.440916583,0
786.396369198,0
1001.73375774,0
806.365955348,0
929.857882586,0
1079.53237251,0
1468.45387033,5094.54
1114.25554765,0
925.910442556,1662.51
1275.80682304,0
1045.20271771,0
870.707890698,0
1044.79316308,0
1309.97036593,0
1112.51608502,0
1187.87518808,0
1264.28851808,0
977.709530442,0
1059.7747521,0
921.513877075,554.79
1112.46063552,0
1084.48041178,0
182.04076434,-543.24
148.662827365,-605.45
248.093253092,0
67.133140082,-104664.39
134.267334558,-5645.92
247.169147614,-3055.93
204.190730744,-1666.13
244.986593954,-2289.28
213.608016183,-1540.7
199.885063419,-133.46
548.482882682,-241.44
426.716547842,-2757.85
505.986419209,-1066.78
503.665915357,-1275.46
577.388706265,-81.89
541.603187651,-74.04
434.068814429,-2391.39
506.720508082,-411.69
447.116575971,-1909.04
427.570677465,410.73
463.56420083,-571.43
459.843479471,-1823.62
485.373119066,-1724
413.726687393,-1337.89
521.796103386,-1322.24
408.875619635,-1554.94
507.655479776,0
438.872471147,-613.35
381.009219171,-255.6
443.099178632,-1437.57
395.218738987,-136.51
1628.47578837,-56.86
1764.93965071,0
1800.62410273,0
1647.7995814,0
1444.77184129,0
1651.90445123,11961.72
1691.10365611,0
1929.28924835,0
1897.38751511,21367.52
1894.45185876,0
1638.89719805,0
1516.5873663,0
1986.95399178,0
1848.73484184,0
1770.54182774,0
1537.40403313,0
1951.1105936,0
1578.66197893,0
1517.2685832,0
1901.51656896,0
1595.65893201,0
1466.68592556,0
1714.35039141,0
1558.77748973,0
1475.46248638,0
1571.94906044,0
1577.19620553,0
1844.8307692,0
1747.15624422,4854.37
1459.69585366,0
1675.10679508,0
1442.86809322,0
1666.22734047,0
274.860988415,-746.3
137.139240558,-7694.77
447.723825567,-4590.46
234.648018683,-397.61
102.84588871,-24122.4
122.971457692,-6908.85
83.3943476258,-60860.28
209.145658394,-1239.16
214.369435445,139.59
43.3563218109,-563470.63
315.046480866,-94.08
182.947316249,-322.74
273.286038234,0
367.963716575,-862.55
53.8380589751,-610576.34
109.08014847,-20428.02
53.4889322121,-193986.93
209.391119641,-365.41
90.1681041249,-17684.32
299.84768847,237.25
158.468343661,0
156.295757926,-6072.87
73.7467195175,-245631.72
462.055438151,-8278.89
103.971537165,-10512.82
129.718227039,-11089.28
176.308822655,-1395.23
62.8979978189,-346266.47
228.91461,-124.22
471.789072632,-4653.21
448.273694505,-4182.81
46.5613639014,-794740.01
161.810084388,-16034.12
139.386059853,-31452.58
127.201992184,-13537.62
375.835282391,-1009.66
48.4188147823,-35130.9
102.852649327,-21925.78
235.58429984,0
400.264786996,-174.38
465.43967205,-7649.37
265.606609451,-582.68
459.878502513,-1315.56
412.031400813,-730.62
70.4246392871,-560139.45
218.096474939,-1770.7
249.188886901,-515.22
258.881789205,0
177.512965789,-872.41
139.646904342,-2837.33
179.146465548,-6820.57
465.955623889,-5402.16
324.462746564,0
216.848154312,417.83
183.123185058,-1728.4
329.716692863,-365.99
168.665670099,-3713.79
201.685117003,-884.76
62.0222147653,-25039.86
427.180798354,-3092.61
95.5226106163,-13870.78
151.883232701,-2020.66
712.912178991,689.35
693.064617979,0
630.699572481,0
811.731037717,0
633.469277619,0
672.24203247,0
864.082034455,0
802.437364719,0
890.568544136,0
958.065627536,0
724.937832177,0
709.07824712,0
759.344552472,-32.31
686.363685198,0
792.53371171,0
938.583814781,0
677.819538176,0
721.263492313,0
752.679155799,0
789.565413015,0
803.609980446,0
795.458930996,0
755.419112001,0
922.741264441,0
889.169848774,0
833.822690898,-76.59
795.997743931,0
881.478747772,0
720.666200663,-31.02
700.149293801,0
874.735280985,0
729.085405113,-35.57
788.633479072,0
683.123018459,-105.2
744.54322422,0
762.526369425,181.77
767.482635834,7945.11
763.597090878,0
709.395344367,0
828.649610224,0
698.95335059,116.29
754.094420108,0
799.057849993,0
733.955443075,0
755.014354852,0
769.411445594,0
826.057081709,0
891.711213071,0
708.980547384,0
765.450621308,0
800.159244042,-31.55
886.527484289,0
779.105676914,0
854.78872489,0
740.590432797,0
715.606202283,0
781.849345658,0
697.793463428,0
817.297213309,0
771.133091498,90.03
678.894193859,0
776.23883567,0
788.774821659,524.66
768.177310974,0
954.90616962,0
748.616190713,0
907.881108427,0
718.847425706,-38.81
904.378886038,0
797.881500895,0
919.688539733,0
803.206906599,0
689.991287492,0
830.388592855,1689.95
760.530406808,0
738.208871341,-36.82
815.879155042,0
870.013495811,0
666.810434692,496.43
732.196124928,0
746.758501176,0
854.096212016,0
839.336778985,0
772.587006907,0
653.933179948,0
644.679750158,0
736.019494713,0
771.03979977,0
842.29806544,0
803.181431155,0
711.95058518,1496.17
762.087572376,-181.64
720.645960568,0
834.602509079,0
654.712544221,0
828.42708241,0
661.303505551,0
797.106749153,0
673.118056133,0
692.927706032,0
379.555754981,30487.8
256.860854816,-2320.19
128.330296228,-14760.15
285.956422628,0
62.1638028006,-472613.46
386.234012268,0
80.5464862414,-100917.43
255.259226282,-33820.14
262.807989993,-24151.35
56.2483847279,-731092.44
343.496469159,0
98.3098745457,-28301.89
239.912464461,0
162.510970805,0
331.782361178,0
191.333081077,0
303.643424826,0
150.733447579,-74721.78
336.928438303,0
197.692027032,0
341.924450607,0
257.827333579,0
303.819768185,0
305.299071678,0
116.400177874,-13539.65
343.537512942,0
208.322580945,-6666.67
195.314844776,-9054.33
243.106147664,-2898.55
291.734532742,-10617.62
144.686234367,-20512.82
149.843137977,-2577.32
249.200694817,0
57.2191628014,-277955.27
118.140765382,-8583.69
102.925506485,-36585.37
313.864244565,0
106.22955082,-13440.86
339.090211224,-486.14
67.7508330065,-420353.98
351.80697336,0
187.409438481,0
354.669417132,0
348.736019023,0
299.800942447,-9244.99
201.653015676,0
246.198550328,-5859.38
61.3759254209,-44052.86
206.768014659,-4528.99
99.5086329303,-56220.1
144.684899863,-193154.03
187.205909954,0
149.516332169,-85450.35
374.305144698,0
190.317376103,-406.23
143.00012892,-628.22
86.5940148342,-10857.59
309.566851534,1397.62
215.21897149,-109.27
250.24086505,-298.75
371.204574378,0
338.259178122,-773.77
188.49227071,-136.11
240.699786986,-99.64
263.84432685,-192.85
365.013203908,-340.26
318.151700214,0
183.304366335,-1996.31
202.708193144,0
147.049903703,-542.23
47.5890099986,-147510.36
273.549808049,536.77
169.681250532,613.78
210.74936387,-626.99
71.3859965388,-8543.36
267.554815891,-504.2
296.047776361,0
245.055341108,-5884.55
127.80050458,-492.37
367.694910278,0
99.4779683512,-3496.5
291.055426516,-431.46
233.653602653,455.37
362.051150601,-1674.45
149.013520098,-448.9
182.887489402,1453.49
217.958995792,0
140.963682315,-334.62
338.740835132,0
294.529552685,0
172.877631403,-232.83
114.67330492,-1405.25
348.561079872,0
218.978606207,-665.26
193.26112629,-270.56
57.7083368031,-26119.23
392.805820479,0
228.086621364,-833.85
214.199624053,146.2
76.3757233388,-15313.41
