1123.57172443,0
78.2201525008,-16256.88
257.682307903,487.76
162.226253289,-6048.45
178.50542094,-310.22
111.999784341,-4114.52
336.699696926,0
238.151637391,0
264.34229175,107.39
277.669943514,0
296.498970662,-1660.92
277.605849419,0
182.519310216,-98.93
239.40790909,-253.2
265.999422,0
71.6726398069,-7403.06
189.161946458,0
264.562730125,0
280.880674154,-82.39
344.932458906,564.65
126.712221807,-4164.3
312.057447204,0
169.31756875,-138.14
155.14865057,-1605.82
316.971284978,-111.28
95.0203725347,-6106.05
373.137737883,0
119.848213354,-2953.51
235.60668673,0
155.49198473,-6134.8
118.451780654,-12654.9
138.761657031,-7648.04
191.737779658,-887.47
213.671805876,-114.73
209.234715452,0
320.865133075,0
326.357925746,-382.47
300.159363602,0
143.799863482,-746.22
163.452620403,-214.68
113.529425521,-2584.36
153.969204724,-263.02
1237.84095344,0
1385.74124158,0
1442.46699197,0
1388.77888594,0
1548.10998726,0
1480.17953854,3243.24
1488.46051625,0
1558.3185171,0
1504.74586635,365
1539.48434751,1043.3
1262.02905956,0
1435.27328164,1958.22
1401.82097447,0
1477.9466263,96.86
1445.23838958,0
1597.95320014,2433.09
1615.13058711,0
1221.87648203,0
1362.62420711,0
1505.52142442,0
1216.1572763,0
1468.52401482,0
1442.79559413,0
1426.88192825,0
1509.67845691,0
1530.98432482,0
1381.36641562,0
1585.37999213,0
1607.38952011,0
1378.4548608,0
1316.41578933,0
1409.79517436,0
1622.98585761,0
1589.15621264,0
1490.2189488,0
1366.06929256,2411.09
1473.81375635,0
1586.03094028,0
1353.30076016,0
1312.37006551,0
1412.74934806,0
1442.16097491,308.58
1557.29435442,0
1499.12028297,0
1375.73037491,0
1346.67482228,0
1431.5743965,0
1518.97890298,0
1253.14763266,419.11
1507.69197205,0
1309.14474876,0
1397.77880159,0
1251.12346023,0
1387.40771433,0
1461.3801762,-45.86
1349.08475443,0
1320.86153964,0
1187.83316211,0
1361.15586597,0
1396.33140275,0
1382.94946884,566.57
1464.26725908,0
1450.17861422,0
1399.08917587,0
1500.05576606,0
1275.38594194,0
1427.95231442,0
1272.21348929,0
1564.5219023,4652.83
1395.57690278,0
1647.22088725,0
1316.78655636,1272.26
1295.50577499,0
1278.23032183,0
1545.03750095,0
1381.02077592,0
1419.08960361,0
508.182607917,5555.56
440.09843511,-2073.08
386.796749415,-11191.88
268.4151931,-702.74
284.187468377,-1309.3
583.942094298,0
547.227914178,0
663.964786172,0
543.379930559,-1302.93
575.474960598,2400.96
440.683660423,0
527.437415571,0
686.363159019,0
367.313152294,3333.33
676.574911787,501.13
470.320755652,0
673.053477073,-241.84
663.265272719,6802.72
684.834010623,0
507.096869937,-5316.58
421.778532211,-722.54
450.420053938,-2097.09
676.373967761,0
405.913865746,-8255.81
429.838124072,0
340.435738909,-24867.99
394.472840055,-1549.23
417.386551032,0
331.406877447,-793.65
404.88243146,-1065.81
439.054637193,0
418.256463859,0
419.421172328,-533.05
326.247424363,-17191.9
507.109205347,0
357.186089834,-2860.41
393.896842368,-47.69
251.441711112,-13919.74
234.258526194,-74.1
212.79155645,-2903.91
346.09437553,0
405.21900235,-810.79
295.397028873,-162.81
253.015216075,462.53
443.91393876,-1574.63
213.340355156,-4099.61
288.307538536,-658.92
200.846975966,0
365.266060975,-73.93
266.588304982,-190.66
451.988542808,-659.11
195.778908578,-646.97
237.923675779,404.45
242.462578526,0
326.840924797,0
125.959098867,-5874.9
362.732678397,-274.73
359.539135779,-477.17
476.330501125,-1252.2
188.11050398,-583.43
79.8314029333,-166176.47
316.922793782,-590.08
170.923331457,0
371.24226203,514.46
362.57034655,0
294.695903444,0
312.362236844,0
262.703576268,669.27
214.900582108,-310.8
321.344752984,0
314.577024373,799.31
419.803251193,-932.62
189.227374438,-1883.68
380.26601191,90.36
400.426801274,-212.79
331.208641014,-780.3
264.924015664,-149.77
149.782790775,-4424.78
163.422462645,-4079.36
304.705787618,0
363.191451052,-178.47
449.021578489,-1998.97
312.740647192,0
394.72938483,-437.5
324.990360256,-57.81
339.765647078,0
476.912661383,-4007.16
348.278883763,0
185.113842972,-504.29
364.896202776,0
314.73446109,0
333.691240411,-109.12
290.999899899,0
269.622315247,0
220.174086142,-462.86
297.107874038,0
164.345364684,-1817.85
134.138812045,-4582.21
260.555312068,-1544.57
306.516996792,0
287.395104083,-2568.48
293.24788221,0
408.456730179,-804.71
383.512800689,-68.62
384.71624531,-469.08
405.928927766,-147.94
363.305762745,-3025.8
415.307272043,-34.54
879.646982951,0
953.439678791,0
1017.84174763,0
846.491347577,0
995.063137358,0
986.303236677,0
1091.7597687,3562.18
1007.55063002,-27.64
945.27745173,0
1052.35904126,134.61
786.82340482,0
829.544803969,789.14
847.776233476,0
953.385953347,0
1039.37131656,0
884.472641746,0
890.104062435,0
1014.93887803,0
927.531782667,0
862.340552534,0
922.224776067,0
996.79737942,0
803.920771807,-42.63
885.366547492,0
1041.50307635,0
951.208677808,780.38
1080.91058003,0
874.210076794,0
834.42966792,0
848.90075905,1342.48
898.691231606,0
917.059132048,-19.9
914.361459523,0
923.769623845,0
860.655539915,0
871.292102419,0
824.185995648,0
971.438661593,0
806.179809439,0
904.877232818,298.25
902.482353442,0
798.902539307,463.37
923.43916341,0
826.704143643,0
965.865519429,0
798.254812556,405.38
607.650299902,0
532.124863378,0
683.613141029,0
693.703392201,0
548.578912714,0
401.939439477,0
606.745056875,0
572.074566181,0
518.954242171,0
387.708999411,0
665.216404585,0
489.61115091,0
709.212985239,0
480.224849997,0
401.317324056,0
652.179614945,0
614.722407305,0
434.781264417,0
507.854189324,0
459.166857581,0
645.540094767,0
420.185934681,0
703.838841557,0
458.453076767,0
461.116315769,6814.31
668.214457553,0
561.688399993,0
512.023673248,0
515.803653948,0
617.854677773,0
441.694584826,43478.26
539.255737565,0
656.268304777,0
518.733632271,0
628.830301734,0
569.878807298,0
591.440129242,0
546.035660571,0
584.662464828,0
582.192598443,0
670.50309234,0
592.602339034,0
622.424744286,0
378.856992545,0
393.132478444,5830.9
545.536048467,-148.68
632.472122904,0
582.99424708,0
626.964845022,-259.67
589.970679536,0
613.032420831,-453.51
447.726447274,0
464.991330843,0
409.570483007,0
577.506684418,0
679.758899531,0
474.91700084,0
540.173518791,0
504.907116431,0
674.182656228,0
653.142442035,0
664.38715067,0
720.686537437,0
426.327906905,0
696.789045323,0
486.403026658,0
683.632901533,0
805.129539988,0
816.790794216,0
760.279842786,4340.96
727.070029474,0
800.277476722,0
651.868181442,0
761.533534572,0
844.87071819,0
648.653092438,0
755.020778438,229.92
903.900725309,2136.75
634.423036421,1225.49
668.514971139,0
695.627259198,0
795.337863407,0
894.293230563,0
716.820010303,0
750.61071483,-243.79
862.688636189,0
736.231891515,0
777.055065431,0
886.927904481,0
964.637005409,0
669.875664579,0
830.844471819,0
867.404716924,0
857.514481231,0
657.822491306,0
664.011008284,0
795.57710198,0
662.724641217,0
806.907203392,0
628.887010309,0
941.228562653,0
904.878970559,0
634.621184508,0
922.32980397,0
871.06595415,0
804.325329563,0
814.963298059,0
779.021078051,0
806.324080522,0
692.469122195,0
682.668837147,0
630.063624069,0
693.690516659,-113.33
867.581376382,0
925.17621988,0
869.6326301,0
843.665724261,0
847.993430283,0
727.041778294,0
766.353505178,1180.44
924.78617853,0
684.191039511,0
897.445379466,0
819.766547096,0
820.601878658,0
817.493838332,695.62
761.646213393,0
757.811847404,0
743.585676973,320.99
825.061540956,0
689.072013066,451.26
846.595011539,0
682.108455344,0
846.793351272,0
653.834723357,0
799.39542186,0
709.619663247,0
753.733804358,0
718.530526561,0
718.557250214,0
769.84529288,169.63
653.917819999,0
788.96895941,0
711.773264008,0
991.215104123,573.87
711.244837105,0
764.750218886,0
623.932593942,0
707.774693172,-30.46
955.855897971,0
704.452563132,2442.6
669.91648509,0
660.355303016,0
755.346975043,0
766.420992432,0
648.567001978,0
884.891532439,0
828.117127565,0
731.080350186,0
782.433951037,471.49
734.156223431,0
1616.91901543,0
1894.63200127,0
1604.44364052,0
2021.76131211,2511.77
1684.26375466,0
1592.38438306,0
2044.66440887,0
1821.23447567,0
1702.08775779,0
2018.99276654,0
1866.04703359,0
1721.01293688,0
2038.4936251,0
1798.30352285,0
1997.03505624,-198.55
1921.2745185,0
1839.32062279,0
1739.37776978,0
1406.71503416,0
1838.27714184,142.56
1756.75815469,0
2177.20650462,0
1640.59113217,0
2189.49197916,0
1841.99873171,0
1790.25671116,0
1865.50795779,0
1908.19426049,0
1968.41411254,0
1828.18516146,0
2233.4210927,0
1480.37829827,0
1543.36069725,0
1432.38394645,0
1645.50460075,0
1747.12524266,0
1585.61220535,0
1633.15252817,0
1638.30630887,0
1752.85942239,0
1929.97462313,0
1854.65194695,0
1567.85574005,133.37
1585.32944126,0
1861.33919672,0
1950.4862741,0
1796.90609393,0
1935.58706738,0
1577.92299752,0
1790.53379988,594.86
1682.07505577,0
1992.00303162,0
2064.23611063,0
1742.70835713,0
2011.77096036,0
1454.48501935,0
1614.2353176,-422.12
1842.09334533,0
1603.38527582,0
1492.54205315,0
1603.80630806,60.68
1957.19501869,6331.98
1738.30372514,0
2162.48220009,0
1590.02505442,0
2148.41046531,0
1788.41220364,0
1943.37286564,0
2069.74360234,0
1648.50031556,0
1993.69896329,733.68
1752.618082,0
1745.98212532,0
1505.58506625,0
1861.42209634,0
1832.77937558,0
1691.10457754,0
1692.20171379,0
1824.69319108,38.69
1479.47486336,0
1658.7389166,0
2083.1521895,0
1846.75878932,0
1803.15123881,203.98
1789.97309753,0
1951.59053507,0
1936.97028317,0
1998.358996,0
1930.61821123,0
1540.43826654,0
1541.98091716,0
1510.54334455,0
1747.57719377,0
1949.84291122,0
1694.15933006,5022.6
1643.85048653,0
1786.28609643,0
1447.03935161,0
1657.7012532,0
1674.79814855,0
1773.46780946,-713.69
1478.30692232,0
1503.95644969,0
1781.43233665,0
1914.54060363,490.24
1490.78326,0
1598.27297738,534.76
2245.48495762,0
1699.34897774,0
1748.95068928,0
1711.28972395,0
1504.07687137,0
1646.19592139,0
1888.28059237,0
2022.74523505,0
1540.21756645,0
1495.46542846,0
1995.95322255,0
1674.95653826,0
1922.49217978,0
1615.8703428,0
2098.36115919,0
1705.29041824,0
2217.29909835,0
2119.62727547,0
1683.64427668,0
1829.96188773,0
2002.54261452,0
1595.03561767,0
1967.82990083,0
2166.97834745,0
1785.83993873,0
2000.64321353,0
1992.82044556,0
1734.96113659,0
2128.39651659,0
2121.0292088,0
1732.51204774,0
1463.86844668,0
1697.68502647,0
1835.30736388,0
2126.57525042,0
1904.7063132,0
1826.74912852,0
1683.11134172,0
1713.83690383,144.13
1699.92810413,0
1439.23659316,0
2067.18110701,0
1903.84859886,0
1955.36320805,0
1744.85011813,0
1792.91405516,0
1909.74720125,0
1738.81674983,0
2091.70309832,0
1707.54239862,0
1456.22625027,0
1890.13203251,0
1940.93293684,0
1904.70695856,0
2170.70154809,0
2042.59525098,0
1968.49015151,0
1939.20732912,1188
1787.50586673,0
1835.34692165,0
1884.63499357,0
1611.3428872,0
1740.10687784,861.51
1498.52252998,0
1453.1093014,0
1689.18583076,0
1572.6865154,850.82
1651.49157293,0
1597.32156647,0
1880.39174159,0
2085.89057683,0
1443.4710667,0
1552.29448871,0
1666.93812989,0
1720.46523571,0
1506.968732,0
1683.17131509,0
1650.26521423,0
2066.04337196,0
1658.85859116,0
1547.00689209,0
2166.65988471,0
1541.2200004,0
1595.39902956,0
1991.97704787,0
2049.27454173,0
1433.13110011,0
2016.31801159,17094.02
2013.51781853,0
1492.37904188,0
1738.48553242,0
1579.99424474,0
1904.1173656,0
1538.72538102,0
1553.05576231,0
1567.15133832,0
1696.29261531,0
2061.17203434,0
1877.14253954,0
2013.79325769,0
1835.7043292,0
1793.49898393,0
1529.94542172,0
1449.5537371,0
1547.81760767,0
1723.40003913,0
2262.62900466,0
1758.52833247,0
1937.49456624,0
1783.22648874,0
2041.41573468,0
1642.36391856,0
1648.39970893,-261.2
1864.81571818,0
2121.35298079,0
1797.09525501,0
1752.91223267,0
1460.13294652,0
1970.97473619,0
1878.23628533,-136.1
1650.58496013,0
1634.20195203,0
1497.59421175,0
1996.69930469,0
2084.91680221,0
2134.69307514,9155.65
1568.90484426,844.75
1959.29479433,1570.95
1705.27219759,0
1793.56065882,0
1987.25672561,0
1801.3751858,0
2190.88808632,0
1873.23761427,0
1537.59190832,0
1660.50782329,0
1679.27770851,0
2204.17955086,0
1838.61334001,154.87
1993.27971214,984.04
1951.57480681,0
1639.69157904,0
1521.5782057,0
1801.02829865,0
1716.0738689,0
2249.9331455,0
2125.0556046,0
1226.57101077,0
880.635908095,0
863.636750337,0
1107.11378086,0
998.939404686,0
935.182850576,-330.43
1042.74756928,0
1177.09682144,0
1296.77007842,0
1202.22906356,0
1279.24622155,0
1077.82303471,0
1354.65873442,0
1144.19791657,0
936.464623286,0
1234.60871233,0
882.872677026,0
978.767293651,0
1344.19085229,0
1124.64018345,586.17
1191.97464099,0
969.731859666,0
992.369304382,0
1079.94953483,3341.69
1042.00561249,-353.29
1025.28421102,0
1347.92873591,0
1255.11457548,0
912.946131222,-187.68
125.498302327,-12730.63
234.609417345,0
77.82933989,-33604.03
77.775539067,-194283.65
45.8989385981,-46252.93
31.6906375077,-656644.99
41.6628451761,-16081.25
60.2718481636,-36673.4
130.180521945,-4685.67
44.6361376092,-211674.85
173.665532044,-1424.16
96.618732537,-47185.28
237.406377788,495.05
172.615895457,-199.1
659.52057306,0
543.247252168,0
511.626213705,2976.19
635.193644313,0
556.616121661,0
595.602399621,0
499.226858161,-135
503.336725837,0
491.091671325,0
575.868659589,0
560.048246693,0
542.206340194,0
694.881913604,0
539.261934007,0
587.367466553,0
601.019686783,0
581.8765989,0
609.32820906,0
660.640610447,0
637.019114166,0
647.190169912,151.19
450.962308381,0
539.058010564,0
519.942455707,949.02
604.834640727,0
554.457017589,0
675.846265288,0
602.15906185,0
498.65543558,-1946.75
494.631832943,732.65
594.610242371,0
574.0621273,0
599.102746177,0
436.404789603,0
546.229589102,0
670.542085933,0
601.911233575,0
611.311504167,0
521.749315387,0
716.536636743,0
651.783181777,0
607.771520317,-34.77
646.69208307,-292.95
636.338640239,0
467.874090842,0
718.389812719,0
671.636374105,1434.03
626.621264487,0
560.438325889,0
622.676984283,0
642.689508832,1814.88
608.353351974,0
462.744210835,-278.12
575.313097045,0
660.774439631,0
519.794579466,0
676.166343532,0
681.11232394,0
649.164765327,0
567.529684425,0
551.431943094,0
647.44736748,0
700.337164261,0
627.97082205,0
649.878600907,0
544.653636044,0
491.222151642,0
624.499881868,0
630.97298379,0
618.103330281,0
625.429403571,0
675.382698328,0
507.072616336,-450.42
573.393769126,0
494.638931226,0
607.940674561,0
555.248460435,-34.49
526.993324709,0
482.413257941,0
576.498224178,0
603.015505776,0
464.668866491,0
588.178561561,0
728.279811361,0
558.728131454,-34.6
537.770116813,-29.18
690.708068452,0
702.663638161,0
556.632972798,0
469.583606749,0
597.16698679,0
588.359984351,0
574.057970395,0
585.7895876,0
693.481191411,0
506.036731002,-156.3
573.424102841,0
611.743242736,0
538.679742125,0
545.163202341,0
753.037963194,-17.25
513.856042931,0
663.588355096,0
513.311842278,0
655.625267312,0
716.136696688,0
495.955241788,0
496.395181808,0
735.842815267,0
549.902532264,0
613.91824175,0
714.529768481,-31.61
489.572162643,0
662.501005417,0
530.391407566,0
578.23938854,0
502.109186292,0
500.765400245,0
632.49510763,0
704.986530954,-106.53
729.185959313,-139.59
578.866381613,0
669.843226825,0
705.939353113,0
732.532952164,-41.81
570.048044254,0
632.79452227,-107.05
566.849114956,0
563.510636664,0
507.85398021,0
741.998481698,0
750.998561833,-504.96
523.524890249,0
679.41651928,0
441.149523727,0
247.62815888,0
354.3087748,-196
340.872755691,-3820.88
187.780138823,-5836.01
35.7420738307,-900067.07
315.159297325,-12794.23
330.781002371,0
267.307161822,531.63
184.792553598,-2244.11
88.5182910783,-18248.18
300.719849237,-1532.76
321.525221388,0
233.342936139,-2501.25
143.748934066,-10272.97
96.9623816259,-10208.09
76.0290213824,-28162.29
186.96517143,-153438.11
129.002523507,-25695.66
269.154676591,-817.33
370.729543884,-492.61
236.26484685,-2451.44
183.819903469,0
132.17518192,-3529.7
109.822957601,-148999.26
209.018273501,-727.8
125.982456789,-5980.07
203.743842191,-40286.02
60.5324690045,-155612.24
121.234735577,-18942.87
306.078382004,0
164.337585146,-72818.2
199.727972548,-69174.37
108.310699065,-19986.53
185.662202903,-12210.6
240.755020706,0
331.118817218,-945.18
82.3549334098,-293470.6
270.985568868,-1430.62
324.483267761,-8642.6
373.334649612,0
413.227721008,-63.99
456.193481033,0
395.935401449,0
238.866068257,0
411.579955645,0
372.316428547,0
414.792692648,0
336.868545077,0
461.634807881,0
369.991349257,0
412.07554293,0
485.520084282,0
415.851403874,0
216.26085065,917.43
438.439578098,0
345.052720978,0
366.407196826,0
433.162828075,431.52
423.674447607,2094.79
371.595892798,0
438.797282454,0
476.790503667,0
527.531724253,0
327.447699903,0
276.640196904,0
373.450629269,0
530.25405147,0
396.328597214,2142.64
488.983373365,0
322.562798918,0
523.597481469,0
398.27914651,0
438.364811072,0
254.057826464,0
445.013978367,0
314.597137035,0
454.740223932,0
355.795388385,0
401.275495098,0
488.778528593,0
414.044872285,0
337.159271084,0
379.724655951,0
506.300760081,0
352.709303936,0
394.435781192,0
310.639431359,0
388.848394546,0
442.871570523,0
425.541069821,0
304.259624201,4570.38
348.907224257,0
326.159104336,0
503.694347761,0
561.227622405,0
295.592938949,0
384.077207858,0
269.45972224,0
430.483344292,0
500.448888551,0
332.492126024,0
476.72358767,0
432.755892078,0
482.97518715,381.9
553.201302368,0
636.094487546,0
551.901254546,687.29
502.779233013,58.45
336.327411805,0
271.170242668,-280.5
437.521887301,0
469.882312458,0
339.569283483,0
496.937270226,-70.72
374.891472979,0
652.906769377,0
562.716719635,0
534.888065764,0
608.691194071,0
332.33126245,0
522.199620408,0
499.264858979,-64.55
579.902039753,0
384.001735108,-126.73
394.446926283,0
561.779984301,0
605.424365421,0
421.30490452,0
447.687659544,0
426.05182662,-116.82
488.561340523,0
353.77998234,0
555.340081507,0
419.003988194,0
396.014942642,-3277.73
566.833607308,0
394.141065354,0
419.800591498,0
457.132900543,-437.51
406.960854144,996.87
473.477249449,0
458.916834269,0
376.308794585,0
505.684697481,0
392.185028174,805.15
385.450796643,-526.91
631.786602418,0
519.383407575,-119.16
392.26613457,0
425.110633195,-56.6
600.576073249,0
350.360972967,0
440.034301013,0
439.143203241,0
435.585681095,0
514.913986854,0
600.313671921,0
386.360828133,0
475.88675646,-56.79
334.881901861,0
465.039679371,-221.86
461.881942186,-930.47
477.029974992,0
522.048336172,0
496.496822157,-338.75
526.651890711,0
893.936459371,0
589.67436616,0
608.912706725,10849.91
890.262764107,0
749.816293349,0
567.468897672,0
759.950899989,0
837.942405273,0
684.752579195,0
628.988723399,0
929.558571343,0
828.499302137,0
748.517987439,0
733.255637942,0
601.760515664,0
842.666499025,0
548.505853173,0
790.328541403,0
916.22533938,0
637.863997725,0
932.622419948,0
655.676065518,0
649.82320024,0
