uid,CDATA,COLD,CNEW,MDATA,MOLD,MNEW
U29189,23,133.0,2.0,0,155.0,10.0
U29195,0,0.0,0.0,0,0.0,0.0
U29197,0,0.0,0.0,0,0.0,0.0
U29199,0,0.0,0.0,0,0.0,0.0
U29201,0,0.0,0.0,0,0.0,0.0
U29203,0,0.0,0.0,0,0.0,0.0
U29205,0,0.0,0.0,0,0.0,0.0
U29207,6,0.0,0.0,0,0.0,0.0
U29209,0,0.0,0.0,0,0.0,0.0
U29211,0,0.0,0.0,0,0.0,0.0
U29213,0,0.0,0.0,0,0.0,0.0
U29215,2,0.0,0.0,0,0.0,0.0
U29217,0,0.0,0.0,0,0.0,0.0
U29219,0,0.0,0.0,0,0.0,0.0
U29221,0,0.0,0.0,0,0.0,0.0
U29223,0,0.0,0.0,0,0.0,0.0
U29225,7,0.0,0.0,0,0.0,0.0
U29227,0,0.0,0.0,0,0.0,0.0
U29229,0,0.0,0.0,0,0.0,0.0
U29510,0,19.0,0.0,0,22.0,1.0
U30001,7,0.0,0.0,0,0.0,0.0
U30003,0,1.0,0.0,0,0.0,0.0
U30005,0,14.0,0.0,0,0.0,0.0
U30007,0,1.0,0.0,0,0.0,0.0
U30009,2,1.0,0.0,0,0.0,0.0
U30011,0,0.0,0.0,0,0.0,0.0
U30013,3,56.0,1.0,4,0.0,0.0
U30015,0,8.0,0.0,0,0.0,0.0
U30017,0,1.0,0.0,0,0.0,0.0
U30019,2,3.0,0.0,0,0.0,0.0
U30021,0,3.0,0.0,0,0.0,0.0
U30023,0,1.0,0.0,0,0.0,0.0
U30025,0,0.0,0.0,0,0.0,0.0
U30027,0,2.0,0.0,0,0.0,0.0
U30029,0,199.0,4.0,0,0.0,0.0
U30031,8,10.0,0.0,0,0.0,0.0
U30033,0,0.0,0.0,0,0.0,0.0
U30035,6,22.0,1.0,0,0.0,0.0
U30037,0,0.0,0.0,0,0.0,0.0
U30039,0,0.0,0.0,0,0.0,0.0
U30041,0,126.0,5.0,0,0.0,0.0
U30043,0,5.0,0.0,4,0.0,0.0
U30045,0,0.0,0.0,0,0.0,0.0
U30047,0,25.0,1.0,0,0.0,0.0
U30049,0,40.0,1.0,0,0.0,0.0
U30051,0,1.0,0.0,0,0.0,0.0
U30053,10,13.0,0.0,0,0.0,0.0
U30055,0,1.0,0.0,0,0.0,0.0
U30057,0,0.0,0.0,0,0.0,0.0
U30059,0,0.0,0.0,0,0.0,0.0
U30061,0,0.0,0.0,0,0.0,0.0
U30063,0,62.0,1.0,0,0.0,0.0
U30065,0,1.0,0.0,0,0.0,0.0
U30067,0,2.0,0.0,0,0.0,0.0
U30069,0,0.0,0.0,0,0.0,0.0
U30071,0,4.0,0.0,0,0.0,0.0
U30073,0,5.0,0.0,0,0.0,0.0
U30075,0,0.0,0.0,0,0.0,0.0
U30077,0,1.0,0.0,0,0.0,0.0
U30079,0,0.0,0.0,0,0.0,0.0
U30081,0,15.0,0.0,0,0.0,0.0
U30083,0,11.0,0.0,0,0.0,0.0
U30085,0,26.0,1.0,0,0.0,0.0
U30087,0,1.0,0.0,0,0.0,0.0
U30089,0,2.0,0.0,0,0.0,0.0
U30091,0,5.0,0.0,0,0.0,0.0
U30093,0,4.0,0.0,0,0.0,0.0
U30095,0,1.0,0.0,0,0.0,0.0
U30097,0,0.0,0.0,0,0.0,0.0
U30099,0,4.0,0.0,0,0.0,0.0
U30101,20,17.0,1.0,0,0.0,0.0
U30103,0,0.0,0.0,0,0.0,0.0
U30105,0,30.0,1.0,0,0.0,0.0
U30107,0,0.0,0.0,2,0.0,0.0
U30109,0,0.0,0.0,0,0.0,0.0
U30111,0,50.0,1.0,0,0.0,0.0
U31001,0,0.0,0.0,0,0.0,0.0
U31003,0,0.0,0.0,0,0.0,0.0
U31005,0,0.0,0.0,0,0.0,0.0
U31007,0,0.0,0.0,0,0.0,0.0
U31009,0,0.0,0.0,0,0.0,0.0
U31011,0,0.0,0.0,0,0.0,0.0
U31013,0,0.0,0.0,0,0.0,0.0
U31015,0,0.0,0.0,0,0.0,0.0
U31017,0,0.0,0.0,0,0.0,0.0
U31019,0,0.0,0.0,0,0.0,0.0
U31021,0,0.0,0.0,0,0.0,0.0
U31023,0,0.0,0.0,0,0.0,0.0
U31025,0,0.0,0.0,0,0.0,0.0
U31027,0,0.0,0.0,0,0.0,0.0
U31029,0,0.0,0.0,0,0.0,0.0
U31031,0,0.0,0.0,0,0.0,0.0
U31033,0,0.0,0.0,0,0.0,0.0
U31035,0,0.0,0.0,0,0.0,0.0
U31037,0,0.0,0.0,0,0.0,0.0
U31039,0,0.0,0.0,0,0.0,0.0
U31041,0,0.0,0.0,0,0.0,0.0
U31043,0,0.0,0.0,0,0.0,0.0
U31045,0,0.0,0.0,0,0.0,0.0
U31047,0,0.0,0.0,0,0.0,0.0
U31049,0,0.0,0.0,0,0.0,0.0
U31051,0,0.0,0.0,0,0.0,0.0
U31053,0,0.0,0.0,0,0.0,0.0
U31055,5,13.0,0.0,24,11.0,1.0
U31057,0,0.0,0.0,0,0.0,0.0
U31059,0,0.0,0.0,0,0.0,0.0
U31061,0,0.0,0.0,0,0.0,0.0
U31063,0,0.0,0.0,0,0.0,0.0
U31065,0,0.0,0.0,0,0.0,0.0
U31067,0,0.0,0.0,0,0.0,0.0
U31069,0,0.0,0.0,0,0.0,0.0
U31071,0,0.0,0.0,0,0.0,0.0
U31073,0,0.0,0.0,0,0.0,0.0
U31075,0,0.0,0.0,0,0.0,0.0
U31077,0,0.0,0.0,0,0.0,0.0
U31079,0,0.0,0.0,0,0.0,0.0
U31081,0,0.0,0.0,0,0.0,0.0
U31083,0,0.0,0.0,0,0.0,0.0
U31085,0,0.0,0.0,0,0.0,0.0
U31087,0,0.0,0.0,0,0.0,0.0
U31089,0,0.0,0.0,0,0.0,0.0
U31091,0,0.0,0.0,0,0.0,0.0
U31093,0,0.0,0.0,0,0.0,0.0
U31095,0,0.0,0.0,0,0.0,0.0
U31097,0,0.0,0.0,0,0.0,0.0
U31099,0,0.0,0.0,0,0.0,0.0
U31101,0,0.0,0.0,0,0.0,0.0
U31103,0,0.0,0.0,0,0.0,0.0
U31105,0,0.0,0.0,0,0.0,0.0
U31107,0,0.0,0.0,0,0.0,0.0
U31109,0,2.0,0.0,0,2.0,0.0
U31111,0,0.0,0.0,0,0.0,0.0
U31113,0,0.0,0.0,0,0.0,0.0
U31115,0,0.0,0.0,0,0.0,0.0
U31117,0,0.0,0.0,0,0.0,0.0
U31119,0,0.0,0.0,0,0.0,0.0
U31121,0,0.0,0.0,0,0.0,0.0
U31123,0,0.0,0.0,0,0.0,0.0
U31125,0,0.0,0.0,0,0.0,0.0
U31127,0,0.0,0.0,0,0.0,0.0
U31129,0,0.0,0.0,0,0.0,0.0
U31131,0,0.0,0.0,0,0.0,0.0
U31133,0,0.0,0.0,0,0.0,0.0
U31135,0,0.0,0.0,0,0.0,0.0
U31137,0,0.0,0.0,0,0.0,0.0
U31139,0,0.0,0.0,0,0.0,0.0
U31141,7,0.0,0.0,0,0.0,0.0
U31143,0,0.0,0.0,0,0.0,0.0
U31145,0,0.0,0.0,0,0.0,0.0
U31147,0,0.0,0.0,0,0.0,0.0
U31149,0,0.0,0.0,0,0.0,0.0
U31151,0,0.0,0.0,0,0.0,0.0
U31153,0,6.0,0.0,0,5.0,0.0
U31155,0,0.0,0.0,0,0.0,0.0
U31157,0,0.0,0.0,0,0.0,0.0
U31159,6,0.0,0.0,0,0.0,0.0
U31161,0,0.0,0.0,0,0.0,0.0
U31163,0,0.0,0.0,0,0.0,0.0
U31165,0,0.0,0.0,0,0.0,0.0
U31167,0,0.0,0.0,0,0.0,0.0
U31169,0,0.0,0.0,0,0.0,0.0
U31171,0,0.0,0.0,0,0.0,0.0
U31173,0,0.0,0.0,0,0.0,0.0
U31175,0,0.0,0.0,0,0.0,0.0
U31177,0,0.0,0.0,0,0.0,0.0
U31179,0,0.0,0.0,0,0.0,0.0
U31181,0,0.0,0.0,0,0.0,0.0
U31183,0,0.0,0.0,0,0.0,0.0
U31185,0,0.0,0.0,0,0.0,0.0
U32001,0,0.0,0.0,0,0.0,0.0
U32003,67,17.0,0.0,19,126.0,8.0
U32005,0,1.0,0.0,5,1.0,0.0
U32007,4,0.0,0.0,0,0.0,0.0
U32009,0,0.0,0.0,0,0.0,0.0
U32011,0,0.0,0.0,0,0.0,0.0
U32013,0,0.0,0.0,0,0.0,0.0
U32015,0,0.0,0.0,0,0.0,0.0
U32017,0,0.0,0.0,0,0.0,0.0
U32019,0,1.0,0.0,0,1.0,0.0
U32021,0,0.0,0.0,0,0.0,0.0
U32023,0,0.0,0.0,0,1.0,0.0
U32027,0,0.0,0.0,0,0.0,0.0
U32029,0,0.0,0.0,0,0.0,0.0
U32031,8,6.0,0.0,0,11.0,1.0
U32033,0,0.0,0.0,0,0.0,0.0
U32510,0,1.0,0.0,0,2.0,0.0
U33001,0,12.0,0.0,0,1.0,0.0
U33003,0,9.0,0.0,0,0.0,0.0
U33005,1,5.0,0.0,0,1.0,0.0
U33007,0,281.0,5.0,0,0.0,0.0
U33009,2,49.0,1.0,2,1.0,0.0
U33011,4,194.0,3.0,11,23.0,2.0
U33013,1,50.0,1.0,0,3.0,0.0
U33015,37,216.0,3.0,0,21.0,1.0
U33017,0,49.0,1.0,0,3.0,0.0
U33019,1,6.0,0.0,5,0.0,0.0
U34001,0,11.0,0.0,0,5.0,0.0
U34003,56,568.0,9.0,14,176.0,12.0
U34005,0,111.0,2.0,0,43.0,3.0
U34007,2,150.0,2.0,0,60.0,4.0
U34009,0,3.0,0.0,0,1.0,0.0
U34011,0,5.0,0.0,0,2.0,0.0
U34013,28,412.0,6.0,25,133.0,9.0
U34015,4,45.0,1.0,5,19.0,1.0
U34017,5,296.0,5.0,0,96.0,7.0
U34019,21,14.0,0.0,0,5.0,0.0
U34021,9,55.0,1.0,0,20.0,1.0
U34023,81,391.0,6.0,6,134.0,9.0
U34025,11,230.0,3.0,2,79.0,6.0
U34027,9,161.0,2.0,0,52.0,4.0
U34029,2,133.0,2.0,8,50.0,4.0
U34031,0,199.0,3.0,25,61.0,4.0
U34033,0,2.0,0.0,0,1.0,0.0
U34035,10,82.0,1.0,8,28.0,2.0
U34037,0,22.0,0.0,0,7.0,0.0
U34039,19,219.0,3.0,0,72.0,5.0
U34041,0,10.0,0.0,0,3.0,0.0
U35001,0,4.0,0.0,65,1295.0,78.0
U35003,0,0.0,0.0,0,0.0,0.0
U35005,0,0.0,0.0,6,21.0,1.0
U35006,0,0.0,0.0,0,9.0,1.0
U35007,0,0.0,0.0,4,0.0,0.0
U35009,20,0.0,0.0,3,5.0,0.0
U35011,0,0.0,0.0,0,0.0,0.0
U35013,0,1.0,0.0,86,11064.0,2843.0
U35015,20,0.0,0.0,13,26.0,2.0
U35017,0,0.0,0.0,6,31.0,5.0
U35019,0,0.0,0.0,0,0.0,0.0
U35021,0,0.0,0.0,0,0.0,0.0
U35023,0,0.0,0.0,0,11.0,1.0
U35025,0,0.0,0.0,33,17.0,1.0
U35027,0,0.0,0.0,0,4.0,0.0
U35028,0,0.0,0.0,0,0.0,0.0
U35029,0,0.0,0.0,20,64.0,13.0
U35031,0,0.0,0.0,3,24.0,1.0
U35033,0,0.0,0.0,0,0.0,0.0
U35035,0,0.0,0.0,9,140.0,13.0
U35037,0,0.0,0.0,0,0.0,0.0
U35039,0,0.0,0.0,3,9.0,0.0
U35041,0,0.0,0.0,0,3.0,0.0
U35043,0,1.0,0.0,0,144.0,8.0
U35045,0,0.0,0.0,11,7.0,0.0
U35047,0,0.0,0.0,8,5.0,0.0
U35049,0,1.0,0.0,10,96.0,5.0
U35051,0,0.0,0.0,0,13.0,2.0
U35053,6,0.0,0.0,0,8.0,1.0
U35055,0,0.0,0.0,0,1.0,0.0
U35057,0,0.0,0.0,0,8.0,0.0
U35059,0,0.0,0.0,0,0.0,0.0
U35061,0,0.0,0.0,12,143.0,9.0
U36001,10,41.0,1.0,0,8.0,1.0
U36003,0,51.0,1.0,0,0.0,0.0
U36005,11,1160.0,18.0,13,361.0,25.0
U36007,0,8.0,0.0,0,2.0,0.0
U36009,12,273.0,7.0,0,1.0,0.0
U36011,20,114.0,2.0,0,1.0,0.0
U36013,0,405.0,14.0,0,1.0,0.0
U36015,0,12.0,0.0,0,1.0,0.0
U36017,1,3.0,0.0,0,0.0,0.0
U36019,58,1732.0,93.0,0,0.0,0.0
U36021,0,3.0,0.0,4,1.0,0.0
U36023,0,5.0,0.0,0,0.0,0.0
U36025,0,1.0,0.0,3,0.0,0.0
U36027,0,48.0,1.0,0,12.0,1.0
U36029,184,15394.0,565.0,0,25.0,2.0
U36031,3,92.0,3.0,0,0.0,0.0
U36033,4,755.0,48.0,0,0.0,0.0
U36035,0,7.0,0.0,0,0.0,0.0
U36037,5,211.0,8.0,4,1.0,0.0
U36039,2,2.0,0.0,0,0.0,0.0
U36041,0,1.0,0.0,0,0.0,0.0
U36043,0,78.0,1.0,0,1.0,0.0
U36045,9,746.0,18.0,0,0.0,0.0
U36047,56,3930.0,60.0,43,1280.0,90.0
U36049,0,46.0,1.0,0,0.0,0.0
U36051,8,170.0,5.0,0,1.0,0.0
U36053,3,29.0,0.0,0,1.0,0.0
U36055,19,5714.0,160.0,0,13.0,1.0
U36057,0,3.0,0.0,0,0.0,0.0
U36059,0,1222.0,19.0,5,382.0,27.0
U36061,122,638.0,10.0,12,204.0,14.0
U36063,113,26575.0,3972.0,0,8.0,1.0
U36065,0,194.0,3.0,0,3.0,0.0
U36067,27,434.0,8.0,0,6.0,0.0
U36069,0,264.0,7.0,0,2.0,0.0
U36071,0,70.0,1.0,0,20.0,1.0
U36073,0,320.0,17.0,0,0.0,0.0
U36075,0,481.0,11.0,0,3.0,0.0
U36077,0,2.0,0.0,0,0.0,0.0
U36079,0,13.0,0.0,0,4.0,0.0
U36081,14,4305.0,66.0,50,1390.0,97.0
U36083,0,40.0,1.0,0,7.0,0.0
U36085,0,155.0,2.0,4,51.0,4.0
U36087,5,65.0,1.0,0,19.0,1.0
U36089,21,1959.0,104.0,0,0.0,0.0
U36091,8,112.0,2.0,0,11.0,1.0
U36093,0,28.0,0.0,0,5.0,0.0
U36095,0,1.0,0.0,0,0.0,0.0
U36097,0,5.0,0.0,0,0.0,0.0
U36099,0,20.0,0.0,0,0.0,0.0
U36101,0,69.0,1.0,0,1.0,0.0
U36103,14,992.0,15.0,0,279.0,20.0
U36105,0,3.0,0.0,0,1.0,0.0
U36107,7,5.0,0.0,0,1.0,0.0
U36109,0,10.0,0.0,0,0.0,0.0
U36111,0,22.0,0.0,0,5.0,0.0
U36113,2,40.0,1.0,0,1.0,0.0
U36115,0,16.0,0.0,0,1.0,0.0
U36117,0,541.0,14.0,0,2.0,0.0
U36119,50,554.0,8.0,27,160.0,11.0
U36121,3,124.0,4.0,0,0.0,0.0
U36123,0,11.0,0.0,0,0.0,0.0
U37001,11,2.0,0.0,0,2.0,0.0
U37003,0,0.0,0.0,0,0.0,0.0
U37005,0,0.0,0.0,0,0.0,0.0
U37007,0,0.0,0.0,0,0.0,0.0
U37009,0,0.0,0.0,0,0.0,0.0
U37011,0,0.0,0.0,0,0.0,0.0
U37013,0,0.0,0.0,0,0.0,0.0
U37015,0,0.0,0.0,0,0.0,0.0
U37017,0,0.0,0.0,0,0.0,0.0
U37019,0,1.0,0.0,0,1.0,0.0
U37021,0,2.0,0.0,0,3.0,0.0
U37023,0,1.0,0.0,0,1.0,0.0
U37025,0,4.0,0.0,0,5.0,0.0
U37027,0,1.0,0.0,0,1.0,0.0
U37029,0,0.0,0.0,0,0.0,0.0
U37031,0,0.0,0.0,9,0.0,0.0
U37033,0,0.0,0.0,0,0.0,0.0
U37035,0,2.0,0.0,29,2.0,0.0
U37037,0,1.0,0.0,0,1.0,0.0
U37039,0,0.0,0.0,0,0.0,0.0
U37041,0,0.0,0.0,7,0.0,0.0
U37043,0,0.0,0.0,0,0.0,0.0
U37045,0,1.0,0.0,0,2.0,0.0
U37047,0,0.0,0.0,0,0.0,0.0
U37049,0,1.0,0.0,0,1.0,0.0
U37051,0,4.0,0.0,9,5.0,0.0
U37053,0,0.0,0.0,0,0.0,0.0
U37055,0,0.0,0.0,0,0.0,0.0
U37057,0,5.0,0.0,0,5.0,0.0
U37059,0,0.0,0.0,0,0.0,0.0
U37061,0,0.0,0.0,2,0.0,0.0
U37063,0,7.0,0.0,0,7.0,1.0
U37065,0,1.0,0.0,0,1.0,0.0
U37067,1,10.0,0.0,27,10.0,1.0
U37069,0,1.0,0.0,0,1.0,0.0
U37071,7,6.0,0.0,0,7.0,1.0
U37073,22,0.0,0.0,0,0.0,0.0
U37075,0,0.0,0.0,0,0.0,0.0
U37077,0,1.0,0.0,0,1.0,0.0
U37079,0,0.0,0.0,0,0.0,0.0
U37081,8,12.0,0.0,27,13.0,1.0
U37083,0,0.0,0.0,0,0.0,0.0
U37085,0,2.0,0.0,0,3.0,0.0
U37087,0,0.0,0.0,0,0.0,0.0
U37089,0,1.0,0.0,0,1.0,0.0
U37091,0,0.0,0.0,0,0.0,0.0
U37093,0,0.0,0.0,9,0.0,0.0
U37095,0,0.0,0.0,0,0.0,0.0
U37097,0,2.0,0.0,0,3.0,0.0
U37099,0,0.0,0.0,0,0.0,0.0
U37101,0,4.0,0.0,0,4.0,0.0
U37103,0,0.0,0.0,0,0.0,0.0
U37105,0,0.0,0.0,0,0.0,0.0
U37107,0,0.0,0.0,0,0.0,0.0
U37109,0,1.0,0.0,0,1.0,0.0
U37111,0,0.0,0.0,0,0.0,0.0
U37113,0,0.0,0.0,0,0.0,0.0
U37115,0,0.0,0.0,0,0.0,0.0
U37117,0,0.0,0.0,0,0.0,0.0
U37119,17,22.0,0.0,2,27.0,2.0
U37121,0,0.0,0.0,0,0.0,0.0
U37123,0,0.0,0.0,0,0.0,0.0
U37125,4,1.0,0.0,12,1.0,0.0
U37127,0,1.0,0.0,0,1.0,0.0
U37129,0,1.0,0.0,0,1.0,0.0
U37131,0,0.0,0.0,0,0.0,0.0
U37133,0,1.0,0.0,0,1.0,0.0
U37135,0,3.0,0.0,5,4.0,0.0
U37137,0,0.0,0.0,0,0.0,0.0
U37139,0,0.0,0.0,0,0.0,0.0
U37141,0,0.0,0.0,0,1.0,0.0
U37143,0,0.0,0.0,0,0.0,0.0
U37145,0,0.0,0.0,0,0.0,0.0
U37147,15,1.0,0.0,11,1.0,0.0
U37149,0,0.0,0.0,0,0.0,0.0
U37151,0,4.0,0.0,8,4.0,0.0
U37153,0,0.0,0.0,0,0.0,0.0
U37155,0,1.0,0.0,0,2.0,0.0
U37157,8,2.0,0.0,0,2.0,0.0
U37159,0,3.0,0.0,0,3.0,0.0
U37161,0,0.0,0.0,0,0.0,0.0
U37163,0,1.0,0.0,0,1.0,0.0
U37165,0,0.0,0.0,0,0.0,0.0
U37167,0,0.0,0.0,0,1.0,0.0
U37169,0,1.0,0.0,0,1.0,0.0
U37171,0,1.0,0.0,0,1.0,0.0
U37173,0,0.0,0.0,0,0.0,0.0
U37175,0,0.0,0.0,0,0.0,0.0
U37177,0,0.0,0.0,0,0.0,0.0
U37179,0,3.0,0.0,0,4.0,0.0
U37181,8,0.0,0.0,0,0.0,0.0
U37183,20,45.0,1.0,0,48.0,3.0
U37185,0,0.0,0.0,0,0.0,0.0
U37187,0,0.0,0.0,0,0.0,0.0
U37189,0,0.0,0.0,0,0.0,0.0
U37191,0,1.0,0.0,0,1.0,0.0
U37193,0,0.0,0.0,0,1.0,0.0
U37195,0,1.0,0.0,0,1.0,0.0
U37197,0,0.0,0.0,0,0.0,0.0
U37199,0,0.0,0.0,0,0.0,0.0
U38001,5,0.0,0.0,0,0.0,0.0
U38003,0,3.0,0.0,0,0.0,0.0
U38005,0,9.0,0.0,0,0.0,0.0
U38007,0,0.0,0.0,0,0.0,0.0
U38009,0,302.0,9.0,0,0.0,0.0
U38011,0,0.0,0.0,0,0.0,0.0
U38013,2,27.0,1.0,0,0.0,0.0
U38015,0,133.0,3.0,0,0.0,0.0
U38017,11,194.0,3.0,0,1.0,0.0
U38019,0,175.0,7.0,0,0.0,0.0
U38021,0,0.0,0.0,0,0.0,0.0
U38023,2,6.0,0.0,0,0.0,0.0
U38025,0,2.0,0.0,0,0.0,0.0
U38027,0,1.0,0.0,0,0.0,0.0
U38029,0,0.0,0.0,0,0.0,0.0
U38031,0,1.0,0.0,0,0.0,0.0
U38033,0,0.0,0.0,0,0.0,0.0
U38035,0,238.0,6.0,0,0.0,0.0
U38037,0,0.0,0.0,0,0.0,0.0
U38039,0,0.0,0.0,0,0.0,0.0
U38041,0,0.0,0.0,0,0.0,0.0
U38043,0,0.0,0.0,0,0.0,0.0
U38045,0,0.0,0.0,0,0.0,0.0
U38047,0,0.0,0.0,0,0.0,0.0
U38049,0,18.0,0.0,0,0.0,0.0
U38051,0,0.0,0.0,0,0.0,0.0
U38053,0,6.0,0.0,0,0.0,0.0
U38055,0,12.0,0.0,0,0.0,0.0
U38057,0,3.0,0.0,0,0.0,0.0
U38059,0,75.0,1.0,0,0.0,0.0
U38061,0,13.0,0.0,0,0.0,0.0
U38063,0,2.0,0.0,0,0.0,0.0
U38065,0,1.0,0.0,0,0.0,0.0
U38067,1,176.0,10.0,0,0.0,0.0
U38069,0,3.0,0.0,0,0.0,0.0
U38071,0,23.0,1.0,0,0.0,0.0
U38073,0,0.0,0.0,0,0.0,0.0
U38075,0,7.0,0.0,0,0.0,0.0
U38077,0,1.0,0.0,0,0.0,0.0
U38079,0,96.0,3.0,0,0.0,0.0
U38081,0,0.0,0.0,0,0.0,0.0
U38083,0,0.0,0.0,0,0.0,0.0
U38085,0,0.0,0.0,0,0.0,0.0
U38087,0,0.0,0.0,0,0.0,0.0
U38089,0,9.0,0.0,0,0.0,0.0
U38091,0,0.0,0.0,0,0.0,0.0
U38093,0,4.0,0.0,0,0.0,0.0
U38095,0,11.0,0.0,0,0.0,0.0
U38097,0,5.0,0.0,0,0.0,0.0
U38099,0,49.0,1.0,0,0.0,0.0
U38101,0,241.0,6.0,0,0.0,0.0
U38103,0,1.0,0.0,0,0.0,0.0
U38105,0,41.0,1.0,7,0.0,0.0
U39001,0,0.0,0.0,0,0.0,0.0
U39003,0,5.0,0.0,0,1.0,0.0
U39005,0,7.0,0.0,0,0.0,0.0
U39007,0,141.0,2.0,8,1.0,0.0
U39009,6,1.0,0.0,0,0.0,0.0
U39011,0,2.0,0.0,0,0.0,0.0
U39013,0,6.0,0.0,0,1.0,0.0
U39015,0,1.0,0.0,7,1.0,0.0
U39017,0,63.0,1.0,10,25.0,2.0
U39019,0,3.0,0.0,0,0.0,0.0
U39021,0,2.0,0.0,0,0.0,0.0
U39023,5,14.0,0.0,0,3.0,0.0
U39025,0,23.0,0.0,7,10.0,1.0
U39027,0,1.0,0.0,0,0.0,0.0
U39029,0,41.0,1.0,0,2.0,0.0
U39031,0,2.0,0.0,0,0.0,0.0
U39033,0,5.0,0.0,0,0.0,0.0
U39035,34,8452.0,125.0,10,84.0,6.0
U39037,6,2.0,0.0,0,1.0,0.0
U39039,5,3.0,0.0,0,0.0,0.0
U39041,0,30.0,0.0,8,4.0,0.0
U39043,0,83.0,1.0,0,1.0,0.0
U39045,0,21.0,0.0,0,5.0,0.0
U39047,0,1.0,0.0,0,0.0,0.0
U39049,4,251.0,3.0,13,47.0,3.0
U39051,0,6.0,0.0,0,0.0,0.0
U39053,0,0.0,0.0,0,0.0,0.0
U39055,7,99.0,2.0,0,2.0,0.0
U39057,0,18.0,0.0,0,5.0,0.0
U39059,2,1.0,0.0,0,0.0,0.0
U39061,8,126.0,2.0,5,58.0,4.0
U39063,0,5.0,0.0,0,1.0,0.0
U39065,9,2.0,0.0,0,0.0,0.0
U39067,0,1.0,0.0,0,0.0,0.0
U39069,0,3.0,0.0,0,0.0,0.0
U39071,0,1.0,0.0,0,0.0,0.0
U39073,0,1.0,0.0,0,0.0,0.0
U39075,0,2.0,0.0,0,0.0,0.0
U39077,0,16.0,0.0,0,1.0,0.0
U39079,0,0.0,0.0,0,0.0,0.0
U39081,0,8.0,0.0,0,1.0,0.0
U39083,0,4.0,0.0,0,0.0,0.0
U39085,15,1168.0,18.0,0,11.0,1.0
U39087,0,2.0,0.0,9,1.0,0.0
U39089,0,30.0,0.0,6,5.0,0.0
U39091,2,2.0,0.0,7,0.0,0.0
U39093,9,690.0,10.0,0,13.0,1.0
U39095,23,555.0,8.0,0,15.0,1.0
U39097,6,2.0,0.0,0,0.0,0.0
U39099,0,202.0,3.0,9,9.0,1.0
U39101,0,4.0,0.0,0,0.0,0.0
U39103,0,173.0,2.0,12,7.0,0.0
U39105,0,0.0,0.0,0,0.0,0.0
