uid,CDATA,COLD,CNEW,MDATA,MOLD,MNEW
U39107,0,1.0,0.0,0,0.0,0.0
U39109,5,7.0,0.0,0,2.0,0.0
U39111,0,0.0,0.0,0,0.0,0.0
U39113,0,91.0,1.0,0,29.0,2.0
U39115,0,0.0,0.0,0,0.0,0.0
U39117,0,3.0,0.0,0,0.0,0.0
U39119,0,5.0,0.0,0,1.0,0.0
U39121,0,0.0,0.0,0,0.0,0.0
U39123,0,65.0,1.0,0,0.0,0.0
U39125,0,1.0,0.0,0,0.0,0.0
U39127,0,2.0,0.0,0,0.0,0.0
U39129,0,3.0,0.0,0,1.0,0.0
U39131,2,0.0,0.0,0,0.0,0.0
U39133,0,166.0,2.0,5,6.0,0.0
U39135,0,1.0,0.0,0,1.0,0.0
U39137,0,2.0,0.0,0,0.0,0.0
U39139,0,18.0,0.0,0,1.0,0.0
U39141,0,2.0,0.0,0,1.0,0.0
U39143,0,60.0,1.0,0,1.0,0.0
U39145,0,1.0,0.0,0,1.0,0.0
U39147,0,33.0,0.0,0,1.0,0.0
U39149,0,1.0,0.0,0,0.0,0.0
U39151,4,237.0,3.0,0,15.0,1.0
U39153,31,864.0,13.0,10,38.0,3.0
U39155,0,209.0,3.0,0,6.0,0.0
U39157,0,12.0,0.0,0,1.0,0.0
U39159,0,2.0,0.0,0,0.0,0.0
U39161,0,1.0,0.0,0,0.0,0.0
U39163,0,0.0,0.0,0,0.0,0.0
U39165,0,23.0,0.0,5,8.0,1.0
U39167,0,2.0,0.0,0,1.0,0.0
U39169,13,26.0,0.0,5,2.0,0.0
U39171,0,2.0,0.0,0,0.0,0.0
U39173,10,84.0,1.0,0,3.0,0.0
U39175,0,1.0,0.0,0,0.0,0.0
U40001,0,0.0,0.0,0,0.0,0.0
U40003,0,0.0,0.0,0,0.0,0.0
U40005,0,0.0,0.0,0,0.0,0.0
U40007,0,0.0,0.0,0,0.0,0.0
U40009,0,0.0,0.0,0,0.0,0.0
U40011,3,0.0,0.0,0,0.0,0.0
U40013,0,0.0,0.0,0,1.0,0.0
U40015,0,0.0,0.0,0,1.0,0.0
U40017,10,1.0,0.0,0,10.0,1.0
U40019,2,0.0,0.0,0,0.0,0.0
U40021,0,0.0,0.0,0,0.0,0.0
U40023,3,0.0,0.0,0,0.0,0.0
U40025,0,0.0,0.0,0,0.0,0.0
U40027,6,4.0,0.0,0,43.0,2.0
U40029,0,0.0,0.0,0,0.0,0.0
U40031,7,0.0,0.0,0,2.0,0.0
U40033,0,0.0,0.0,0,0.0,0.0
U40035,0,0.0,0.0,0,0.0,0.0
U40037,0,0.0,0.0,0,3.0,0.0
U40039,0,0.0,0.0,0,0.0,0.0
U40041,0,0.0,0.0,0,0.0,0.0
U40043,0,0.0,0.0,0,0.0,0.0
U40045,0,0.0,0.0,0,0.0,0.0
U40047,0,0.0,0.0,0,0.0,0.0
U40049,0,0.0,0.0,0,0.0,0.0
U40051,0,0.0,0.0,0,2.0,0.0
U40053,0,0.0,0.0,0,0.0,0.0
U40055,0,0.0,0.0,0,0.0,0.0
U40057,0,0.0,0.0,0,0.0,0.0
U40059,0,0.0,0.0,0,0.0,0.0
U40061,0,0.0,0.0,0,0.0,0.0
U40063,0,0.0,0.0,0,0.0,0.0
U40065,0,0.0,0.0,0,0.0,0.0
U40067,0,0.0,0.0,0,0.0,0.0
U40069,0,0.0,0.0,0,0.0,0.0
U40071,4,0.0,0.0,0,0.0,0.0
U40073,0,0.0,0.0,0,0.0,0.0
U40075,0,0.0,0.0,0,0.0,0.0
U40077,0,0.0,0.0,0,0.0,0.0
U40079,0,0.0,0.0,2,1.0,0.0
U40081,0,0.0,0.0,0,1.0,0.0
U40083,3,0.0,0.0,0,1.0,0.0
U40085,0,0.0,0.0,0,0.0,0.0
U40087,0,0.0,0.0,0,1.0,0.0
U40089,0,0.0,0.0,0,0.0,0.0
U40091,0,0.0,0.0,0,0.0,0.0
U40093,0,0.0,0.0,0,0.0,0.0
U40095,0,0.0,0.0,0,0.0,0.0
U40097,2,0.0,0.0,0,0.0,0.0
U40099,0,0.0,0.0,0,0.0,0.0
U40101,0,0.0,0.0,0,1.0,0.0
U40103,0,0.0,0.0,0,0.0,0.0
U40105,0,0.0,0.0,0,0.0,0.0
U40107,0,0.0,0.0,0,0.0,0.0
U40109,0,6.0,0.0,0,52.0,3.0
U40111,0,0.0,0.0,0,1.0,0.0
U40113,0,0.0,0.0,0,1.0,0.0
U40115,0,0.0,0.0,0,0.0,0.0
U40117,0,0.0,0.0,0,0.0,0.0
U40119,0,0.0,0.0,0,1.0,0.0
U40121,1,0.0,0.0,0,0.0,0.0
U40123,0,0.0,0.0,0,0.0,0.0
U40125,0,0.0,0.0,0,2.0,0.0
U40127,0,0.0,0.0,0,0.0,0.0
U40129,0,0.0,0.0,0,0.0,0.0
U40131,0,1.0,0.0,2,3.0,0.0
U40133,0,0.0,0.0,0,0.0,0.0
U40135,0,0.0,0.0,0,1.0,0.0
U40137,13,0.0,0.0,0,1.0,0.0
U40139,0,0.0,0.0,12,0.0,0.0
U40141,0,0.0,0.0,0,0.0,0.0
U40143,21,4.0,0.0,7,20.0,1.0
U40145,0,1.0,0.0,0,3.0,0.0
U40147,0,0.0,0.0,0,0.0,0.0
U40149,0,0.0,0.0,0,0.0,0.0
U40151,0,0.0,0.0,0,0.0,0.0
U40153,0,0.0,0.0,0,0.0,0.0
U41001,3,0.0,0.0,0,0.0,0.0
U41003,0,18.0,0.0,0,2.0,0.0
U41005,0,958.0,16.0,0,95.0,6.0
U41007,0,2.0,0.0,0,0.0,0.0
U41009,0,19.0,0.0,0,1.0,0.0
U41011,0,1.0,0.0,0,0.0,0.0
U41013,0,1.0,0.0,0,0.0,0.0
U41015,0,0.0,0.0,0,0.0,0.0
U41017,0,6.0,0.0,27,1.0,0.0
U41019,7,3.0,0.0,0,1.0,0.0
U41021,0,0.0,0.0,0,0.0,0.0
U41023,0,0.0,0.0,0,0.0,0.0
U41025,0,0.0,0.0,0,0.0,0.0
U41027,6,1.0,0.0,0,0.0,0.0
U41029,5,5.0,0.0,0,3.0,0.0
U41031,0,1.0,0.0,0,0.0,0.0
U41033,0,2.0,0.0,0,1.0,0.0
U41035,7,0.0,0.0,0,0.0,0.0
U41037,0,0.0,0.0,0,0.0,0.0
U41039,6,44.0,1.0,0,7.0,0.0
U41041,0,2.0,0.0,0,0.0,0.0
U41043,7,36.0,1.0,0,5.0,0.0
U41045,0,0.0,0.0,0,0.0,0.0
U41047,19,233.0,4.0,12,24.0,2.0
U41049,0,1.0,0.0,0,0.0,0.0
U41051,14,1817.0,31.0,0,155.0,10.0
U41053,7,35.0,1.0,0,3.0,0.0
U41055,0,0.0,0.0,0,0.0,0.0
U41057,0,1.0,0.0,0,0.0,0.0
U41059,2,9.0,0.0,11,1.0,0.0
U41061,0,0.0,0.0,0,0.0,0.0
U41063,0,0.0,0.0,0,0.0,0.0
U41065,0,1.0,0.0,0,0.0,0.0
U41067,0,1284.0,22.0,27,109.0,7.0
U41069,0,0.0,0.0,0,0.0,0.0
U41071,0,44.0,1.0,1,4.0,0.0
U42001,0,5.0,0.0,0,2.0,0.0
U42003,31,685.0,10.0,35,64.0,4.0
U42005,12,16.0,0.0,0,1.0,0.0
U42007,5,110.0,2.0,22,7.0,0.0
U42009,0,1.0,0.0,0,0.0,0.0
U42011,0,43.0,1.0,9,15.0,1.0
U42013,0,4.0,0.0,0,1.0,0.0
U42015,4,2.0,0.0,0,0.0,0.0
U42017,14,248.0,4.0,9,89.0,6.0
U42019,0,126.0,2.0,0,6.0,0.0
U42021,0,12.0,0.0,0,2.0,0.0
U42023,0,0.0,0.0,0,0.0,0.0
U42025,0,3.0,0.0,0,1.0,0.0
U42027,0,4.0,0.0,2,1.0,0.0
U42029,32,98.0,1.0,7,39.0,3.0
U42031,0,6.0,0.0,0,0.0,0.0
U42033,10,9.0,0.0,0,1.0,0.0
U42035,0,2.0,0.0,0,0.0,0.0
U42037,0,2.0,0.0,0,1.0,0.0
U42039,6,60.0,1.0,0,1.0,0.0
U42041,6,21.0,0.0,0,8.0,1.0
U42043,3,22.0,0.0,0,8.0,1.0
U42045,16,178.0,3.0,6,71.0,5.0
U42047,0,2.0,0.0,0,0.0,0.0
U42049,7,801.0,16.0,0,1.0,0.0
U42051,0,18.0,0.0,0,4.0,0.0
U42053,0,0.0,0.0,0,0.0,0.0
U42055,10,7.0,0.0,0,3.0,0.0
U42057,0,0.0,0.0,0,0.0,0.0
U42059,0,1.0,0.0,0,0.0,0.0
U42061,0,1.0,0.0,0,0.0,0.0
U42063,11,8.0,0.0,0,1.0,0.0
U42065,2,7.0,0.0,0,0.0,0.0
U42067,0,0.0,0.0,0,0.0,0.0
U42069,17,12.0,0.0,0,3.0,0.0
U42071,0,41.0,1.0,0,16.0,1.0
U42073,8,32.0,1.0,0,1.0,0.0
U42075,6,8.0,0.0,0,3.0,0.0
U42077,16,37.0,1.0,0,13.0,1.0
U42079,0,25.0,0.0,5,7.0,0.0
U42081,0,4.0,0.0,0,1.0,0.0
U42083,0,16.0,0.0,0,0.0,0.0
U42085,2,46.0,1.0,0,1.0,0.0
U42087,0,1.0,0.0,0,0.0,0.0
U42089,0,11.0,0.0,0,3.0,0.0
U42091,6,298.0,4.0,0,111.0,8.0
U42093,0,0.0,0.0,0,0.0,0.0
U42095,10,50.0,1.0,13,17.0,1.0
U42097,0,6.0,0.0,0,2.0,0.0
U42099,0,2.0,0.0,0,1.0,0.0
U42101,30,612.0,9.0,17,236.0,16.0
U42103,0,2.0,0.0,0,1.0,0.0
U42105,0,2.0,0.0,0,0.0,0.0
U42107,4,10.0,0.0,0,3.0,0.0
U42109,0,1.0,0.0,0,0.0,0.0
U42111,0,4.0,0.0,0,1.0,0.0
U42113,0,0.0,0.0,0,0.0,0.0
U42115,0,2.0,0.0,0,0.0,0.0
U42117,0,3.0,0.0,0,0.0,0.0
U42119,0,1.0,0.0,0,0.0,0.0
U42121,0,13.0,0.0,0,0.0,0.0
U42123,0,20.0,0.0,0,0.0,0.0
U42125,3,64.0,1.0,0,8.0,1.0
U42127,0,1.0,0.0,0,0.0,0.0
U42129,0,164.0,2.0,0,24.0,2.0
U42131,0,1.0,0.0,0,0.0,0.0
U42133,0,55.0,1.0,8,22.0,2.0
U44001,0,4.0,0.0,0,1.0,0.0
U44003,0,36.0,1.0,0,8.0,1.0
U44005,0,6.0,0.0,0,1.0,0.0
U44007,8,244.0,4.0,0,50.0,3.0
U44009,6,17.0,0.0,0,4.0,0.0
U45001,0,0.0,0.0,0,0.0,0.0
U45003,0,2.0,0.0,0,3.0,0.0
U45005,0,0.0,0.0,0,0.0,0.0
U45007,0,3.0,0.0,0,5.0,0.0
U45009,0,0.0,0.0,0,0.0,0.0
U45011,0,0.0,0.0,0,0.0,0.0
U45013,11,0.0,0.0,0,0.0,0.0
U45015,0,4.0,0.0,16,6.0,0.0
U45017,0,0.0,0.0,0,0.0,0.0
U45019,3,3.0,0.0,6,6.0,0.0
U45021,0,0.0,0.0,0,0.0,0.0
U45023,5,0.0,0.0,0,0.0,0.0
U45025,0,0.0,0.0,0,0.0,0.0
U45027,0,0.0,0.0,0,0.0,0.0
U45029,0,0.0,0.0,0,0.0,0.0
U45031,0,1.0,0.0,0,1.0,0.0
U45033,0,0.0,0.0,0,0.0,0.0
U45035,0,2.0,0.0,0,3.0,0.0
U45037,0,0.0,0.0,0,0.0,0.0
U45039,0,0.0,0.0,0,0.0,0.0
U45041,0,1.0,0.0,0,1.0,0.0
U45043,0,0.0,0.0,3,0.0,0.0
U45045,0,7.0,0.0,0,10.0,1.0
U45047,0,0.0,0.0,0,0.0,0.0
U45049,0,0.0,0.0,0,0.0,0.0
U45051,7,2.0,0.0,0,2.0,0.0
U45053,0,0.0,0.0,0,0.0,0.0
U45055,0,0.0,0.0,0,1.0,0.0
U45057,0,1.0,0.0,0,1.0,0.0
U45059,18,1.0,0.0,0,1.0,0.0
U45061,0,0.0,0.0,7,0.0,0.0
U45063,0,8.0,0.0,0,13.0,1.0
U45065,0,0.0,0.0,0,0.0,0.0
U45067,0,0.0,0.0,0,0.0,0.0
U45069,0,0.0,0.0,0,0.0,0.0
U45071,0,0.0,0.0,0,0.0,0.0
U45073,0,0.0,0.0,0,1.0,0.0
U45075,0,1.0,0.0,0,1.0,0.0
U45077,0,2.0,0.0,5,3.0,0.0
U45079,9,7.0,0.0,0,10.0,1.0
U45081,0,0.0,0.0,0,0.0,0.0
U45083,11,5.0,0.0,0,6.0,0.0
U45085,0,1.0,0.0,0,1.0,0.0
U45087,0,0.0,0.0,0,0.0,0.0
U45089,0,0.0,0.0,0,0.0,0.0
U45091,14,5.0,0.0,22,6.0,0.0
U46003,0,0.0,0.0,0,0.0,0.0
U46005,0,0.0,0.0,0,0.0,0.0
U46007,0,0.0,0.0,0,0.0,0.0
U46009,0,0.0,0.0,0,0.0,0.0
U46011,0,0.0,0.0,0,0.0,0.0
U46013,0,1.0,0.0,7,0.0,0.0
U46015,0,0.0,0.0,0,0.0,0.0
U46017,0,0.0,0.0,0,0.0,0.0
U46019,0,0.0,0.0,0,0.0,0.0
U46021,0,0.0,0.0,0,0.0,0.0
U46023,0,0.0,0.0,0,0.0,0.0
U46025,0,0.0,0.0,0,0.0,0.0
U46027,0,0.0,0.0,0,0.0,0.0
U46029,0,0.0,0.0,0,0.0,0.0
U46031,0,0.0,0.0,0,0.0,0.0
U46033,0,0.0,0.0,0,0.0,0.0
U46035,0,0.0,0.0,0,0.0,0.0
U46037,0,0.0,0.0,0,0.0,0.0
U46039,0,0.0,0.0,0,0.0,0.0
U46041,0,0.0,0.0,0,0.0,0.0
U46043,0,0.0,0.0,0,0.0,0.0
U46045,0,0.0,0.0,0,0.0,0.0
U46047,0,0.0,0.0,6,0.0,0.0
U46049,0,0.0,0.0,0,0.0,0.0
U46051,4,0.0,0.0,0,0.0,0.0
U46053,0,0.0,0.0,0,0.0,0.0
U46055,0,0.0,0.0,0,0.0,0.0
U46057,0,0.0,0.0,0,0.0,0.0
U46059,0,0.0,0.0,0,0.0,0.0
U46061,0,0.0,0.0,0,0.0,0.0
U46063,3,0.0,0.0,0,0.0,0.0
U46065,0,0.0,0.0,0,0.0,0.0
U46067,0,0.0,0.0,0,0.0,0.0
U46069,0,0.0,0.0,0,0.0,0.0
U46071,0,0.0,0.0,0,0.0,0.0
U46073,0,0.0,0.0,0,0.0,0.0
U46075,0,0.0,0.0,0,0.0,0.0
U46077,0,0.0,0.0,0,0.0,0.0
U46079,0,0.0,0.0,0,0.0,0.0
U46081,0,1.0,0.0,0,0.0,0.0
U46083,0,1.0,0.0,0,0.0,0.0
U46085,0,0.0,0.0,0,0.0,0.0
U46087,0,0.0,0.0,0,0.0,0.0
U46089,0,0.0,0.0,0,0.0,0.0
U46091,2,0.0,0.0,0,0.0,0.0
U46093,0,4.0,0.0,0,0.0,0.0
U46095,0,0.0,0.0,0,0.0,0.0
U46097,0,0.0,0.0,0,0.0,0.0
U46099,0,2.0,0.0,0,1.0,0.0
U46101,0,0.0,0.0,0,0.0,0.0
U46103,0,3.0,0.0,0,0.0,0.0
U46105,0,0.0,0.0,0,0.0,0.0
U46107,0,0.0,0.0,0,0.0,0.0
U46109,0,0.0,0.0,0,0.0,0.0
U46111,0,0.0,0.0,0,0.0,0.0
U46113,0,0.0,0.0,0,0.0,0.0
U46115,0,0.0,0.0,0,0.0,0.0
U46117,0,0.0,0.0,0,0.0,0.0
U46119,0,0.0,0.0,0,0.0,0.0
U46121,0,0.0,0.0,0,0.0,0.0
U46123,0,0.0,0.0,0,0.0,0.0
U46125,0,0.0,0.0,0,0.0,0.0
U46127,0,0.0,0.0,0,0.0,0.0
U46129,0,0.0,0.0,0,0.0,0.0
U46135,0,0.0,0.0,0,0.0,0.0
U46137,0,0.0,0.0,0,0.0,0.0
U47001,0,1.0,0.0,0,1.0,0.0
U47003,0,0.0,0.0,0,0.0,0.0
U47005,0,0.0,0.0,0,0.0,0.0
U47007,11,0.0,0.0,0,0.0,0.0
U47009,0,2.0,0.0,0,2.0,0.0
U47011,0,1.0,0.0,0,1.0,0.0
U47013,0,0.0,0.0,0,0.0,0.0
U47015,0,0.0,0.0,0,0.0,0.0
U47017,0,0.0,0.0,0,0.0,0.0
U47019,0,1.0,0.0,6,1.0,0.0
U47021,3,0.0,0.0,3,1.0,0.0
U47023,8,0.0,0.0,0,0.0,0.0
U47025,5,0.0,0.0,0,0.0,0.0
U47027,0,0.0,0.0,0,0.0,0.0
U47029,0,0.0,0.0,0,0.0,0.0
U47031,0,0.0,0.0,0,0.0,0.0
U47033,0,0.0,0.0,0,0.0,0.0
U47035,0,0.0,0.0,10,0.0,0.0
U47037,0,17.0,0.0,20,24.0,2.0
U47039,0,0.0,0.0,0,0.0,0.0
U47041,0,0.0,0.0,0,0.0,0.0
U47043,0,0.0,0.0,0,0.0,0.0
U47045,0,0.0,0.0,0,0.0,0.0
U47047,0,0.0,0.0,0,0.0,0.0
U47049,0,0.0,0.0,0,0.0,0.0
U47051,0,0.0,0.0,0,0.0,0.0
U47053,0,0.0,0.0,0,0.0,0.0
U47055,0,0.0,0.0,0,0.0,0.0
U47057,0,0.0,0.0,1,0.0,0.0
U47059,0,0.0,0.0,0,0.0,0.0
U47061,0,0.0,0.0,2,0.0,0.0
U47063,0,0.0,0.0,7,0.0,0.0
U47065,0,3.0,0.0,8,5.0,0.0
U47067,0,0.0,0.0,0,0.0,0.0
U47069,0,0.0,0.0,0,0.0,0.0
U47071,0,0.0,0.0,0,0.0,0.0
U47073,0,1.0,0.0,0,1.0,0.0
U47075,0,0.0,0.0,0,0.0,0.0
U47077,0,0.0,0.0,0,0.0,0.0
U47079,0,0.0,0.0,0,0.0,0.0
U47081,0,0.0,0.0,0,0.0,0.0
U47083,0,0.0,0.0,0,0.0,0.0
U47085,0,0.0,0.0,0,0.0,0.0
U47087,0,0.0,0.0,0,0.0,0.0
U47089,0,0.0,0.0,0,1.0,0.0
U47091,0,0.0,0.0,0,0.0,0.0
U47093,0,9.0,0.0,5,12.0,1.0
U47095,0,0.0,0.0,0,0.0,0.0
U47097,0,0.0,0.0,0,0.0,0.0
U47099,0,0.0,0.0,0,0.0,0.0
U47101,0,0.0,0.0,15,0.0,0.0
U47103,0,0.0,0.0,0,0.0,0.0
U47105,0,0.0,0.0,0,0.0,0.0
U47107,7,0.0,0.0,0,0.0,0.0
U47109,0,0.0,0.0,0,0.0,0.0
U47111,0,0.0,0.0,0,0.0,0.0
U47113,0,0.0,0.0,0,1.0,0.0
U47115,0,0.0,0.0,0,0.0,0.0
U47117,0,0.0,0.0,0,0.0,0.0
U47119,7,0.0,0.0,0,1.0,0.0
U47121,0,0.0,0.0,0,0.0,0.0
U47123,0,0.0,0.0,0,0.0,0.0
U47125,8,3.0,0.0,0,4.0,0.0
U47127,0,0.0,0.0,0,0.0,0.0
U47129,2,0.0,0.0,0,0.0,0.0
U47131,0,0.0,0.0,0,0.0,0.0
U47133,0,0.0,0.0,0,0.0,0.0
U47135,0,0.0,0.0,0,0.0,0.0
U47137,0,0.0,0.0,0,0.0,0.0
U47139,0,0.0,0.0,0,0.0,0.0
U47141,0,0.0,0.0,0,0.0,0.0
U47143,0,0.0,0.0,0,0.0,0.0
U47145,0,1.0,0.0,0,1.0,0.0
U47147,0,1.0,0.0,0,1.0,0.0
U47149,7,5.0,0.0,0,7.0,1.0
U47151,0,0.0,0.0,0,0.0,0.0
U47153,0,0.0,0.0,0,0.0,0.0
U47155,0,1.0,0.0,0,1.0,0.0
U47157,14,10.0,0.0,0,22.0,1.0
U47159,0,0.0,0.0,0,0.0,0.0
U47161,0,0.0,0.0,0,0.0,0.0
U47163,0,3.0,0.0,0,3.0,0.0
U47165,0,4.0,0.0,0,5.0,0.0
U47167,0,0.0,0.0,0,1.0,0.0
U47169,5,0.0,0.0,0,0.0,0.0
U47171,0,0.0,0.0,0,0.0,0.0
U47173,0,0.0,0.0,0,0.0,0.0
U47175,0,0.0,0.0,0,0.0,0.0
U47177,0,0.0,0.0,0,0.0,0.0
U47179,0,2.0,0.0,0,2.0,0.0
U47181,0,0.0,0.0,0,0.0,0.0
U47183,0,0.0,0.0,0,0.0,0.0
U47185,0,0.0,0.0,0,0.0,0.0
U47187,15,3.0,0.0,0,5.0,0.0
U47189,0,2.0,0.0,0,3.0,0.0
U48001,0,0.0,0.0,0,1.0,0.0
U48003,0,0.0,0.0,0,3.0,0.0
U48005,0,0.0,0.0,0,2.0,0.0
U48007,8,0.0,0.0,0,4.0,0.0
U48009,0,0.0,0.0,0,0.0,0.0
U48011,0,0.0,0.0,0,0.0,0.0
U48013,0,0.0,0.0,0,28.0,2.0
U48015,0,0.0,0.0,0,2.0,0.0
U48017,0,0.0,0.0,0,0.0,0.0
U48019,0,0.0,0.0,2,7.0,0.0
U48021,0,0.0,0.0,11,21.0,2.0
U48023,0,0.0,0.0,0,0.0,0.0
U48025,0,0.0,0.0,0,7.0,1.0
U48027,0,1.0,0.0,3,51.0,4.0
U48029,1,8.0,0.0,200,2203.0,158.0
U48031,0,0.0,0.0,0,0.0,0.0
U48033,0,0.0,0.0,0,0.0,0.0
U48035,0,0.0,0.0,0,1.0,0.0
U48037,0,0.0,0.0,0,2.0,0.0
U48039,7,3.0,0.0,43,238.0,19.0
U48041,0,0.0,0.0,0,12.0,1.0
U48043,0,0.0,0.0,0,128.0,14.0
U48045,0,0.0,0.0,0,0.0,0.0
U48047,0,0.0,0.0,0,3.0,0.0
U48049,0,0.0,0.0,0,1.0,0.0
U48051,0,0.0,0.0,0,1.0,0.0
U48053,0,0.0,0.0,0,4.0,0.0
U48055,0,0.0,0.0,0,8.0,1.0
U48057,0,0.0,0.0,0,1.0,0.0
U48059,0,0.0,0.0,0,1.0,0.0
U48061,0,1.0,0.0,1240,7346.0,936.0
U48063,0,0.0,0.0,0,0.0,0.0
U48065,0,0.0,0.0,0,0.0,0.0
U48067,0,0.0,0.0,0,1.0,0.0
U48069,0,0.0,0.0,7,0.0,0.0
U48071,0,0.0,0.0,0,3.0,0.0
U48073,0,0.0,0.0,0,2.0,0.0
U48075,0,0.0,0.0,0,0.0,0.0
U48077,0,0.0,0.0,0,0.0,0.0
U48079,0,0.0,0.0,0,0.0,0.0
U48081,0,0.0,0.0,0,0.0,0.0
U48083,0,0.0,0.0,0,0.0,0.0
U48085,40,18.0,0.0,34,447.0,26.0
U48087,0,0.0,0.0,0,0.0,0.0
U48089,0,0.0,0.0,0,1.0,0.0
U48091,0,0.0,0.0,36,50.0,4.0
U48093,0,0.0,0.0,0,0.0,0.0
U48095,0,0.0,0.0,0,0.0,0.0
U48097,0,0.0,0.0,0,1.0,0.0
U48099,14,0.0,0.0,0,30.0,2.0
U48101,0,0.0,0.0,0,0.0,0.0
U48103,0,0.0,0.0,0,0.0,0.0
U48105,0,0.0,0.0,14,1.0,0.0
U48107,0,0.0,0.0,0,0.0,0.0
U48109,0,0.0,0.0,0,1.0,0.0
U48111,0,0.0,0.0,0,0.0,0.0
U48113,67,79.0,2.0,106,2437.0,144.0
U48115,0,0.0,0.0,0,1.0,0.0
U48117,0,0.0,0.0,0,1.0,0.0
U48119,0,0.0,0.0,0,0.0,0.0
U48121,29,15.0,0.0,33,429.0,25.0
U48123,14,0.0,0.0,0,2.0,0.0
U48125,0,0.0,0.0,0,0.0,0.0
U48127,0,0.0,0.0,0,91.0,9.0
U48129,0,0.0,0.0,0,0.0,0.0
U48131,0,0.0,0.0,0,17.0,1.0
U48133,0,0.0,0.0,0,0.0,0.0
U48135,0,0.0,0.0,0,200.0,13.0
U48137,0,0.0,0.0,0,2.0,0.0
U48139,0,1.0,0.0,0,29.0,2.0
U48141,6,2.0,0.0,3297,8959.0,1083.0
U48143,0,0.0,0.0,0,1.0,0.0
U48145,0,0.0,0.0,0,1.0,0.0
U48147,0,0.0,0.0,0,1.0,0.0
U48149,0,0.0,0.0,0,1.0,0.0
U48151,0,0.0,0.0,0,0.0,0.0
U48153,0,0.0,0.0,0,0.0,0.0
U48155,0,0.0,0.0,0,0.0,0.0
U48157,11,9.0,0.0,0,778.0,61.0
U48159,0,0.0,0.0,0,0.0,0.0
U48161,0,0.0,0.0,0,0.0,0.0
U48163,0,0.0,0.0,0,4.0,0.0
U48165,0,0.0,0.0,0,2.0,0.0
U48167,10,3.0,0.0,10,216.0,16.0
U48169,0,0.0,0.0,0,0.0,0.0
U48171,0,0.0,0.0,0,2.0,0.0
U48173,0,0.0,0.0,0,0.0,0.0
U48175,0,0.0,0.0,0,0.0,0.0
U48177,0,0.0,0.0,6,1.0,0.0
U48179,0,0.0,0.0,0,0.0,0.0
U48181,0,0.0,0.0,0,7.0,0.0
U48183,0,0.0,0.0,0,4.0,0.0
U48185,0,0.0,0.0,0,1.0,0.0
U48187,0,1.0,0.0,0,73.0,6.0
U48189,10,0.0,0.0,0,1.0,0.0
U48191,0,0.0,0.0,0,0.0,0.0
U48193,0,0.0,0.0,0,0.0,0.0
