uid,CDATA,COLD,CNEW,MDATA,MOLD,MNEW
U48195,0,0.0,0.0,0,0.0,0.0
U48197,0,0.0,0.0,0,0.0,0.0
U48199,0,0.0,0.0,5,7.0,0.0
U48201,70,85.0,2.0,134,5771.0,428.0
U48203,0,0.0,0.0,9,3.0,0.0
U48205,0,0.0,0.0,0,0.0,0.0
U48207,0,0.0,0.0,0,0.0,0.0
U48209,12,1.0,0.0,19,70.0,5.0
U48211,0,0.0,0.0,0,0.0,0.0
U48213,7,0.0,0.0,0,8.0,0.0
U48215,0,2.0,0.0,1460,10396.0,1340.0
U48217,0,0.0,0.0,5,2.0,0.0
U48219,0,0.0,0.0,0,5.0,0.0
U48221,0,0.0,0.0,0,4.0,0.0
U48223,0,0.0,0.0,0,1.0,0.0
U48225,0,0.0,0.0,0,0.0,0.0
U48227,0,0.0,0.0,0,2.0,0.0
U48229,0,0.0,0.0,0,234.0,53.0
U48231,0,0.0,0.0,0,6.0,0.0
U48233,0,0.0,0.0,0,0.0,0.0
U48235,0,0.0,0.0,0,0.0,0.0
U48237,0,0.0,0.0,0,0.0,0.0
U48239,0,0.0,0.0,0,1.0,0.0
U48241,0,0.0,0.0,0,1.0,0.0
U48243,0,0.0,0.0,0,14.0,1.0
U48245,0,1.0,0.0,0,29.0,2.0
U48247,0,0.0,0.0,0,12.0,1.0
U48249,0,0.0,0.0,0,85.0,6.0
U48251,0,1.0,0.0,0,46.0,3.0
U48253,0,0.0,0.0,0,1.0,0.0
U48255,0,0.0,0.0,0,1.0,0.0
U48257,0,0.0,0.0,0,10.0,1.0
U48259,0,0.0,0.0,0,7.0,1.0
U48261,0,0.0,0.0,0,0.0,0.0
U48263,0,0.0,0.0,0,0.0,0.0
U48265,0,0.0,0.0,0,6.0,0.0
U48267,0,0.0,0.0,0,0.0,0.0
U48269,0,0.0,0.0,0,0.0,0.0
U48271,0,0.0,0.0,0,267.0,164.0
U48273,0,0.0,0.0,0,31.0,3.0
U48275,0,0.0,0.0,1,0.0,0.0
U48277,0,0.0,0.0,0,0.0,0.0
U48279,0,0.0,0.0,0,1.0,0.0
U48281,0,0.0,0.0,0,1.0,0.0
U48283,0,0.0,0.0,0,6.0,0.0
U48285,0,0.0,0.0,3,2.0,0.0
U48287,0,0.0,0.0,0,1.0,0.0
U48289,0,0.0,0.0,0,0.0,0.0
U48291,2,0.0,0.0,0,13.0,1.0
U48293,0,0.0,0.0,0,1.0,0.0
U48295,0,0.0,0.0,2,0.0,0.0
U48297,0,0.0,0.0,0,2.0,0.0
U48299,0,0.0,0.0,0,1.0,0.0
U48301,0,0.0,0.0,0,0.0,0.0
U48303,0,0.0,0.0,0,28.0,2.0
U48305,0,0.0,0.0,0,0.0,0.0
U48307,0,0.0,0.0,0,0.0,0.0
U48309,0,0.0,0.0,0,19.0,1.0
U48311,0,0.0,0.0,0,0.0,0.0
U48313,0,0.0,0.0,0,0.0,0.0
U48315,0,0.0,0.0,0,0.0,0.0
U48317,0,0.0,0.0,0,0.0,0.0
U48319,0,0.0,0.0,0,0.0,0.0
U48321,0,0.0,0.0,12,4.0,0.0
U48323,0,0.0,0.0,142,1478.0,283.0
U48325,0,0.0,0.0,0,37.0,2.0
U48327,0,0.0,0.0,0,0.0,0.0
U48329,8,0.0,0.0,0,144.0,8.0
U48331,0,0.0,0.0,0,1.0,0.0
U48333,0,0.0,0.0,0,0.0,0.0
U48335,0,0.0,0.0,0,0.0,0.0
U48337,0,0.0,0.0,0,0.0,0.0
U48339,57,5.0,0.0,27,292.0,21.0
U48341,0,0.0,0.0,0,0.0,0.0
U48343,0,0.0,0.0,0,0.0,0.0
U48345,0,0.0,0.0,0,0.0,0.0
U48347,3,0.0,0.0,0,2.0,0.0
U48349,0,0.0,0.0,6,2.0,0.0
U48351,0,0.0,0.0,0,0.0,0.0
U48353,0,0.0,0.0,0,0.0,0.0
U48355,0,1.0,0.0,23,736.0,57.0
U48357,0,0.0,0.0,0,0.0,0.0
U48359,0,0.0,0.0,0,0.0,0.0
U48361,0,0.0,0.0,0,14.0,1.0
U48363,0,0.0,0.0,0,1.0,0.0
U48365,0,0.0,0.0,0,0.0,0.0
U48367,0,1.0,0.0,0,22.0,1.0
U48369,0,0.0,0.0,6,0.0,0.0
U48371,0,0.0,0.0,0,8.0,1.0
U48373,0,0.0,0.0,5,2.0,0.0
U48375,0,0.0,0.0,0,12.0,1.0
U48377,0,0.0,0.0,41,371.0,69.0
U48379,0,0.0,0.0,0,0.0,0.0
U48381,0,1.0,0.0,5,47.0,3.0
U48383,0,0.0,0.0,0,0.0,0.0
U48385,0,0.0,0.0,0,2.0,0.0
U48387,0,0.0,0.0,0,0.0,0.0
U48389,8,0.0,0.0,0,4.0,0.0
U48391,0,0.0,0.0,0,0.0,0.0
U48393,0,0.0,0.0,0,0.0,0.0
U48395,0,0.0,0.0,0,1.0,0.0
U48397,0,0.0,0.0,0,4.0,0.0
U48399,0,0.0,0.0,13,0.0,0.0
U48401,0,0.0,0.0,0,2.0,0.0
U48403,0,0.0,0.0,0,0.0,0.0
U48405,0,0.0,0.0,0,0.0,0.0
U48407,0,0.0,0.0,0,2.0,0.0
U48409,0,0.0,0.0,12,92.0,7.0
U48411,0,0.0,0.0,0,0.0,0.0
U48413,0,0.0,0.0,0,0.0,0.0
U48415,0,0.0,0.0,0,0.0,0.0
U48417,0,0.0,0.0,0,0.0,0.0
U48419,0,0.0,0.0,6,0.0,0.0
U48421,0,0.0,0.0,0,0.0,0.0
U48423,0,0.0,0.0,0,9.0,1.0
U48425,0,0.0,0.0,0,0.0,0.0
U48427,0,0.0,0.0,111,1622.0,161.0
U48429,0,0.0,0.0,0,0.0,0.0
U48431,0,0.0,0.0,0,0.0,0.0
U48433,0,0.0,0.0,0,0.0,0.0
U48435,0,0.0,0.0,0,1.0,0.0
U48437,0,0.0,0.0,0,0.0,0.0
U48439,55,64.0,2.0,78,2250.0,135.0
U48441,0,0.0,0.0,8,9.0,1.0
U48443,0,0.0,0.0,0,1.0,0.0
U48445,0,0.0,0.0,0,1.0,0.0
U48447,0,0.0,0.0,0,0.0,0.0
U48449,0,0.0,0.0,0,0.0,0.0
U48451,0,0.0,0.0,3,28.0,1.0
U48453,0,7.0,0.0,80,733.0,57.0
U48455,0,0.0,0.0,7,0.0,0.0
U48457,0,0.0,0.0,0,1.0,0.0
U48459,0,0.0,0.0,0,2.0,0.0
U48461,0,0.0,0.0,0,0.0,0.0
U48463,0,0.0,0.0,6,77.0,7.0
U48465,9,0.0,0.0,410,1192.0,210.0
U48467,9,0.0,0.0,0,4.0,0.0
U48469,9,0.0,0.0,0,19.0,2.0
U48471,0,0.0,0.0,0,4.0,0.0
U48473,0,0.0,0.0,0,5.0,0.0
U48475,0,0.0,0.0,0,4.0,0.0
U48477,0,0.0,0.0,0,1.0,0.0
U48479,0,0.0,0.0,575,1449.0,164.0
U48481,0,0.0,0.0,0,5.0,0.0
U48483,0,0.0,0.0,0,0.0,0.0
U48485,0,0.0,0.0,0,2.0,0.0
U48487,0,0.0,0.0,0,0.0,0.0
U48489,0,0.0,0.0,4,37.0,5.0
U48491,12,4.0,0.0,33,373.0,28.0
U48493,9,0.0,0.0,3,16.0,1.0
U48495,0,0.0,0.0,0,1.0,0.0
U48497,0,0.0,0.0,0,4.0,0.0
U48499,0,0.0,0.0,0,1.0,0.0
U48501,0,0.0,0.0,0,0.0,0.0
U48503,0,0.0,0.0,0,0.0,0.0
U48505,0,0.0,0.0,0,300.0,139.0
U48507,0,0.0,0.0,0,66.0,7.0
U49001,0,0.0,0.0,0,0.0,0.0
U49003,0,0.0,0.0,0,1.0,0.0
U49005,0,1.0,0.0,0,1.0,0.0
U49007,0,0.0,0.0,0,0.0,0.0
U49009,0,0.0,0.0,0,0.0,0.0
U49011,0,23.0,0.0,0,45.0,3.0
U49013,0,0.0,0.0,0,0.0,0.0
U49015,0,0.0,0.0,0,0.0,0.0
U49017,0,0.0,0.0,0,0.0,0.0
U49019,0,0.0,0.0,0,0.0,0.0
U49021,0,0.0,0.0,0,0.0,0.0
U49023,0,0.0,0.0,0,0.0,0.0
U49025,0,0.0,0.0,0,0.0,0.0
U49027,0,0.0,0.0,0,0.0,0.0
U49029,0,0.0,0.0,0,0.0,0.0
U49031,0,0.0,0.0,0,0.0,0.0
U49033,0,0.0,0.0,0,0.0,0.0
U49035,36,43.0,1.0,59,95.0,6.0
U49037,0,0.0,0.0,0,0.0,0.0
U49039,1,0.0,0.0,0,0.0,0.0
U49041,0,0.0,0.0,0,0.0,0.0
U49043,0,0.0,0.0,0,1.0,0.0
U49045,0,1.0,0.0,0,1.0,0.0
U49047,4,0.0,0.0,0,0.0,0.0
U49049,0,13.0,0.0,8,37.0,2.0
U49051,0,0.0,0.0,0,0.0,0.0
U49053,0,0.0,0.0,6,2.0,0.0
U49055,0,0.0,0.0,0,0.0,0.0
U49057,0,11.0,0.0,4,18.0,1.0
U50001,6,77.0,2.0,2,0.0,0.0
U50003,0,1.0,0.0,0,0.0,0.0
U50005,7,130.0,3.0,0,0.0,0.0
U50007,35,1118.0,58.0,0,1.0,0.0
U50009,0,82.0,3.0,0,0.0,0.0
U50011,34,5395.0,239.0,0,0.0,0.0
U50013,24,65.0,4.0,0,0.0,0.0
U50015,29,160.0,8.0,0,0.0,0.0
U50017,0,40.0,1.0,0,0.0,0.0
U50019,32,423.0,17.0,0,0.0,0.0
U50021,0,10.0,0.0,0,0.0,0.0
U50023,0,263.0,8.0,0,0.0,0.0
U50025,2,2.0,0.0,2,0.0,0.0
U50027,10,18.0,0.0,0,1.0,0.0
U51001,0,0.0,0.0,0,0.0,0.0
U51003,0,2.0,0.0,0,2.0,0.0
U51005,7,0.0,0.0,0,0.0,0.0
U51007,0,0.0,0.0,0,0.0,0.0
U51009,0,0.0,0.0,0,0.0,0.0
U51011,0,0.0,0.0,0,0.0,0.0
U51013,11,33.0,0.0,0,17.0,1.0
U51015,0,2.0,0.0,0,1.0,0.0
U51017,0,0.0,0.0,0,0.0,0.0
U51019,0,2.0,0.0,0,2.0,0.0
U51021,0,0.0,0.0,0,0.0,0.0
U51023,0,0.0,0.0,0,0.0,0.0
U51025,0,0.0,0.0,0,0.0,0.0
U51027,0,0.0,0.0,0,0.0,0.0
U51029,0,0.0,0.0,0,0.0,0.0
U51031,0,1.0,0.0,0,1.0,0.0
U51033,0,0.0,0.0,0,0.0,0.0
U51035,0,0.0,0.0,0,0.0,0.0
U51036,0,0.0,0.0,0,0.0,0.0
U51037,0,0.0,0.0,0,0.0,0.0
U51041,29,30.0,0.0,0,22.0,2.0
U51043,0,0.0,0.0,0,0.0,0.0
U51045,0,0.0,0.0,0,0.0,0.0
U51047,7,0.0,0.0,0,0.0,0.0
U51049,0,0.0,0.0,0,0.0,0.0
U51051,0,0.0,0.0,0,0.0,0.0
U51053,0,0.0,0.0,0,0.0,0.0
U51057,0,0.0,0.0,0,0.0,0.0
U51059,15,517.0,7.0,47,271.0,19.0
U51061,12,2.0,0.0,0,1.0,0.0
U51063,0,0.0,0.0,0,0.0,0.0
U51065,0,0.0,0.0,0,0.0,0.0
U51067,0,1.0,0.0,0,1.0,0.0
U51069,0,2.0,0.0,0,1.0,0.0
U51071,0,0.0,0.0,0,0.0,0.0
U51073,0,1.0,0.0,0,0.0,0.0
U51075,0,0.0,0.0,0,0.0,0.0
U51077,0,0.0,0.0,0,0.0,0.0
U51079,0,0.0,0.0,0,0.0,0.0
U51081,0,0.0,0.0,0,0.0,0.0
U51083,0,0.0,0.0,0,0.0,0.0
U51085,0,4.0,0.0,0,3.0,0.0
U51087,0,26.0,0.0,0,18.0,1.0
U51089,0,1.0,0.0,0,1.0,0.0
U51091,0,0.0,0.0,0,0.0,0.0
U51093,0,0.0,0.0,0,0.0,0.0
U51095,18,1.0,0.0,0,1.0,0.0
U51097,0,0.0,0.0,0,0.0,0.0
U51099,0,0.0,0.0,0,0.0,0.0
U51101,0,0.0,0.0,0,0.0,0.0
U51103,2,0.0,0.0,0,0.0,0.0
U51105,0,0.0,0.0,0,0.0,0.0
U51107,0,21.0,0.0,0,10.0,1.0
U51109,0,0.0,0.0,0,0.0,0.0
U51111,0,0.0,0.0,0,0.0,0.0
U51113,0,0.0,0.0,0,0.0,0.0
U51115,0,0.0,0.0,0,0.0,0.0
U51117,0,0.0,0.0,0,0.0,0.0
U51119,0,0.0,0.0,0,0.0,0.0
U51121,0,1.0,0.0,0,1.0,0.0
U51125,0,0.0,0.0,0,0.0,0.0
U51127,0,0.0,0.0,0,0.0,0.0
U51131,0,0.0,0.0,0,0.0,0.0
U51133,0,0.0,0.0,0,0.0,0.0
U51135,0,0.0,0.0,0,0.0,0.0
U51137,0,0.0,0.0,0,0.0,0.0
U51139,0,0.0,0.0,0,0.0,0.0
U51141,0,0.0,0.0,0,0.0,0.0
U51143,0,1.0,0.0,0,1.0,0.0
U51145,0,0.0,0.0,0,0.0,0.0
U51147,0,0.0,0.0,0,0.0,0.0
U51149,0,0.0,0.0,0,0.0,0.0
U51153,0,58.0,1.0,0,32.0,2.0
U51155,0,0.0,0.0,0,0.0,0.0
U51157,0,0.0,0.0,0,0.0,0.0
U51159,0,0.0,0.0,0,0.0,0.0
U51161,0,3.0,0.0,0,3.0,0.0
U51163,0,0.0,0.0,0,0.0,0.0
U51165,0,2.0,0.0,0,1.0,0.0
U51167,0,0.0,0.0,6,0.0,0.0
U51169,0,0.0,0.0,0,0.0,0.0
U51171,0,0.0,0.0,0,0.0,0.0
U51173,0,0.0,0.0,0,0.0,0.0
U51175,0,0.0,0.0,0,0.0,0.0
U51177,0,5.0,0.0,0,3.0,0.0
U51179,0,6.0,0.0,0,4.0,0.0
U51181,0,0.0,0.0,0,0.0,0.0
U51183,0,0.0,0.0,0,0.0,0.0
U51185,0,0.0,0.0,0,0.0,0.0
U51187,0,1.0,0.0,0,0.0,0.0
U51191,0,1.0,0.0,0,1.0,0.0
U51193,0,0.0,0.0,0,0.0,0.0
U51195,0,0.0,0.0,0,0.0,0.0
U51197,0,0.0,0.0,0,0.0,0.0
U51199,0,2.0,0.0,0,1.0,0.0
U51510,0,16.0,0.0,8,8.0,1.0
U51515,0,0.0,0.0,0,0.0,0.0
U51520,0,0.0,0.0,0,0.0,0.0
U51530,0,0.0,0.0,0,0.0,0.0
U51540,0,1.0,0.0,0,0.0,0.0
U51550,9,17.0,0.0,0,13.0,1.0
U51560,0,0.0,0.0,0,0.0,0.0
U51570,0,0.0,0.0,0,0.0,0.0
U51580,0,0.0,0.0,0,0.0,0.0
U51590,0,0.0,0.0,3,0.0,0.0
U51595,0,0.0,0.0,0,0.0,0.0
U51600,0,0.0,0.0,0,0.0,0.0
U51610,0,0.0,0.0,0,0.0,0.0
U51620,0,0.0,0.0,0,0.0,0.0
U51630,0,0.0,0.0,0,0.0,0.0
U51640,0,0.0,0.0,0,0.0,0.0
U51650,0,7.0,0.0,0,5.0,0.0
U51660,0,0.0,0.0,0,0.0,0.0
U51670,0,0.0,0.0,0,0.0,0.0
U51678,0,0.0,0.0,0,0.0,0.0
U51680,0,1.0,0.0,0,0.0,0.0
U51683,0,1.0,0.0,0,1.0,0.0
U51685,0,0.0,0.0,0,0.0,0.0
U51690,0,0.0,0.0,0,0.0,0.0
U51700,0,10.0,0.0,0,8.0,1.0
U51710,0,13.0,0.0,0,10.0,1.0
U51720,0,0.0,0.0,0,0.0,0.0
U51730,0,0.0,0.0,0,0.0,0.0
U51735,0,0.0,0.0,0,0.0,0.0
U51740,0,4.0,0.0,0,3.0,0.0
U51750,0,0.0,0.0,0,0.0,0.0
U51760,0,12.0,0.0,0,8.0,1.0
U51770,0,2.0,0.0,0,2.0,0.0
U51775,0,0.0,0.0,0,0.0,0.0
U51790,0,0.0,0.0,0,0.0,0.0
U51800,0,2.0,0.0,0,1.0,0.0
U51810,0,60.0,1.0,0,45.0,3.0
U51820,0,0.0,0.0,0,0.0,0.0
U51830,0,0.0,0.0,0,0.0,0.0
U51840,0,0.0,0.0,0,0.0,0.0
U53001,0,1.0,0.0,7,0.0,0.0
U53003,0,4.0,0.0,0,0.0,0.0
U53005,14,71.0,1.0,11,5.0,0.0
U53007,0,23.0,0.0,4,1.0,0.0
U53009,9,1355.0,104.0,0,0.0,0.0
U53011,41,776.0,13.0,0,62.0,4.0
U53013,0,0.0,0.0,0,0.0,0.0
U53015,23,24.0,0.0,0,2.0,0.0
U53017,0,22.0,0.0,0,1.0,0.0
U53019,2,14.0,0.0,0,0.0,0.0
U53021,0,16.0,0.0,0,1.0,0.0
U53023,0,0.0,0.0,0,0.0,0.0
U53025,0,8.0,0.0,0,0.0,0.0
U53027,0,38.0,1.0,0,1.0,0.0
U53029,19,132.0,3.0,0,2.0,0.0
U53031,0,61.0,1.0,0,0.0,0.0
U53033,132,9554.0,186.0,51,292.0,19.0
U53035,7,626.0,13.0,0,15.0,1.0
U53037,0,4.0,0.0,0,0.0,0.0
U53039,0,1.0,0.0,0,0.0,0.0
U53041,0,18.0,0.0,0,1.0,0.0
U53043,0,1.0,0.0,0,0.0,0.0
U53045,0,34.0,1.0,0,1.0,0.0
U53047,0,205.0,5.0,0,0.0,0.0
U53049,0,2.0,0.0,2,0.0,0.0
U53051,0,11.0,0.0,0,0.0,0.0
U53053,26,3891.0,72.0,0,191.0,12.0
U53055,0,61.0,8.0,0,0.0,0.0
U53057,0,189.0,4.0,0,3.0,0.0
U53059,0,1.0,0.0,0,0.0,0.0
U53061,31,8132.0,174.0,0,176.0,11.0
U53063,38,479.0,8.0,0,6.0,0.0
U53065,3,95.0,2.0,0,0.0,0.0
U53067,0,332.0,6.0,1,16.0,1.0
U53069,0,0.0,0.0,0,0.0,0.0
U53071,0,7.0,0.0,0,0.0,0.0
U53073,648,2735.0,80.0,2,3.0,0.0
U53075,0,6.0,0.0,0,0.0,0.0
U53077,0,37.0,1.0,31,3.0,0.0
U54001,0,0.0,0.0,0,0.0,0.0
U54003,0,3.0,0.0,0,1.0,0.0
U54005,0,0.0,0.0,0,0.0,0.0
U54007,0,0.0,0.0,0,0.0,0.0
U54009,0,1.0,0.0,0,0.0,0.0
U54011,0,2.0,0.0,0,1.0,0.0
U54013,0,0.0,0.0,0,0.0,0.0
U54015,0,0.0,0.0,0,0.0,0.0
U54017,0,0.0,0.0,0,0.0,0.0
U54019,0,1.0,0.0,0,0.0,0.0
U54021,0,0.0,0.0,0,0.0,0.0
U54023,0,0.0,0.0,0,0.0,0.0
U54025,0,0.0,0.0,0,0.0,0.0
U54027,0,0.0,0.0,0,0.0,0.0
U54029,7,4.0,0.0,0,0.0,0.0
U54031,0,0.0,0.0,0,0.0,0.0
U54033,0,1.0,0.0,0,0.0,0.0
U54035,0,0.0,0.0,0,0.0,0.0
U54037,5,1.0,0.0,0,1.0,0.0
U54039,16,3.0,0.0,5,2.0,0.0
U54041,0,0.0,0.0,0,0.0,0.0
U54043,0,0.0,0.0,0,0.0,0.0
U54045,0,0.0,0.0,0,0.0,0.0
U54047,0,0.0,0.0,0,0.0,0.0
U54049,0,2.0,0.0,0,0.0,0.0
U54051,0,2.0,0.0,0,0.0,0.0
U54053,0,0.0,0.0,0,0.0,0.0
U54055,0,0.0,0.0,0,0.0,0.0
U54057,14,1.0,0.0,0,0.0,0.0
U54059,0,0.0,0.0,0,0.0,0.0
U54061,0,2.0,0.0,0,0.0,0.0
U54063,0,0.0,0.0,0,0.0,0.0
U54065,0,0.0,0.0,0,0.0,0.0
U54067,0,0.0,0.0,0,0.0,0.0
U54069,0,2.0,0.0,0,0.0,0.0
U54071,0,0.0,0.0,0,0.0,0.0
U54073,0,0.0,0.0,0,0.0,0.0
U54075,0,0.0,0.0,0,0.0,0.0
U54077,0,1.0,0.0,0,0.0,0.0
U54079,0,2.0,0.0,0,1.0,0.0
U54081,0,1.0,0.0,0,0.0,0.0
U54083,0,0.0,0.0,0,0.0,0.0
U54085,0,0.0,0.0,0,0.0,0.0
U54087,0,0.0,0.0,0,0.0,0.0
U54089,0,0.0,0.0,0,0.0,0.0
U54091,0,0.0,0.0,0,0.0,0.0
U54093,0,0.0,0.0,0,0.0,0.0
U54095,0,0.0,0.0,0,0.0,0.0
U54097,0,0.0,0.0,0,0.0,0.0
U54099,0,1.0,0.0,0,0.0,0.0
U54101,0,0.0,0.0,0,0.0,0.0
U54103,10,0.0,0.0,0,0.0,0.0
U54105,0,0.0,0.0,0,0.0,0.0
U54107,0,2.0,0.0,0,1.0,0.0
U54109,0,0.0,0.0,0,0.0,0.0
U55001,0,0.0,0.0,0,0.0,0.0
U55003,0,0.0,0.0,0,0.0,0.0
U55005,0,1.0,0.0,0,0.0,0.0
U55007,0,1.0,0.0,0,0.0,0.0
U55009,6,11.0,0.0,4,2.0,0.0
U55011,0,0.0,0.0,0,0.0,0.0
U55013,0,0.0,0.0,0,0.0,0.0
U55015,0,2.0,0.0,0,0.0,0.0
U55017,0,2.0,0.0,0,0.0,0.0
U55019,2,1.0,0.0,0,0.0,0.0
U55021,0,2.0,0.0,0,1.0,0.0
U55023,0,0.0,0.0,0,0.0,0.0
U55025,17,16.0,0.0,24,5.0,0.0
U55027,2,5.0,0.0,0,1.0,0.0
U55029,0,0.0,0.0,0,0.0,0.0
U55031,0,4.0,0.0,0,0.0,0.0
U55033,0,1.0,0.0,0,0.0,0.0
U55035,0,3.0,0.0,0,1.0,0.0
U55037,0,0.0,0.0,0,0.0,0.0
U55039,0,5.0,0.0,0,1.0,0.0
U55041,0,0.0,0.0,0,0.0,0.0
U55043,0,1.0,0.0,0,0.0,0.0
U55045,0,1.0,0.0,0,0.0,0.0
U55047,0,0.0,0.0,0,0.0,0.0
U55049,0,0.0,0.0,0,0.0,0.0
U55051,0,0.0,0.0,0,0.0,0.0
U55053,0,0.0,0.0,0,0.0,0.0
U55055,0,3.0,0.0,0,1.0,0.0
U55057,0,0.0,0.0,0,0.0,0.0
U55059,5,16.0,0.0,0,5.0,0.0
U55061,0,1.0,0.0,0,0.0,0.0
U55063,0,1.0,0.0,0,0.0,0.0
U55065,0,0.0,0.0,0,0.0,0.0
U55067,0,0.0,0.0,0,0.0,0.0
U55069,0,1.0,0.0,0,0.0,0.0
U55071,0,4.0,0.0,0,1.0,0.0
U55073,1,5.0,0.0,0,1.0,0.0
U55075,0,2.0,0.0,0,0.0,0.0
U55077,0,0.0,0.0,0,0.0,0.0
U55078,0,0.0,0.0,0,0.0,0.0
U55079,0,294.0,4.0,0,73.0,5.0
U55081,0,0.0,0.0,0,0.0,0.0
U55083,0,2.0,0.0,0,0.0,0.0
U55085,0,1.0,0.0,0,0.0,0.0
U55087,0,18.0,0.0,0,4.0,0.0
U55089,23,7.0,0.0,0,2.0,0.0
U55091,0,0.0,0.0,0,0.0,0.0
U55093,0,2.0,0.0,2,0.0,0.0
U55095,0,2.0,0.0,0,0.0,0.0
U55097,0,2.0,0.0,0,0.0,0.0
U55099,1,0.0,0.0,0,0.0,0.0
U55101,0,19.0,0.0,0,5.0,0.0
U55103,0,0.0,0.0,0,0.0,0.0
U55105,0,7.0,0.0,0,2.0,0.0
U55107,0,0.0,0.0,0,0.0,0.0
U55109,0,5.0,0.0,0,1.0,0.0
U55111,0,1.0,0.0,0,0.0,0.0
U55113,0,0.0,0.0,0,0.0,0.0
U55115,0,2.0,0.0,0,0.0,0.0
U55117,0,3.0,0.0,0,1.0,0.0
U55119,0,0.0,0.0,0,0.0,0.0
U55121,0,0.0,0.0,0,0.0,0.0
U55123,0,0.0,0.0,0,0.0,0.0
U55125,0,0.0,0.0,0,0.0,0.0
U55127,0,5.0,0.0,13,2.0,0.0
U55129,0,0.0,0.0,0,0.0,0.0
U55131,0,13.0,0.0,0,3.0,0.0
U55133,2,85.0,1.0,0,24.0,2.0
U55135,0,2.0,0.0,0,0.0,0.0
U55137,0,0.0,0.0,0,0.0,0.0
U55139,0,13.0,0.0,0,3.0,0.0
U55141,0,1.0,0.0,0,0.0,0.0
U56001,0,0.0,0.0,0,0.0,0.0
U56003,0,0.0,0.0,2,0.0,0.0
U56005,6,0.0,0.0,0,0.0,0.0
U56007,0,0.0,0.0,0,0.0,0.0
U56009,0,0.0,0.0,0,0.0,0.0
U56011,0,0.0,0.0,0,0.0,0.0
U56013,0,0.0,0.0,0,0.0,0.0
U56015,0,0.0,0.0,0,0.0,0.0
U56017,0,0.0,0.0,0,0.0,0.0
U56019,0,0.0,0.0,0,0.0,0.0
U56021,0,0.0,0.0,0,1.0,0.0
U56023,0,0.0,0.0,0,0.0,0.0
U56025,0,1.0,0.0,0,0.0,0.0
U56027,0,0.0,0.0,0,0.0,0.0
U56029,0,1.0,0.0,0,0.0,0.0
U56031,0,0.0,0.0,0,0.0,0.0
U56033,0,1.0,0.0,0,0.0,0.0
U56035,0,0.0,0.0,0,0.0,0.0
U56037,0,0.0,0.0,0,0.0,0.0
U56039,0,0.0,0.0,0,0.0,0.0
U56041,0,0.0,0.0,0,0.0,0.0
U56043,0,0.0,0.0,0,0.0,0.0
U56045,0,0.0,0.0,0,0.0,0.0