uid,U01OLD,U04OLD,U05OLD,U06OLD,U08OLD,U09OLD,U10OLD,U11OLD,U12OLD,U13OLD,U16OLD,U17OLD,U18OLD,U19OLD,U20OLD,U21OLD,U22OLD,U23OLD,U24OLD,U25OLD,U26OLD,U27OLD,U28OLD,U29OLD,U30OLD,U31OLD,U32OLD,U33OLD,U34OLD,U35OLD,U36OLD,U37OLD,U38OLD,U39OLD,U40OLD,U41OLD,U42OLD,U44OLD,U45OLD,U46OLD,U47OLD,U48OLD,U49OLD,U50OLD,U51OLD,U53OLD,U54OLD,U55OLD,U56OLD
U01,387578.0,1.0,77.0,8.0,0.0,0.0,0.0,1.0,23569.0,33615.0,0.0,58.0,43.0,0.0,1.0,151.0,1831.0,0.0,4.0,1.0,8.0,1.0,17002.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,109.0,0.0,44.0,5.0,0.0,5.0,0.0,163.0,0.0,10103.0,76.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0
U04,10.0,67801.0,15.0,14743.0,297.0,3.0,1.0,1.0,28.0,10.0,30.0,50.0,12.0,11.0,36.0,3.0,23.0,0.0,5.0,6.0,21.0,21.0,6.0,32.0,10.0,16.0,14902.0,0.0,11.0,2403.0,16.0,5.0,2.0,18.0,65.0,53.0,12.0,1.0,4.0,3.0,16.0,538.0,518.0,0.0,2.0,62.0,0.0,15.0,13.0
U05,46.0,0.0,223533.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,52.0,3.0,2.0,323.0,27.0,4093.0,0.0,0.0,0.0,0.0,0.0,4651.0,9081.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8789.0,0.0,0.0,0.0,0.0,0.0,11441.0,7512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U06,1048.0,26285.0,1378.0,2267290.0,8272.0,236.0,69.0,59.0,1908.0,1327.0,3153.0,4190.0,1484.0,1525.0,2479.0,803.0,1839.0,64.0,520.0,433.0,1955.0,2526.0,940.0,2915.0,1287.0,1583.0,52486.0,73.0,696.0,4259.0,1564.0,920.0,447.0,1946.0,3482.0,10881.0,1281.0,67.0,514.0,648.0,1437.0,19211.0,6882.0,29.0,653.0,9859.0,205.0,1775.0,868.0
U08,19.0,2382.0,289.0,1627.0,651636.0,10.0,3.0,4.0,48.0,24.0,905.0,399.0,56.0,1103.0,7991.0,12.0,65.0,0.0,20.0,18.0,83.0,827.0,12.0,1429.0,572.0,7737.0,647.0,0.0,31.0,11719.0,56.0,14.0,267.0,61.0,3852.0,47.0,39.0,2.0,7.0,2310.0,58.0,6161.0,9202.0,0.0,7.0,97.0,0.0,184.0,7513.0
U09,17.0,15.0,3.0,87.0,11.0,244735.0,96.0,46.0,106.0,58.0,0.0,149.0,79.0,7.0,6.0,31.0,11.0,118.0,486.0,26685.0,255.0,22.0,2.0,24.0,0.0,5.0,5.0,370.0,5174.0,3.0,106588.0,226.0,0.0,373.0,6.0,3.0,1631.0,16224.0,62.0,0.0,44.0,63.0,5.0,118.0,344.0,12.0,53.0,47.0,0.0
U10,1.0,1.0,0.0,6.0,0.0,39.0,7530.0,90.0,7.0,4.0,0.0,11.0,3.0,0.0,0.0,1.0,0.0,2.0,18218.0,34.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,16498.0,0.0,362.0,11.0,0.0,23.0,0.0,0.0,20277.0,7.0,4.0,0.0,3.0,4.0,0.0,0.0,229.0,1.0,4.0,1.0,0.0
U11,3.0,3.0,1.0,16.0,0.0,41.0,350.0,nan,20.0,11.0,0.0,23.0,8.0,1.0,1.0,6.0,2.0,2.0,29567.0,39.0,34.0,2.0,0.0,5.0,0.0,1.0,1.0,4.0,629.0,0.0,395.0,108.0,0.0,89.0,2.0,0.0,1915.0,7.0,15.0,0.0,10.0,10.0,1.0,1.0,36256.0,1.0,158.0,4.0,0.0
U12,22326.0,70.0,287.0,391.0,51.0,92.0,85.0,101.0,1150612.0,30507.0,3.0,401.0,409.0,20.0,25.0,788.0,2700.0,9.0,764.0,126.0,250.0,40.0,3020.0,242.0,1.0,13.0,20.0,15.0,490.0,14.0,681.0,4921.0,1.0,987.0,60.0,15.0,893.0,20.0,6939.0,3.0,1987.0,1321.0,20.0,2.0,1644.0,38.0,295.0,66.0,0.0
U13,30737.0,30.0,252.0,204.0,24.0,34.0,23.0,34.0,10947.0,1456913.0,2.0,647.0,833.0,18.0,22.0,2276.0,431.0,4.0,265.0,56.0,284.0,25.0,1079.0,345.0,0.0,9.0,10.0,8.0,152.0,4.0,250.0,8936.0,0.0,1313.0,27.0,9.0,438.0,7.0,35974.0,0.0,23178.0,254.0,12.0,0.0,1074.0,22.0,388.0,70.0,0.0
U16,0.0,12.0,0.0,384.0,82.0,0.0,0.0,0.0,0.0,0.0,86371.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2015.0,0.0,1212.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3518.0,0.0,0.0,0.0,0.0,0.0,7.0,4748.0,0.0,0.0,13744.0,0.0,0.0,729.0
U17,824.0,187.0,819.0,989.0,208.0,247.0,100.0,101.0,719.0,1342.0,36.0,1041422.0,83881.0,28150.0,787.0,9401.0,271.0,59.0,928.0,375.0,42926.0,3107.0,411.0,81484.0,23.0,529.0,65.0,71.0,881.0,67.0,2488.0,1377.0,65.0,15426.0,456.0,89.0,3133.0,59.0,562.0,150.0,2741.0,1056.0,76.0,36.0,1324.0,176.0,797.0,112435.0,18.0
U18,37.0,7.0,11.0,36.0,4.0,7.0,3.0,5.0,21.0,61.0,0.0,65012.0,687494.0,79.0,14.0,41733.0,3.0,0.0,45.0,14.0,19966.0,45.0,3.0,272.0,0.0,7.0,2.0,1.0,30.0,1.0,94.0,59.0,0.0,24345.0,5.0,0.0,156.0,2.0,23.0,1.0,382.0,24.0,1.0,0.0,50.0,2.0,44.0,847.0,0.0
U19,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18795.0,36.0,264872.0,305.0,2.0,0.0,0.0,0.0,0.0,29.0,6135.0,0.0,3414.0,0.0,17834.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,7.0,0.0,2.0,0.0,0.0,2969.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,3202.0,0.0
U20,20.0,5.0,762.0,16.0,234.0,3.0,1.0,1.0,9.0,10.0,0.0,907.0,101.0,1495.0,231635.0,46.0,21.0,0.0,5.0,2.0,43.0,162.0,25.0,43427.0,0.0,4838.0,1.0,0.0,6.0,2.0,13.0,5.0,1.0,37.0,9942.0,0.0,13.0,0.0,3.0,32.0,127.0,468.0,2.0,0.0,1.0,1.0,0.0,112.0,1.0
U21,55.0,1.0,14.0,8.0,0.0,1.0,1.0,2.0,6.0,78.0,0.0,6205.0,42886.0,3.0,1.0,416034.0,0.0,0.0,11.0,1.0,169.0,1.0,2.0,903.0,0.0,0.0,0.0,0.0,5.0,0.0,19.0,106.0,0.0,47586.0,1.0,0.0,49.0,0.0,26.0,0.0,15610.0,6.0,0.0,0.0,2941.0,0.0,3316.0,16.0,0.0
U22,4899.0,5.0,6225.0,24.0,4.0,3.0,1.0,2.0,2157.0,651.0,0.0,65.0,18.0,2.0,15.0,24.0,446384.0,0.0,9.0,3.0,18.0,3.0,35859.0,75.0,0.0,3.0,2.0,0.0,7.0,1.0,19.0,36.0,0.0,33.0,185.0,0.0,13.0,0.0,42.0,0.0,397.0,23538.0,1.0,0.0,6.0,1.0,1.0,6.0,0.0
U23,0.0,0.0,0.0,2.0,0.0,330.0,3.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,93492.0,16.0,7795.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30364.0,124.0,0.0,685.0,2.0,0.0,9.0,0.0,0.0,58.0,219.0,0.0,0.0,0.0,1.0,0.0,613.0,5.0,0.0,0.0,1.0,0.0
U24,102.0,53.0,23.0,307.0,45.0,759.0,32836.0,154135.0,364.0,289.0,3.0,409.0,283.0,25.0,24.0,203.0,49.0,64.0,733748.0,711.0,629.0,62.0,24.0,88.0,1.0,14.0,19.0,105.0,12394.0,10.0,7441.0,1523.0,2.0,1561.0,24.0,19.0,55496.0,134.0,287.0,3.0,227.0,224.0,19.0,45.0,180311.0,43.0,15285.0,123.0,0.0
U25,104.0,66.0,29.0,373.0,58.0,51365.0,308.0,155.0,447.0,271.0,7.0,603.0,365.0,49.0,34.0,194.0,58.0,5751.0,1627.0,798999.0,1074.0,108.0,26.0,117.0,4.0,21.0,23.0,36574.0,7434.0,15.0,39895.0,866.0,4.0,1489.0,37.0,27.0,4893.0,72973.0,268.0,4.0,222.0,292.0,26.0,2918.0,1347.0,62.0,245.0,233.0,1.0
U26,130.0,72.0,50.0,396.0,61.0,187.0,92.0,108.0,320.0,267.0,10.0,16877.0,46694.0,277.0,52.0,1228.0,85.0,37.0,1016.0,251.0,1086579.0,324.0,52.0,376.0,6.0,31.0,24.0,49.0,816.0,18.0,3513.0,539.0,7.0,104587.0,62.0,32.0,6862.0,43.0,159.0,7.0,489.0,342.0,29.0,31.0,1057.0,66.0,855.0,39366.0,2.0
U27,57.0,19.0,98.0,107.0,163.0,21.0,8.0,9.0,54.0,78.0,3.0,7825.0,1014.0,20884.0,436.0,171.0,26.0,1.0,72.0,34.0,2558.0,758206.0,23.0,1188.0,8.0,1684.0,8.0,3.0,77.0,9.0,234.0,60.0,9452.0,782.0,149.0,6.0,250.0,4.0,26.0,3890.0,167.0,206.0,18.0,1.0,55.0,16.0,29.0,41720.0,14.0
U28,12900.0,0.0,4198.0,3.0,0.0,0.0,0.0,0.0,756.0,193.0,0.0,43.0,9.0,0.0,3.0,61.0,18550.0,0.0,0.0,0.0,2.0,0.0,302480.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,13.0,0.0,0.0,0.0,1.0,0.0,28788.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U29,266.0,19.0,12847.0,113.0,59.0,15.0,6.0,7.0,99.0,204.0,1.0,76740.0,5920.0,8205.0,63390.0,5175.0,112.0,2.0,50.0,28.0,540.0,382.0,271.0,684087.0,0.0,3117.0,9.0,2.0,55.0,7.0,126.0,96.0,2.0,714.0,3633.0,5.0,128.0,4.0,52.0,53.0,5344.0,531.0,8.0,0.0,61.0,11.0,33.0,704.0,1.0
U30,0.0,0.0,0.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,2109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29694.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,0.0,0.0,30.0,0.0,0.0,0.0,73.0,0.0,0.0,99.0,0.0,0.0,462.0,0.0,0.0,1276.0
U31,1.0,2.0,23.0,5.0,885.0,0.0,0.0,0.0,0.0,2.0,0.0,308.0,20.0,12802.0,4073.0,3.0,1.0,0.0,0.0,0.0,21.0,644.0,0.0,2539.0,0.0,143122.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,14.0,110.0,0.0,1.0,0.0,0.0,2623.0,8.0,31.0,1.0,0.0,0.0,0.0,0.0,122.0,473.0
U32,0.0,1408.0,1.0,20160.0,21.0,0.0,0.0,0.0,1.0,0.0,1895.0,8.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,2.0,22038.0,0.0,0.0,9.0,1.0,0.0,0.0,3.0,5.0,159.0,0.0,0.0,0.0,0.0,1.0,39.0,1380.0,0.0,0.0,31.0,0.0,1.0,0.0
U33,2.0,2.0,0.0,14.0,0.0,1281.0,16.0,9.0,14.0,8.0,0.0,27.0,10.0,0.0,0.0,3.0,0.0,20349.0,85.0,65712.0,48.0,2.0,0.0,2.0,0.0,0.0,1.0,108123.0,420.0,0.0,2114.0,15.0,0.0,56.0,0.0,0.0,262.0,883.0,4.0,0.0,6.0,10.0,0.0,12080.0,46.0,2.0,2.0,7.0,0.0
U34,106.0,69.0,19.0,417.0,55.0,5029.0,8140.0,310.0,498.0,310.0,3.0,624.0,347.0,33.0,31.0,173.0,56.0,257.0,4180.0,3138.0,1020.0,95.0,18.0,116.0,0.0,20.0,26.0,428.0,1169987.0,12.0,416474.0,1074.0,1.0,1654.0,33.0,22.0,125486.0,668.0,306.0,3.0,238.0,302.0,25.0,185.0,2030.0,60.0,288.0,194.0,0.0
U35,0.0,3991.0,1.0,310.0,6746.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,42.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0,92.0,0.0,0.0,85561.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,1.0,18500.0,203.0,0.0,0.0,1.0,0.0,0.0,12.0
U36,739.0,359.0,282.0,1892.0,317.0,207534.0,2745.0,908.0,2279.0,1837.0,65.0,2956.0,1971.0,356.0,226.0,1324.0,434.0,1315.0,10782.0,36205.0,5152.0,590.0,311.0,741.0,37.0,125.0,126.0,3295.0,332753.0,113.0,2159727.0,4764.0,38.0,9669.0,276.0,169.0,72073.0,4381.0,1483.0,42.0,1394.0,1699.0,148.0,15025.0,7726.0,344.0,1476.0,1141.0,22.0
U37,81.0,6.0,1.0,39.0,0.0,24.0,74.0,155.0,131.0,4394.0,0.0,51.0,44.0,0.0,1.0,382.0,3.0,0.0,1035.0,24.0,63.0,3.0,0.0,7.0,0.0,1.0,2.0,2.0,223.0,0.0,243.0,903277.0,0.0,453.0,2.0,0.0,693.0,4.0,43912.0,0.0,8504.0,22.0,1.0,0.0,39047.0,2.0,743.0,5.0,0.0
U38,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7477.0,0.0,3.0,329.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,32440.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,16.0
U39,53.0,24.0,6.0,131.0,10.0,70.0,42.0,74.0,94.0,157.0,0.0,2217.0,33187.0,26.0,10.0,58366.0,11.0,2.0,709.0,83.0,45392.0,34.0,4.0,118.0,0.0,7.0,7.0,7.0,348.0,2.0,1868.0,359.0,0.0,1231764.0,11.0,2.0,26864.0,11.0,90.0,0.0,588.0,88.0,5.0,1.0,721.0,11.0,27726.0,352.0,0.0
U40,18.0,9.0,13868.0,19.0,105.0,0.0,0.0,0.0,8.0,12.0,0.0,99.0,12.0,29.0,7309.0,5.0,145.0,0.0,0.0,0.0,10.0,13.0,33.0,3587.0,0.0,69.0,2.0,0.0,0.0,26.0,2.0,1.0,0.0,13.0,321162.0,0.0,3.0,0.0,0.0,1.0,72.0,17351.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0
U41,5.0,201.0,10.0,9011.0,155.0,3.0,0.0,1.0,11.0,12.0,3153.0,101.0,15.0,26.0,37.0,5.0,11.0,0.0,10.0,4.0,39.0,81.0,1.0,51.0,410.0,25.0,844.0,0.0,5.0,46.0,29.0,5.0,12.0,27.0,37.0,268098.0,13.0,0.0,1.0,8.0,12.0,201.0,421.0,0.0,3.0,74825.0,0.0,44.0,41.0
U42,73.0,51.0,16.0,295.0,35.0,1417.0,11609.0,847.0,332.0,223.0,3.0,476.0,310.0,25.0,18.0,200.0,37.0,104.0,45146.0,1263.0,1372.0,61.0,16.0,84.0,1.0,11.0,17.0,176.0,139650.0,8.0,38162.0,781.0,1.0,32593.0,22.0,14.0,1219099.0,252.0,206.0,1.0,177.0,213.0,16.0,72.0,4491.0,41.0,27217.0,134.0,0.0
U44,3.0,4.0,1.0,19.0,3.0,16171.0,22.0,11.0,24.0,11.0,0.0,35.0,15.0,1.0,2.0,5.0,3.0,102.0,112.0,60001.0,59.0,5.0,0.0,5.0,0.0,1.0,1.0,578.0,566.0,1.0,2972.0,46.0,0.0,82.0,2.0,0.0,340.0,91272.0,12.0,0.0,8.0,15.0,1.0,67.0,71.0,2.0,10.0,9.0,0.0
U45,196.0,2.0,0.0,11.0,0.0,0.0,5.0,14.0,530.0,35035.0,0.0,21.0,16.0,0.0,0.0,145.0,1.0,0.0,81.0,1.0,19.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,41.0,66729.0,0.0,124.0,0.0,0.0,66.0,0.0,395044.0,0.0,1367.0,8.0,0.0,0.0,455.0,0.0,69.0,0.0,0.0
U46,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4265.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3705.0,0.0,5.0,104.0,2189.0,0.0,0.0,0.0,0.0,0.0,0.0,1395.0,0.0,0.0,0.0,0.0,0.0,0.0,47158.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1020.0
U47,11542.0,3.0,5787.0,21.0,0.0,1.0,1.0,3.0,51.0,12653.0,0.0,874.0,1147.0,5.0,16.0,38589.0,146.0,0.0,17.0,2.0,55.0,2.0,8742.0,2447.0,0.0,3.0,1.0,0.0,3.0,0.0,25.0,14026.0,0.0,422.0,42.0,0.0,35.0,0.0,1383.0,0.0,584224.0,90.0,0.0,0.0,8741.0,1.0,255.0,15.0,0.0
U48,2559.0,1884.0,9254.0,975.0,1614.0,57.0,18.0,18.0,2039.0,1958.0,17.0,2310.0,926.0,684.0,3226.0,821.0,26569.0,9.0,151.0,95.0,497.0,361.0,3509.0,4087.0,9.0,606.0,80.0,11.0,178.0,9824.0,374.0,470.0,14.0,767.0,33676.0,29.0,324.0,15.0,371.0,63.0,2601.0,1818430.0,108.0,3.0,212.0,70.0,71.0,417.0,33.0
U49,1.0,2122.0,3.0,2483.0,7268.0,0.0,0.0,0.0,2.0,3.0,6980.0,31.0,3.0,6.0,12.0,1.0,3.0,0.0,0.0,0.0,8.0,19.0,0.0,15.0,660.0,33.0,4164.0,0.0,0.0,573.0,5.0,0.0,1.0,5.0,16.0,224.0,2.0,0.0,0.0,23.0,5.0,89.0,141394.0,0.0,1.0,152.0,0.0,5.0,3649.0
U50,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,0.0,1165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8231.0,10.0,0.0,5955.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,50546.0,0.0,0.0,0.0,0.0,0.0
U51,59.0,34.0,14.0,173.0,20.0,366.0,2950.0,87876.0,224.0,193.0,2.0,238.0,152.0,14.0,10.0,5381.0,28.0,27.0,146176.0,351.0,346.0,31.0,14.0,46.0,1.0,7.0,9.0,43.0,5267.0,6.0,3555.0,44507.0,1.0,1051.0,13.0,7.0,16497.0,66.0,375.0,1.0,10314.0,135.0,9.0,19.0,1437262.0,20.0,28675.0,66.0,0.0
U53,16.0,454.0,27.0,15760.0,512.0,10.0,3.0,3.0,39.0,22.0,10505.0,270.0,59.0,82.0,96.0,13.0,28.0,0.0,22.0,21.0,125.0,250.0,6.0,134.0,2121.0,83.0,1655.0,1.0,38.0,123.0,75.0,17.0,54.0,83.0,115.0,74799.0,58.0,3.0,7.0,55.0,35.0,429.0,1517.0,0.0,10.0,387651.0,1.0,156.0,212.0
U54,0.0,0.0,0.0,0.0,0.0,0.0,6.0,55.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,8113.0,0.0,0.0,15372.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,10.0,238.0,0.0,20772.0,0.0,0.0,9637.0,0.0,4.0,0.0,118.0,0.0,0.0,0.0,17289.0,0.0,152506.0,0.0,0.0
U55,24.0,7.0,20.0,48.0,7.0,14.0,6.0,6.0,33.0,39.0,0.0,83595.0,1740.0,6238.0,28.0,124.0,4.0,1.0,54.0,21.0,24383.0,29888.0,3.0,216.0,0.0,30.0,3.0,2.0,52.0,1.0,162.0,45.0,6.0,875.0,10.0,2.0,194.0,3.0,16.0,7.0,93.0,35.0,2.0,1.0,53.0,6.0,28.0,550590.0,0.0
U56,0.0,0.0,0.0,0.0,2727.0,0.0,0.0,0.0,0.0,0.0,1146.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,653.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0,0.0,0.0,2013.0,0.0,0.0,0.0,0.0,0.0,9792.0