uid,region1Model,region1Data,region2Model,region2Data
02013,0,0,0,0
02016,0,9,0,0
02050,0,0,0,0
02060,0,0,0,0
02070,0,0,0,0
02122,0,17,0,0
02130,0,0,0,0
02150,0,7,0,0
02164,0,0,0,0
02201,0,0,0,0
02220,0,0,0,0
02280,0,0,0,0
05013,0,5,0,0
05019,0,0,0,0
05027,0,2,0,0
05057,0,12,0,0
05061,0,0,0,11
05073,0,3,0,0
05081,0,0,0,0
05091,0,33,0,0
05097,0,0,0,0
05099,0,3,0,0
05103,0,18,0,0
05109,0,2,0,0
05113,0,7,0,6
05127,0,10,0,0
05133,0,7,0,0
05139,0,8,0,0
08001,17,204,148,11
08005,43,427,272,8
08013,0,405,36,15
08017,0,0,0,0
08031,32,424,263,46
08039,0,5,0,0
08047,0,0,0,0
08049,0,11,0,0
08057,0,0,0,0
08059,50,407,446,12
08061,0,0,0,0
08063,0,1,0,0
08069,0,164,13,22
08073,0,0,0,0
08075,0,21,0,0
08087,0,37,0,0
08095,0,0,0,0
08107,0,8,0,0
08115,0,0,0,0
08121,0,0,0,0
08123,0,33,11,0
08125,0,0,0,0
16003,0,3,0,0
16005,0,17,0,0
16007,0,0,0,0
16009,0,0,0,0
16011,0,14,0,0
16013,0,33,0,0
16015,0,8,0,0
16017,0,26,0,0
16019,0,13,0,0
16021,0,5,0,0
16023,0,0,0,0
16025,0,0,0,0
16029,0,2,0,0
16033,0,0,0,0
16035,0,3,0,0
16037,0,2,0,0
16039,0,17,0,0
16043,0,0,0,0
16045,0,0,0,0
16049,0,0,0,0
16051,0,5,0,0
16055,0,65,0,0
16057,0,0,0,0
16059,0,2,0,0
16061,0,0,0,0
16063,0,0,0,0
16065,0,0,0,0
16067,0,0,0,0
16069,0,15,0,0
16075,0,21,0,0
16077,0,0,0,0
16079,0,0,0,0
16081,0,0,0,0
16085,0,10,0,0
16087,0,0,0,0
20007,0,0,0,0
20009,0,1,0,0
20023,0,6,0,0
20025,0,6,0,0
20033,0,0,0,0
20039,0,0,0,0
20047,0,0,0,0
20051,0,4,0,0
20055,0,0,0,4
20057,0,0,0,11
20063,0,0,0,0
20065,0,3,0,0
20067,0,0,0,0
20069,0,3,0,0
20071,0,0,0,0
20075,0,6,0,0
20077,0,0,0,0
20081,0,0,0,0
20083,0,0,0,0
20093,0,0,0,0
20095,0,0,0,0
20097,0,0,0,0
20101,0,0,0,0
20109,0,5,0,0
20119,0,0,0,0
20135,0,0,0,0
20145,0,0,0,0
20151,0,0,0,0
20153,0,12,0,0
20155,0,0,0,0
20165,0,0,0,0
20171,0,0,0,0
20179,0,0,0,0
20181,0,0,0,0
20185,0,0,0,0
20191,0,6,0,0
20193,0,0,0,0
20195,0,0,0,0
20199,0,0,0,0
20203,0,0,0,2
22013,0,3,0,0
22015,0,48,0,0
22021,0,16,0,0
22025,0,15,0,0
22027,0,0,0,0
22029,0,16,0,0
22037,0,7,0,0
22041,0,15,0,0
22049,0,0,0,0
22059,0,6,0,7
22061,0,12,0,0
22063,0,80,0,0
22065,0,0,0,0
22067,0,28,0,8
22071,29,291,27,0
22073,0,107,0,0
22075,0,0,0,0
22083,0,0,0,0
22087,0,40,0,0
22091,0,0,0,0
22095,0,37,0,0
22103,5,188,4,0
22105,0,63,0,1
22107,0,0,0,0
22111,0,27,0,2
22117,0,35,0,6
22119,0,27,0,0
22123,0,85,0,0
22125,0,0,0,0
22127,0,17,0,0
28001,0,3,0,9
28005,0,0,0,0
28021,0,0,0,0
28029,0,0,0,13
28037,0,0,0,0
28045,0,78,0,14
28047,0,121,0,0
28059,0,138,0,0
28063,0,2,0,0
28073,0,35,0,0
28077,0,40,0,0
28085,0,19,0,0
28091,0,0,0,0
28109,0,53,0,0
28113,0,12,0,0
28131,0,26,0,17
28147,0,0,0,6
28157,0,0,0,0
30001,0,13,0,0
30007,0,11,0,0
30009,0,7,0,0
30023,0,13,0,0
30029,0,15,0,0
30031,0,30,0,0
30039,0,0,0,0
30043,0,10,0,4
30047,0,8,0,0
30049,0,27,0,0
30053,0,6,0,0
30057,0,5,0,0
30059,0,2,0,0
30061,0,4,0,0
30063,0,41,0,0
30067,0,1,0,0
30077,0,0,0,0
30081,0,19,0,0
30089,0,6,0,0
30093,0,4,0,0
30095,0,7,0,0
30097,0,3,0,0
30099,0,0,0,0
31007,0,0,0,0
31029,0,2,0,0
31033,0,2,0,0
31049,0,0,0,0
31057,0,0,0,0
31087,0,2,0,0
31105,0,0,0,0
31123,0,1,0,0
31135,0,0,0,0
31157,0,7,0,0
40003,0,2,0,0
40005,0,14,0,0
40011,0,0,0,0
40017,0,35,1,0
40023,0,2,0,0
40027,7,96,16,0
40029,0,2,0,0
40037,0,15,0,0
40047,0,15,0,0
40053,0,0,0,0
40059,0,1,0,0
40061,0,4,0,0
40063,0,16,0,0
40071,0,16,0,0
40073,0,0,0,0
40077,0,3,0,0
40079,0,45,0,2
40081,0,13,0,0
40083,0,16,0,0
40089,0,24,0,0
40091,0,12,0,0
40093,0,6,0,0
40101,0,33,0,0
40103,0,0,0,0
40107,0,8,0,0
40109,11,348,20,0
40111,0,28,0,0
40113,0,2,0,0
40117,0,10,0,0
40119,0,57,0,0
40121,0,18,0,0
40123,0,8,0,0
40125,0,10,0,0
40127,0,3,0,0
40133,0,14,0,0
40143,9,262,2,7
40145,0,59,0,0
40151,0,0,0,0
40153,0,14,0,0
41001,0,36,0,0
41005,8,130,53,0
41007,0,15,0,0
41009,0,13,0,0
41021,0,0,0,0
41023,0,0,0,0
41027,0,0,0,0
41031,0,2,0,0
41047,0,52,8,12
41049,0,14,0,0
41051,21,244,97,0
41055,0,0,0,0
41057,0,13,0,0
41059,0,10,0,11
41061,0,0,0,0
41063,0,0,0,0
41065,0,0,0,0
41067,11,157,67,27
41069,0,0,0,0
41071,0,7,0,1
48037,0,57,0,0
48067,0,6,0,0
48387,0,2,0,0
53001,0,0,0,7
53003,0,6,0,0
53005,0,82,1,11
53007,0,7,0,4
53009,0,33,0,0
53011,3,178,30,0
53013,0,0,0,0
53015,0,30,0,0
53017,0,3,0,0
53019,0,3,0,0
53021,0,5,0,0
53023,0,5,0,0
53025,0,14,0,0
53027,0,5,0,0
53029,0,46,0,0
53031,0,0,0,0
53033,98,954,209,51
53035,0,138,4,0
53037,0,24,0,0
53039,0,0,0,0
53041,0,3,0,0
53043,0,0,0,0
53045,0,5,0,0
53047,0,9,0,0
53049,0,3,0,2
53051,0,4,0,0
53053,43,350,129,0
53055,0,12,0,0
53057,0,18,0,0
53059,0,6,0,0
53061,50,156,115,0
53063,0,47,1,0
53065,0,23,0,0
53067,0,100,5,1
53069,0,10,0,0
53071,0,26,0,0
53073,0,29,0,2
53075,0,14,0,0
53077,0,30,0,31
56001,0,11,0,0
56003,0,4,0,2
56007,0,1,0,0
56009,0,0,0,0
56013,0,27,0,0
56015,0,0,0,0
56017,0,0,0,0
56019,0,0,0,0
56021,0,23,0,0
56023,0,0,0,0
56025,0,25,0,0
56029,0,21,0,0
56031,0,12,0,0
56035,0,0,0,0
56037,0,0,0,0
56039,0,64,0,0
56043,0,0,0,0