uid,percentPoverty,medianIncome
01001,10.5,42463
01003,9.7,41283
01005,22.2,26612
01007,17.8,31776
01009,12.0,36863
01011,28.6,21400
01013,20.7,25763
01015,15.1,32604
01017,15.4,30505
01019,15.6,31436
01021,15.3,33650
01023,18.8,26388
01025,19.1,28734
01027,14.3,28940
01029,14.4,31551
01031,14.4,34561
01033,13.1,33227
01035,22.8,23683
01037,14.5,29926
01039,17.6,27531
01041,19.1,27345
01043,12.8,33441
01045,15.3,32824
01047,24.4,24944
01049,14.8,31087
01051,12.1,41233
01053,18.6,28942
01055,15.5,31490
01057,15.5,30362
01059,16.9,28341
01061,18.4,27382
01063,26.8,21163
01065,21.7,26400
01067,16.3,31049
01069,15.0,35287
01071,13.3,33289
01073,12.8,37094
01075,16.1,29396
01077,12.7,34032
01079,14.0,33794
01081,14.2,32678
01083,12.2,38984
01085,24.3,24089
01087,27.6,22274
01089,10.1,45736
01091,20.5,28060
01093,16.9,28247
01095,14.3,32470
01097,17.1,34685
01099,18.8,29802
01101,16.0,36918
01103,11.1,39515
01105,31.0,20969
01107,20.1,27065
01109,21.8,26317
01111,16.7,29048
01113,17.1,28641
01115,12.8,37513
01117,6.4,59451
01119,28.6,20582
01121,16.9,31457
01123,15.7,30941
01125,15.1,34294
01127,14.9,30313
01129,17.0,31797
01131,30.6,18813
01133,17.6,28366
02013,12.6,42703
02016,6.1,56365
02020,6.7,56690
02050,22.2,33353
02060,5.9,53828
02068,4.8,53087
02070,17.9,41007
02090,7.0,50354
02100,10.2,41018
02110,5.8,59650
02122,8.9,47255
02130,7.2,50278
02150,7.2,50879
02164,17.3,35025
02170,8.8,49562
02180,17.3,38310
02185,7.8,58694
02188,15.5,42821
02201,14.5,38336
02220,6.8,50624
02232,7.8,40209
02240,17.3,38244
02261,7.8,49124
02270,28.8,27567
02280,8.3,46203
02282,8.5,43150
02290,18.1,28867
04001,30.8,24244
04003,16.7,32903
04005,15.6,38249
04007,17.8,31295
04009,21.3,29860
04011,9.7,41181
04012,20.7,25986
04013,10.2,47024
04015,15.4,31515
04017,24.3,28868
04019,13.0,37461
04021,15.8,35134
04023,21.7,31123
04025,12.0,34241
04027,21.4,31297
05001,16.2,31544
05003,16.5,32937
05005,12.7,30215
05007,9.3,41729
05009,14.8,31247
05011,20.6,25755
05013,14.5,29539
05015,15.4,28571
05017,27.8,22590
05019,16.6,29388
05021,16.0,26822
05023,14.2,31930
05025,14.1,33790
05027,18.7,29039
05029,15.7,31857
05031,14.0,34523
05033,13.8,34181
05035,21.1,30179
05037,18.2,29655
05039,19.4,27176
05041,22.1,25464
05043,17.3,29483
05045,10.7,39355
05047,15.6,31050
05049,19.6,26153
05051,14.7,32292
05053,10.1,38555
05055,13.4,31818
05057,18.7,28583
05059,13.9,32069
05061,15.5,29424
05063,14.2,32860
05065,18.3,26219
05067,20.3,26168
05069,18.9,31358
05071,16.4,28734
05073,22.4,25404
05075,18.0,28053
05077,30.0,21654
05079,24.1,29129
05081,15.9,30243
05083,15.7,29078
05085,10.3,40728
05087,16.7,29116
05089,17.2,27222
05091,18.0,31402
05093,20.0,28370
05095,24.4,23713
05097,17.2,28448
05099,18.5,27880
05101,21.4,25526
05103,18.0,29344
05105,14.2,31585
05107,28.3,22769
05109,16.0,28609
05111,19.1,27541
05113,18.4,26308
05115,14.8,33481
05117,15.2,30590
05119,12.4,38328
05121,17.1,28314
05123,25.7,26282
05125,8.4,43528
05127,19.4,27204
05129,23.7,22166
05131,13.4,35003
05133,17.5,30074
05135,19.9,25155
05137,18.9,23708
05139,16.1,31442
05141,17.5,27102
05143,12.7,35612
05145,14.9,32865
05147,23.3,23251
05149,15.5,29079
06001,8.8,55551
06003,17.7,39640
06005,9.9,42701
06007,17.2,31963
06009,10.8,41460
06011,15.1,35623
06013,6.7,64040
06015,21.8,30166
06017,7.3,52155
06019,20.6,34930
06021,17.8,32321
06023,15.9,32098
06025,24.7,31651
06027,11.9,36377
06029,18.6,36446
06031,20.5,34724
06033,15.8,29935
06035,17.5,37358
06037,15.9,42045
06039,20.9,35248
06041,5.9,72301
06043,13.0,35151
06045,14.7,36240
06047,20.3,34474
06049,19.7,28859
06051,9.0,44382
06053,12.9,47073
06055,7.1,52262
06057,8.0,46777
06059,9.3,55654
06061,5.6,59153
06063,11.1,38225
06065,12.5,43558
06067,12.9,44796
06069,8.9,56191
06071,15.0,40950
06073,10.9,48363
06075,9.2,55761
06077,15.1,40633
06079,10.7,42498
06081,5.1,70492
06083,12.4,46908
06085,6.7,74705
06087,10.6,53787
06089,14.7,34991
06091,10.6,37770
06093,16.7,30589
06095,8.4,53954
06097,7.1,53193
06099,14.6,40054
06101,14.1,38698
06103,17.2,31575
06105,16.8,28752
06107,23.2,32253
06109,12.7,38770
06111,8.9,57164
06113,12.0,42670
06115,19.3,30954
08001,8.9,48307
08003,20.3,30538
08005,5.8,55359
08007,13.2,38241
08009,17.5,29274
08011,23.1,28252
08013,7.8,58601
08015,11.5,35706
08017,12.6,37620
08019,6.0,54838
08021,23.9,25296
08023,28.5,21135
08025,34.1,26953
08027,13.6,36205
08029,14.2,33356
08031,13.1,41657
08033,15.2,32126
08035,1.7,91210
08037,6.0,61760
08039,5.1,66082
08041,8.7,48991
08043,15.2,34504
08045,7.8,48713
08047,5.5,53910
08049,7.3,47958
08051,11.4,37898
08053,10.6,37815
08055,21.9,26176
08057,14.5,33178
08059,5.1,60357
08061,12.8,32811
08063,13.2,35066
08065,11.0,38487
08067,10.7,41490
08069,7.5,49758
08071,18.4,28730
08073,15.3,33205
08075,12.8,34724
08077,11.0,37138
08079,12.4,36124
08081,9.9,43186
08083,16.2,33305
08085,12.6,36303
08087,12.9,35648
08089,19.1,29939
08091,8.0,43707
08093,6.2,54396
08095,11.6,34253
08097,4.4,62190
08099,18.5,30905
08101,14.6,33673
08103,10.1,40409
08105,18.5,32646
08107,6.2,53966
08109,21.7,24912
08111,17.6,30564
08113,8.3,49270
08115,12.9,29763
08117,6.1,57200
08119,6.2,52304
08121,11.9,33193
08123,10.0,42555
08125,13.2,34613
09001,6.2,63762
09003,8.4,49461
09005,4.8,56215
09007,4.7,60706
09009,8.8,49428
09011,6.4,49365
09013,4.6,60190
09015,8.2,45270
10001,10.8,41057
10003,7.4,55205
10005,10.9,38934
11001,16.3,40606
12001,14.7,32724
12003,13.6,39070
12005,12.7,35547
12007,16.5,32889
12009,9.2,40673
12011,9.8,42690
12013,21.1,27027
12015,9.0,36087
12017,12.3,31358
12019,6.9,48988
12021,8.9,47792
12023,16.2,31293
12027,19.4,29950
12029,21.2,26372
12031,10.5,41326
12033,14.8,34355
12035,8.8,40435
12037,16.3,27746
12039,18.7,30650
12041,16.4,30708
12043,15.5,30379
12045,18.6,30014
12047,24.2,26032
12049,22.2,29693
12051,19.5,33012
12053,10.9,32963
12055,14.2,29864
12057,11.6,40987
12059,20.6,27831
12061,9.4,40063
12063,17.1,29700
12065,17.7,32924
12067,20.6,30008
12069,10.4,37354
12071,9.4,39262
12073,12.1,38791
12075,17.5,27724
12077,20.7,29274
12079,19.7,26987
12081,9.4,38732
12083,13.6,32532
12085,8.7,43625
12086,17.4,33228
12087,9.6,42447
12089,8.4,46814
12091,9.4,41706
12093,16.7,29896
12095,10.9,42656
12097,11.8,38309
12099,9.5,42008
12101,10.8,34233
12103,9.8,37179
12105,13.2,35438
12107,19.1,27839
12109,7.3,52244
12111,12.5,36172
12113,9.9,42626
12115,7.3,42265
12117,7.4,50122
12119,14.9,31730
12121,16.3,30044
12123,17.8,30702
12125,19.9,33779
12127,11.1,35278
12129,12.2,37761
12131,14.9,32368
12133,18.3,28503
13001,16.4,30384
13003,21.9,27171
13005,18.2,28055
13007,23.5,29118
13009,17.0,33916
13011,12.2,38833
13013,9.5,44961
13015,9.5,44315
13017,19.1,28013
13019,17.3,30379
13021,17.2,35142
13023,15.3,34492
13025,16.4,31359
13027,22.4,26829
13029,9.8,48921
13031,18.6,30512
13033,21.0,28200
13035,12.9,38850
13037,27.1,24792
13039,9.8,42320
13043,22.2,26298
13045,12.2,39354
13047,9.6,40685
13049,19.2,28509
13051,14.8,37669
13053,12.4,39205
13055,14.3,30960
13057,5.4,62119
13059,17.5,29996
13061,28.6,22295
13063,11.9,42108
13065,21.6,27259
13067,7.1,57156
13069,19.8,30440
13071,19.4,28615
13073,6.4,57066
13075,18.8,28186
13077,8.1,54113
13079,14.7,37180
13081,23.8,26928
13083,11.8,35742
13085,9.5,48455
13087,21.1,28800
13089,11.0,47744
13091,18.8,28168
13093,22.6,28615
13095,21.0,30850
13097,8.3,50377
13099,24.3,26098
13101,20.7,26834
13103,9.3,47497
13105,15.3,29830
13107,23.1,25215
13109,22.5,26259
13111,14.0,31033
13113,3.8,73388
13115,13.3,36003
13117,4.4,73008
13119,13.9,32906
13121,13.8,46547
13123,13.2,34813
13125,14.1,30740
13127,14.0,38822
13129,11.1,39195
13131,19.0,29007
13133,17.3,33086
13135,5.6,61996
13137,11.2,36905
13139,10.5,45091
13141,26.1,22925
13143,14.7,32973
13145,8.9,49714
13147,13.1,33835
13149,14.8,33766
13151,5.3,58397
13153,10.1,44794
13155,18.1,30499
13157,11.9,40287
13159,13.8,39891
13161,17.5,28595
13163,20.2,26818
13165,23.2,24566
13167,22.8,24792
13169,9.8,43717
13171,14.9,35890
13173,19.6,29231
13175,17.0,32327
13177,9.4,49138
13179,15.3,33764
13181,16.2,32021
13183,19.5,30399
13185,16.8,32575
13187,12.5,39683
13189,16.8,32482
13191,19.4,29713
13193,24.9,24942
13195,12.4,36964
13197,19.4,29182
13199,16.7,31890
13201,19.4,28149
13205,23.0,26961
13207,11.9,42734
13209,20.4,29765
13211,12.0,40263
13213,11.3,36992
13215,16.1,34529
13217,10.4,45180
13219,6.5,56658
13221,12.0,36216
13223,5.8,53859
13225,18.8,34359
13227,9.9,42832
13229,17.6,30926
13231,10.2,44125
13233,13.8,33006
13235,17.7,31835
13237,13.6,37034
13239,22.4,25563
13241,11.7,34534
13243,25.0,22999
13245,18.7,32534
13247,8.5,52636
13249,17.9,31894
13251,18.5,29478
13253,22.0,27686
13255,14.6,36032
13257,14.5,30797
13259,22.6,25313
13261,20.3,30906
13263,18.3,27596
13265,22.1,24386
13267,24.1,28452
13269,22.5,26107
13271,24.5,25650
13273,23.4,27267
13275,17.2,31305
13277,18.3,32693
13279,21.7,27189
13281,12.3,32808
13283,24.4,25003
13285,13.8,36409
13287,23.6,26085
13289,18.2,30820
13291,13.0,32699
13293,15.3,31146
13295,12.1,33466
13297,10.3,46123
13299,20.0,28494
13301,20.3,27598
13303,20.1,30489
13305,18.6,33370
13307,17.3,28337
13309,27.2,24406
13311,11.7,36759
13313,10.3,39438
13315,23.1,27376
13317,15.9,28818
13319,15.4,33351
13321,17.5,32523
16001,7.3,48285
16003,14.6,30508
16005,12.9,37274
16007,12.0,33721
16009,13.8,33292
16011,13.2,37355
16013,6.2,52815
16015,10.8,40497
16017,13.7,33733
16019,10.5,43324
16021,15.4,32182
16023,15.2,32263
16025,7.1,35895
16027,12.7,37030
16029,9.7,40538
16031,14.6,34346
16033,14.6,34084
16035,14.3,33664
16037,11.9,33831
16039,11.5,36516
16041,10.4,37512
16043,14.2,34295
16045,12.4,35526
16047,13.0,33478
16049,14.9,30813
16051,11.5,39415
16053,13.1,36054
16055,10.6,38918
16057,13.6,34883
16059,14.5,30765
16061,13.7,33375
16063,11.3,34703
16065,15.4,33875
16067,14.0,33107
16069,11.4,37590
16071,11.2,35713
16073,17.1,29736
16075,13.6,34622
16077,14.6,34741
16079,16.8,29859
16081,9.3,41607
16083,12.2,35455
16085,10.0,38166
16087,15.2,31285
17001,11.2,36919
17003,25.2,26299
17005,11.0,38224
17007,6.5,53721
17009,14.2,35403
17011,8.1,41124
17013,9.8,36324
17015,9.6,38247
17017,10.5,36220
17019,11.7,39603
17021,10.4,37675
17023,10.6,36855
17025,12.0,32250
17027,7.2,45498
17029,13.4,33928
17031,12.3,45239
17033,11.5,34581
17035,10.7,37389
17037,8.1,47329
17039,9.5,42045
17041,7.9,41058
17043,3.8,68687
17045,11.9,36128
17047,9.9,33387
17049,8.5,41351
17051,13.4,32862
17053,8.0,39958
17055,15.5,29515
17057,11.1,34838
17059,17.6,28229
17061,12.4,32836
17063,5.3,54158
17065,13.5,31671
17067,9.8,38223
17069,16.4,29103
17071,9.8,37367
17073,7.9,41895
17075,9.3,38777
17077,19.8,27017
17079,10.8,36045
17081,14.2,34097
17083,9.1,42552
17085,7.6,41775
17087,15.0,33952
17089,5.9,59658
17091,11.4,41641
17093,3.4,67770
17095,11.9,35911
17097,5.6,66692
17099,8.9,42520
17101,12.6,32029
17103,8.3,41806
17105,9.0,42799
17107,10.5,39752
17109,15.9,33255
17111,3.4,67260
17113,8.1,49369
17115,12.7,40376
17117,10.0,37679
17119,9.8,41922
17121,13.6,35007
17123,7.6,42791
17125,10.9,37192
17127,13.6,32923
17129,8.7,48068
17131,8.3,42633
17133,4.0,57490
17135,13.2,34643
17137,11.1,37791
17139,8.1,40947
17141,7.0,46823
17143,12.4,41579
17145,13.3,33661
17147,6.0,47743
17149,13.5,32239
17151,14.7,31338
17153,22.1,26041
17155,6.6,46713
17157,11.0,37281
17159,12.7,33038
17161,10.4,39625
17163,13.3,38765
17165,16.5,29568
17167,9.5,44425
17169,9.8,36346
17171,10.3,37159
17173,9.4,38317
17175,8.6,38016
17177,9.4,41597
17179,7.0,46389
17181,14.4,32372
17183,13.1,34811
17185,11.7,35530
17187,11.0,36466
17189,6.9,42060
17191,11.9,32217
17193,12.9,31646
17195,8.3,41159
17197,5.3,62942
17199,13.6,33490
17201,10.0,44627
17203,5.2,52933
18001,9.0,42190
18003,8.2,44365
18005,7.1,46301
18007,7.3,41085
18009,9.5,36319
18011,5.3,54615
18013,7.9,46154
18015,6.8,44687
18017,8.5,39512
18019,8.2,41039
18021,9.3,38197
18023,8.3,41586
18025,13.9,33770
18027,12.4,35218
18029,6.3,50547
18031,8.1,42495
18033,5.7,46357
18035,11.9,35791
18037,4.5,46484
18039,8.3,44986
18041,9.6,39133
18043,8.0,44789
18045,8.3,39486
18047,7.3,45385
18049,8.7,39280
18051,8.0,39438
18053,11.7,36741
18055,10.0,35155
18057,3.1,76478
18059,4.4,57384
18061,7.2,44606
18063,3.9,58193
18065,8.6,39726
18067,8.8,45800
18069,6.6,43091
18071,7.8,40700
18073,6.9,45118
18075,9.8,36412
18077,10.0,38566
18079,8.6,39514
18081,5.7,53930
18083,13.9,32454
18085,6.3,45539
18087,8.0,44096
18089,11.1,41529
18091,9.5,40926
18093,8.8,37743
18095,9.3,39690
18097,10.3,41304
18099,7.5,42947
18101,10.2,37656
18103,9.1,39991
18105,11.1,35453
18107,8.4,42027
18109,7.1,49387
18111,8.0,41611
18113,6.8,43793
18115,6.7,41973
18117,12.0,32787
18119,10.5,36885
18121,11.4,36360
18123,8.8,37549
18125,8.6,36581
18127,5.7,54648
18129,6.9,46852
18131,9.5,36898
18133,8.5,40328
18135,10.3,36257
18137,7.3,43174
18139,8.1,39568
18141,10.0,40952
18143,11.6,35699
18145,7.2,44473
18147,7.1,43805
18149,11.4,37130
18151,7.1,44571
18153,12.7,33803
18155,11.4,36483
18157,10.0,40097
18159,5.9,49539
18161,9.0,37700
18163,10.6,38691
18165,9.1,36703
18167,13.1,34145
18169,7.7,41241
18171,7.3,42718
18173,5.7,51251
18175,9.9,37758
18177,10.8,36157
18179,5.9,44747
18181,7.5,41530
18183,5.3,47512
19001,8.4,37428
19003,10.9,32373
19005,9.2,35216
19007,14.2,29929
19009,9.3,33989
19011,6.0,44742
19013,10.1,37872
19015,6.8,41973
19017,5.7,42753
19019,8.9,39651
19021,9.5,36401
19023,7.4,37880
19025,9.9,34677
19027,7.4,39014
19029,10.2,34618
19031,5.8,44431
19033,8.2,37503
19035,7.7,37054
19037,7.9,39009
19039,9.8,36330
19041,7.4,38258
19043,8.4,35635
19045,9.6,38707
19047,10.1,35406
19049,5.1,51375
19051,12.7,33949
19053,15.2,28475
19055,7.8,39292
19057,10.1,38529
19059,6.7,41086
19061,7.4,41259
19063,9.3,34709
19065,10.2,33874
19067,9.8,36349
19069,7.7,37747
19071,9.8,38830
19073,9.7,35214
19075,5.3,42286
19077,8.9,38157
19079,7.2,40324
19081,6.4,39398
19083,8.3,36582
19085,8.1,39295
19087,8.5,40485
19089,8.8,36380
19091,8.0,39526
19093,8.4,36572
19095,5.6,43649
19097,9.4,36066
19099,6.3,44046
19101,11.5,35808
19103,8.8,42827
19105,8.4,38612
19107,10.6,35333
19109,9.0,36412
19111,10.7,37192
19113,6.1,48597
19115,8.4,41180
19117,11.8,32947
19119,7.5,38539
19121,6.5,43836
19123,9.4,39904
19125,6.8,45003
19127,9.6,39123
19129,7.6,42625
19131,8.4,36666
19133,10.6,34179
19135,10.5,36031
19137,10.1,34710
19139,8.7,43948
19141,7.4,37747
19143,6.8,36830
19145,11.2,36848
19147,9.1,33824
19149,6.3,43900
19151,9.0,34722
19153,7.1,48413
19155,8.7,40722
19157,8.0,39806
19159,14.0,30521
19161,9.9,34176
19163,9.5,45332
19165,7.5,38407
19167,6.2,41787
19169,8.2,42911
19171,8.4,38609
19173,12.0,32375
19175,10.1,33473
19177,12.1,32243
19179,12.2,33177
19181,5.4,51426
19183,7.3,40464
19185,14.1,30116
19187,10.4,35999
19189,7.5,39710
19191,7.4,40313
19193,9.4,39632
19195,7.0,37452
19197,7.7,37624
20001,12.7,32416
20003,12.0,34035
20005,11.3,35784
20007,11.0,33828
20009,10.9,33924
20011,13.3,31924
20013,12.4,33145
20015,7.2,48336
20017,10.9,33726
20019,14.9,29463
20021,14.0,31424
20023,11.5,31685
20025,9.9,35774
20027,9.5,35360
20029,11.6,32215
20031,8.4,37967
20033,9.7,30882
20035,11.3,35817
20037,13.3,30576
20039,11.9,31259
20041,8.1,37187
20043,11.1,34190
20045,10.1,39183
20047,11.5,32252
20049,16.5,27778
20051,8.8,34615
20053,8.8,36482
20055,10.8,39585
20057,11.3,38331
20059,8.9,39902
20061,11.0,32588
20063,9.6,35691
20065,11.0,33010
20067,9.6,41891
20069,7.8,42562
20071,9.2,37288
20073,13.0,30927
20075,12.4,34559
20077,11.5,31331
20079,7.5,42482
20081,9.8,41564
20083,8.4,38216
20085,8.5,41734
20087,6.6,46249
20089,11.4,31409
20091,3.5,66796
20093,10.2,41393
20095,9.6,38604
20097,10.9,33272
20099,12.9,31867
20101,9.4,37661
20103,7.5,48525
20105,9.7,32099
20107,11.5,36066
20109,9.0,34332
20111,11.4,34209
20113,6.7,42802
20115,9.2,35315
20117,9.6,34143
20119,8.2,39218
20121,7.2,45263
20123,8.7,34863
20125,12.2,32223
20127,9.2,33913
20129,9.7,39602
20131,9.5,36091
20133,11.4,33312
20135,7.3,34919
20137,10.9,32688
20139,8.6,39028
20141,10.8,30057
20143,7.7,39498
20145,10.1,36007
20147,10.0,35781
20149,7.8,42448
20151,9.8,36882
20153,10.4,33262
20155,10.6,36939
20157,10.8,31339
20159,10.8,36226
20161,11.9,33812
20163,11.4,31591
20165,10.6,32084
20167,11.5,30057
20169,8.6,39371
20171,7.0,42424
20173,9.0,44145
20175,12.4,37433
20177,8.8,41873
20179,9.3,35702
20181,12.6,33946
20183,10.2,30306
20185,11.9,32246
20187,10.7,40660
20189,10.0,43365
20191,9.0,40872
20193,8.8,38338
20195,10.0,31269
20197,7.2,42317
20199,11.6,34816
20201,10.1,30793
20203,11.6,35892
20205,12.5,30975
20207,12.9,26334
20209,14.1,33071
21001,21.5,24574
21003,13.3,32317
21005,7.6,46617
21007,13.1,33950
21009,14.4,32458
21011,18.8,27539
21013,26.8,20483
21015,5.5,55418
21017,11.9,36769
21019,14.5,33567
21021,12.2,36573
21023,11.4,35719
21025,28.3,20850
21027,15.5,31624
21029,7.6,46867
21031,15.9,30431
21033,14.5,30351
21035,13.9,31557
21037,8.6,43042
21039,12.6,32092
21041,13.3,36819
21043,19.6,28057
21045,20.8,23342
21047,14.7,31789
21049,11.4,40736
21051,32.2,18256
21053,22.8,21293
21055,16.1,29905
21057,22.6,22416
21059,11.2,38067
21061,16.6,27332
21063,24.7,22450
21065,20.9,25160
21067,10.7,40696
21069,16.9,29235
21071,24.8,22959
21073,9.2,41542
21075,20.4,25792
21077,14.1,35900
21079,13.5,35440
21081,11.2,39243
21083,13.7,32234
21085,16.1,28974
21087,18.0,26271
21089,13.6,33229
21091,10.2,40005
21093,10.1,39641
21095,27.6,20660
21097,11.4,37191
21099,20.4,26587
21101,11.9,36902
21103,12.8,37760
21105,15.8,33208
21107,14.7,32033
21109,24.2,21856
21111,10.5,42394
21113,11.3,40729
21115,22.4,26130
21117,8.6,44657
21119,25.4,22250
21121,27.4,20362
