uid,percentPoverty,medianIncome
21123,14.2,33282
21125,17.4,29014
21127,23.6,23544
21129,29.5,19975
21131,24.8,20521
21133,23.1,23003
21135,23.8,23537
21137,17.0,28443
21139,12.2,33313
21141,13.4,33503
21143,13.8,32241
21145,13.2,35999
21147,29.7,20083
21149,13.4,32346
21151,14.1,34354
21153,28.6,21127
21155,16.4,31264
21157,10.0,36675
21159,28.5,20348
21161,15.2,31829
21163,9.0,39820
21165,23.4,23745
21167,11.7,37379
21169,20.3,24568
21171,20.2,23753
21173,14.2,32576
21175,26.0,23231
21177,15.3,29787
21179,10.6,40625
21181,14.7,30695
21183,15.6,30580
21185,4.6,64895
21187,15.8,33773
21189,36.9,17062
21191,11.1,39263
21193,24.4,23868
21195,20.5,25786
21197,20.5,27063
21199,16.5,28266
21201,17.6,30559
21203,19.9,25054
21205,19.4,29020
21207,21.2,23394
21209,9.3,48878
21211,8.8,46806
21213,11.1,37587
21215,8.3,47202
21217,15.7,28712
21219,14.9,30903
21221,11.7,34220
21223,11.8,36509
21225,13.0,35049
21227,13.2,37385
21229,12.6,34102
21231,23.4,22368
21233,13.6,33346
21235,23.8,23413
21237,32.3,19977
21239,7.3,51459
22001,19.6,28022
22003,21.4,28385
22005,10.5,45398
22007,18.4,31923
22009,23.6,24925
22011,14.9,33830
22013,22.1,24861
22015,11.9,39570
22017,18.9,32265
22019,14.1,36307
22021,19.2,27411
22023,11.3,36018
22025,24.9,23738
22027,23.8,26100
22029,24.5,23865
22031,20.4,29004
22033,14.8,37943
22035,39.9,20566
22037,18.6,31307
22039,25.4,22405
22041,26.1,23698
22043,18.2,30757
22045,18.9,32019
22047,20.4,29869
22049,16.9,29901
22051,13.5,37695
22053,18.0,29083
22055,14.3,37673
22057,14.0,36058
22059,16.4,29359
22061,20.5,28493
22063,11.4,40277
22065,30.9,21277
22067,23.5,25795
22069,22.0,26809
22071,24.8,27788
22073,18.4,31808
22075,15.4,37305
22077,18.0,31675
22079,18.5,30636
22081,24.4,24249
22083,25.6,24238
22085,18.7,28150
22087,13.0,35711
22089,11.6,45786
22091,22.8,26649
22093,16.3,35465
22095,15.8,38674
22097,23.5,23952
22099,18.4,30935
22101,19.8,29797
22103,10.1,50376
22105,21.1,29332
22107,33.1,20635
22109,15.9,36050
22111,16.8,29788
22113,17.5,30415
22115,12.7,32768
22117,23.0,25052
22119,17.1,29338
22121,14.0,37574
22123,22.7,25368
22125,19.3,38779
22127,22.5,26100
23001,10.4,36855
23003,13.4,30094
23005,7.3,42900
23007,12.6,32621
23009,9.8,36260
23011,10.0,37127
23013,9.9,37994
23015,9.4,39454
23017,12.0,34101
23019,11.4,36146
23021,13.3,29823
23023,8.1,42786
23025,13.5,32010
23027,12.2,35071
23029,16.8,27197
23031,7.1,46081
24001,13.8,31469
24003,5.2,61233
24005,6.7,48733
24009,5.1,66487
24011,10.4,38603
24013,4.3,61723
24015,7.1,50628
24017,6.1,61137
24019,13.4,33944
24021,4.7,61887
24023,13.3,33203
24025,5.2,59083
24027,3.8,77495
24029,10.3,40411
24031,5.1,74652
24033,7.4,54176
24035,6.0,57890
24037,7.4,55615
24039,20.8,29618
24041,8.1,45162
24043,8.9,41499
24045,11.6,38665
24047,9.3,40323
24510,19.1,29460
25001,6.7,47106
25003,9.4,39521
25005,9.1,44229
25007,6.2,47013
25009,8.4,48944
25011,8.9,41507
25013,13.7,38851
25015,7.5,47268
25017,5.9,62307
25019,6.8,55395
25021,5.0,64527
25023,6.6,54910
25025,15.3,40641
25027,8.3,45984
26001,12.4,32085
26003,11.4,36230
26005,7.1,47594
26007,11.3,35295
26009,8.8,39491
26011,14.2,33374
26013,11.1,34377
26015,6.4,48150
26017,9.8,40239
26019,8.4,38356
26021,12.2,38227
26023,11.0,39004
26025,10.8,39991
26027,10.5,41867
26029,8.2,40942
26031,11.2,34330
26033,13.8,34537
26035,14.9,29791
26037,5.1,55108
26039,13.3,34044
26041,9.8,36795
26043,8.6,36909
26045,6.6,50873
26047,7.5,41521
26049,12.0,42011
26051,12.6,33150
26053,14.2,28536
26055,6.7,44515
26057,10.8,37665
26059,9.4,40889
26061,13.8,30163
26063,10.6,36778
26065,11.4,42551
26067,9.0,42239
26069,12.5,31792
26071,12.4,29553
26073,12.8,35497
26075,10.1,43751
26077,10.0,43565
26079,11.0,35593
26081,8.2,47443
26083,10.4,29828
26085,19.0,27071
26087,5.9,52480
26089,6.8,48142
26091,7.5,46167
26093,3.4,69650
26095,16.5,31948
26097,10.5,33967
26099,5.6,52612
26101,11.2,34999
26103,9.7,37032
26105,10.9,35804
26107,14.0,34423
26109,10.0,34804
26111,7.8,48997
26113,11.3,36091
26115,6.4,52962
26117,11.0,38128
26119,12.9,30805
26121,11.7,38787
26123,10.9,38433
26125,5.6,64450
26127,13.7,35824
26129,14.4,30946
26131,12.1,30682
26133,12.7,34796
26135,15.3,28671
26137,8.4,41816
26139,4.8,54377
26141,10.2,32708
26143,13.8,30262
26145,12.6,39616
26147,7.2,47278
26149,10.4,40337
26151,10.8,37847
26153,12.8,32494
26155,8.1,43111
26157,9.0,40927
26159,11.7,39610
26161,7.2,55335
26163,14.4,40488
26165,11.0,36173
27001,11.6,32085
27003,4.2,59352
27005,11.1,36661
27007,15.6,33951
27009,6.7,43442
27011,10.8,32676
27013,8.8,40207
27015,6.3,41690
27017,8.1,41218
27019,3.2,70220
27021,12.3,35295
27023,7.8,37882
27025,5.1,55801
27027,9.9,40637
27029,14.0,31220
27031,7.1,38263
27033,9.6,33897
27035,8.8,38730
27037,3.5,64913
27039,4.8,50086
27041,7.7,39270
27043,8.8,36160
27045,8.2,38190
27047,8.0,38026
27049,5.0,48281
27051,8.8,35938
27053,7.0,54517
27055,6.5,42650
27057,11.5,35073
27059,5.6,51062
27061,9.5,37560
27063,7.8,37535
27065,9.1,39442
27067,8.9,41006
27069,9.5,35221
27071,10.5,37601
27073,7.6,34787
27075,7.3,41051
27077,8.9,34562
27079,5.8,47569
27081,9.3,33230
27083,7.7,40887
27085,5.2,47732
27087,16.2,30450
27089,8.9,37071
27091,8.9,37054
27093,6.9,42274
27095,8.9,37969
27097,9.6,37748
27099,8.0,38194
27101,7.7,36835
27103,6.5,47699
27105,9.6,36919
27107,10.2,34810
27109,5.4,53749
27111,9.1,36710
27113,8.9,36100
27115,10.7,37161
27117,8.4,34324
27119,10.7,36511
27121,8.0,36802
27123,8.8,47003
27125,9.1,34125
27127,7.5,39182
27129,8.0,39581
27131,6.6,48566
27133,6.9,39749
27135,6.1,41996
27137,9.4,38704
27139,3.3,70149
27141,4.1,59386
27143,7.2,42051
27145,6.2,44764
27147,6.1,47956
27149,8.3,39229
27151,9.1,36130
27153,11.3,33332
27155,10.1,32739
27157,5.6,43772
27159,12.0,32330
27161,7.2,43489
27163,3.3,69625
27165,9.0,36304
27167,8.2,40175
27169,8.5,39755
27171,4.4,56064
27173,8.0,36473
28001,22.0,25953
28003,14.7,30190
28005,19.1,26984
28007,20.2,25581
28009,21.1,24769
28011,27.5,24106
28013,16.3,28269
28015,16.8,29718
28017,16.2,27529
28019,21.8,26932
28021,27.3,23314
28023,16.9,27759
28025,19.0,28330
28027,27.7,23180
28029,20.7,27139
28031,19.7,26908
28033,7.3,49479
28035,20.2,29861
28037,20.0,25763
28039,15.3,35739
28041,21.4,28643
28043,18.0,28672
28045,14.1,35841
28047,14.5,35564
28049,18.0,34399
28051,34.8,18051
28053,30.8,21171
28055,33.4,20194
28057,12.7,32545
28059,12.9,38608
28061,18.7,25396
28063,29.2,19181
28065,25.5,22556
28067,17.2,29314
28069,21.5,24596
28071,15.4,29757
28073,13.8,37709
28075,18.1,31194
28077,17.7,29309
28079,20.7,27207
28081,12.4,36911
28083,29.1,22285
28085,17.1,28877
28087,18.0,32502
28089,12.4,46400
28091,21.7,25724
28093,17.5,29295
28095,14.9,31365
28097,21.0,25948
28099,18.7,28648
28101,16.4,30001
28103,28.1,22848
28105,19.5,27190
28107,20.5,27282
28109,18.1,31197
28111,19.0,28141
28113,22.9,25485
28115,12.1,33204
28117,14.5,29047
28119,28.2,21086
28121,9.7,45021
28123,18.6,27052
28125,33.4,21825
28127,19.7,28195
28129,15.7,30531
28131,18.7,30230
28133,31.6,24598
28135,26.5,22585
28137,13.6,35618
28139,14.4,30294
28141,13.9,29358
28143,22.1,24819
28145,12.0,33577
28147,24.3,23506
28149,16.4,35383
28151,26.2,25969
28153,20.9,26555
28155,16.9,29206
28157,29.8,20045
28159,19.4,28844
28161,18.8,27185
28163,28.7,24903
29001,14.4,28683
29003,7.8,42209
29005,10.6,32550
29007,12.5,33602
29009,14.5,30127
29011,12.3,30810
29013,13.2,32010
29015,15.7,27345
29017,13.8,30987
29019,10.2,40040
29021,12.0,35239
29023,17.0,28105
29025,11.5,33070
29027,9.6,39482
29029,11.3,36004
29031,9.7,38282
29033,12.6,31789
29035,21.2,23913
29037,5.9,50737
29039,16.2,27189
29041,10.3,33131
29043,8.3,40254
29045,12.5,31080
29047,5.1,50583
29049,8.1,43543
29051,7.4,44652
29053,10.9,35823
29055,15.0,31434
29057,12.6,30357
29059,15.8,28478
29061,14.4,32135
29063,13.5,32159
29065,16.4,27649
29067,18.4,26328
29069,20.7,25919
29071,6.9,44866
29073,9.2,35898
29075,10.8,29946
29077,10.9,35548
29079,13.4,29214
29081,13.8,29413
29083,13.0,31862
29085,17.6,25545
29087,11.4,30707
29089,12.4,32086
29091,17.0,26879
29093,17.3,26953
29095,9.9,42123
29097,13.0,32410
29099,6.6,47761
29101,10.6,36656
29103,15.6,28039
29105,13.3,30816
29107,9.0,38658
29109,13.2,31683
29111,13.4,31683
29113,8.5,43854
29115,12.5,29564
29117,11.8,33607
29119,16.8,27800
29121,12.1,31336
29123,15.5,26892
29125,13.4,31749
29127,11.9,33138
29129,12.6,30459
29131,13.6,31160
29133,21.1,24548
29135,9.9,36952
29137,11.2,32610
29139,11.5,33705
29141,15.0,30541
29143,18.1,27967
29145,11.9,35415
29147,10.3,33529
29149,21.0,23309
29151,7.3,40196
29153,20.0,25934
29155,23.4,23329
29157,8.4,37902
29159,12.0,33141
29161,14.1,30800
29163,14.6,33024
29165,4.2,59234
29167,14.7,30331
29169,11.8,35824
29171,15.0,27446
29173,8.6,37964
29175,13.0,31919
29177,7.5,42837
29179,20.1,25794
29181,20.5,23663
29183,4.1,59894
29185,17.0,26193
29186,8.2,40655
29187,14.0,32151
29189,6.9,51309
29195,12.2,32482
29197,14.8,28246
29199,15.5,28337
29201,14.7,32242
29203,24.0,21869
29205,13.8,30816
29207,14.5,28452
29209,12.6,33125
29211,15.0,27491
29213,12.9,31267
29215,19.4,25369
29217,14.8,30190
29219,8.0,42508
29221,19.4,27644
29223,21.8,23875
29225,14.1,32733
29227,14.5,28081
29229,19.1,25869
29510,20.6,28731
30001,15.1,30499
30003,23.8,27502
30005,22.6,26157
30007,13.6,33572
30009,11.4,33556
30011,16.3,27850
30013,12.1,33819
30015,14.1,30054
30017,14.4,31361
30019,13.6,29720
30021,11.9,33200
30023,14.6,27795
30025,10.7,32339
30027,13.2,31624
30029,11.6,36327
30031,10.2,39592
30033,15.0,28622
30035,27.0,27049
30037,21.9,26886
30039,15.9,29362
30041,16.8,32043
30043,9.5,43283
30045,15.0,29704
30047,18.2,29527
30049,10.3,39893
30051,15.0,29505
30053,17.0,28389
30055,14.4,30876
30057,12.2,31457
30059,18.1,28172
30061,17.7,28209
30063,13.0,35353
30065,17.4,26278
30067,11.8,32593
30069,17.8,24618
30071,16.7,29414
30073,17.5,30569
30075,14.0,29830
30077,15.6,31530
30079,13.6,27568
30081,13.5,33121
30083,12.6,33605
30085,26.4,25474
30087,17.0,36980
30089,18.2,27798
30091,11.7,31392
30093,14.4,31284
30095,9.2,42082
30097,10.9,34190
30099,13.7,31351
30101,15.4,30785
30103,12.9,31447
30105,15.2,32194
30107,22.7,23993
30109,15.2,29080
30111,10.8,38308
31001,9.0,38471
31003,12.4,31914
31005,10.5,27315
31007,10.6,32021
31009,18.6,27177
31011,11.0,33288
31013,10.3,41668
31015,14.1,26599
31017,13.0,29743
31019,9.4,38620
31021,9.5,35124
31023,8.1,37952
31025,6.5,48981
31027,8.5,35501
31029,10.6,34783
31031,13.2,31214
31033,9.2,36274
31035,9.6,36566
31037,8.8,36852
31039,8.8,36035
31041,13.1,32284
31043,10.2,39418
31045,15.7,30293
31047,10.3,37171
31049,9.9,34115
31051,9.1,35406
31053,7.9,38857
31055,8.6,47522
31057,11.8,29830
31059,8.7,37403
31061,11.9,31140
31063,12.1,34290
31065,11.6,32040
31067,9.0,36149
31069,14.8,27870
31071,12.1,29295
31073,8.0,38594
31075,9.9,34553
31077,13.0,30073
31079,10.3,37491
31081,7.5,42310
31083,10.9,32031
31085,12.2,28792
31087,13.7,29673
31089,12.8,32005
31091,11.4,29605
31093,10.3,34850
31095,9.8,33866
31097,9.6,33914
31099,7.4,40064
31101,10.7,33832
31103,17.4,26157
31105,12.2,32158
31107,14.2,28678
31109,8.3,42970
31111,10.2,38543
31113,11.6,34571
31115,15.1,26558
31117,13.0,27681
31119,9.5,38849
31121,8.6,36073
31123,14.4,31360
31125,12.6,31731
31127,10.3,35386
31129,10.7,30504
31131,7.9,39133
31133,12.1,30229
31135,11.1,35660
31137,8.8,39557
31139,9.6,34679
31141,7.3,41757
31143,7.3,39029
31145,10.2,33942
31147,11.4,31005
31149,15.7,27389
31151,7.8,37323
31153,4.3,56704
31155,6.7,43079
31157,13.6,33267
31159,6.4,44312
31161,14.9,30518
31163,12.0,29651
31165,12.7,29410
31167,8.4,37919
31169,10.9,32773
31171,12.1,29068
31173,22.2,28364
31175,12.4,29748
31177,5.5,50686
31179,10.8,33525
31181,10.1,31434
31183,15.1,28963
31185,7.8,39225
32001,9.8,41734
32003,9.7,43454
32005,6.6,53090
32007,7.7,50989
32009,12.1,34592
32011,10.4,43821
32013,9.4,49064
32015,9.5,48183
32017,15.0,34456
32019,10.3,41620
32021,16.3,33094
32023,12.3,37319
32027,14.2,40180
32029,5.0,46901
32031,8.4,49431
32033,13.9,37038
32510,9.5,42710
33001,6.5,45180
33003,7.9,40792
33005,6.7,43554
33007,9.5,34676
33009,6.5,43470
33011,5.1,55472
33013,5.8,48875
33015,4.0,62612
33017,7.1,44198
33019,7.6,41756
34001,9.5,42849
34003,5.0,64214
34005,5.1,58793
34007,10.0,47020
34009,9.3,40822
34011,13.7,38346
34013,13.6,41988
34015,5.9,54431
34017,13.6,38907
34019,2.6,80429
34021,7.8,55474
34023,5.8,58765
34025,5.3,66283
34027,3.2,77524
34029,6.7,46940
34031,11.2,45783
34033,8.4,46026
34035,3.6,77646
34037,3.8,65497
34039,7.8,54138
34041,5.5,57245
35001,13.0,39072
35003,22.3,23788
35005,21.3,28724
35006,22.1,27396
35007,15.8,31098
35009,19.0,29703
35011,20.6,25794
35013,23.6,29647
35015,18.0,31913
35017,18.3,30315
35019,21.8,24562
35021,14.7,26217
35023,25.2,24689
35025,18.2,31686
35027,17.5,32192
35028,2.7,80383
35029,28.2,21546
35031,29.1,25745
35033,24.2,23817
35035,16.6,30777
35037,22.4,24948
35039,18.3,29279
35041,22.7,26978
35043,11.8,43608
35045,18.7,33791
35047,23.7,25889
35049,12.3,40787
35051,22.2,23883
35053,27.9,24102
35055,21.5,26976
35057,22.5,29927
35059,17.0,29217
35061,15.9,34921
36001,9.6,42281
36003,15.4,32876
36005,25.4,27696
36007,11.6,36343
36009,12.8,34673
36011,11.3,37813
36013,13.5,34422
36015,11.9,37209
36017,13.4,34543
36019,12.6,37635
36021,9.7,42135
36023,12.9,35339
36025,13.1,32946
36027,6.9,53879
36029,11.2,39380
36031,11.8,35509
36033,15.3,32122
36035,12.2,34314
36037,8.6,40932
36039,12.6,37186
36041,9.4,33742
36043,11.7,33911
36045,13.1,34438
36047,21.4,30302
36049,12.5,35099
36051,9.9,42550
36053,9.6,41065
36055,10.8,43766
36057,12.7,33146
36059,5.2,68419
36061,17.2,44085
36063,10.4,38244
36065,12.6,36819
36067,10.8,41197
36069,7.8,45139
36071,9.6,53415
36073,11.6,38322
36075,12.6,37611
36077,12.3,34285
36079,4.0,71732
36081,14.6,39478
36083,9.3,44011
36085,8.9,54057
36087,9.3,65575
36089,14.9,33323
36091,6.0,51135
36093,9.5,42944
36095,11.8,37090
36097,11.4,36566
36099,11.5,37507
36101,12.3,37146
36103,6.2,61000
36105,13.9,36535
36107,8.7,41443
36109,12.0,38304
36111,10.5,42108
36113,10.0,39983
36115,11.0,37259
36117,8.9,43932
36119,7.6,64230
36121,9.2,39700
36123,13.3,35407
37001,9.4,39163
37003,9.4,39683
37005,13.6,30819
37007,16.8,30230
37009,13.9,30017
37011,14.9,31592
37013,17.1,31825
37015,20.8,25876
37017,18.5,28009
37019,13.2,35937
37021,11.4,37589
37023,11.0,35694
37025,7.8,46415
37027,11.0,36775
37029,10.0,41015
37031,11.4,38728
37033,13.1,35329
37035,8.9,42492
37037,8.7,44269
37039,15.0,28839
37041,16.9,31540
37043,13.5,31893
37045,13.5,36492
37047,19.9,27460
37049,12.6,36802
37051,13.1,37282
37053,10.3,41648
37055,8.0,42381
37057,9.9,40089
37059,8.1,42915
37061,18.5,29157
37063,11.4,43518
37065,19.6,30444
37067,10.6,42783
37069,12.4,39053
37071,11.5,39741
37073,14.1,35200
37075,16.3,28002
37077,11.6,39520
37079,17.5,31933
37081,10.4,42853
37083,21.1,27026
37085,14.6,35549
37087,12.5,34598
37089,10.7,39372
37091,20.0,26886
37093,16.2,32586
37095,21.6,27782
37097,8.3,43750
37099,14.2,32968
37101,11.5,42997
37103,16.8,30733
37105,11.8,39819
37107,16.3,31291
37109,9.3,41253
37111,12.0,32907
37113,12.5,33170
37115,14.6,31780
37117,18.2,28913
37119,8.8,50845
37121,12.4,31719
37123,14.6,33025
37125,10.2,41806
37127,12.8,37796
37129,12.0,40740
37131,20.6,27438
37133,13.5,33760
37135,9.8,43396
37137,16.0,34024
37139,16.9,31727
37141,13.9,35542
37143,16.0,30332
37145,10.4,37679
37147,16.9,33440
37149,9.8,37742
37151,8.9,39467
37153,17.5,29367
37155,23.6,27860
37157,11.7,34672
37159,10.7,37874
37161,13.7,32236
37163,16.2,31671
37165,18.6,31138
37167,10.6,37839
37169,9.5,40623
37171,12.1,33733
37173,15.7,29851
37175,10.8,39200
37177,24.9,25864
37179,8.1,51316
37181,17.7,31119
37183,6.6,58099
37185,19.3,27797
37187,20.4,29114
37189,14.0,33848
37191,14.2,33898
37193,12.2,34908
37195,15.9,33709
37197,9.8,37646
37199,14.5,31057
38001,11.2,30370
38003,10.9,33257
38005,25.0,26636
38007,13.8,35257
38009,10.8,32164
38011,9.9,34245
38013,11.4,29164
38015,7.7,42988
38017,7.8,40564
38019,9.9,35767
38021,12.1,32204
38023,11.4,31490
38025,13.3,31917
38027,10.0,30071
38029,13.5,28124
38031,8.9,34654
38033,14.3,31325
38035,10.3,38008
38037,17.3,25609
38039,11.2,32104
38041,11.6,32284
38043,14.0,27878
38045,10.2,31885
38047,14.4,29741
38049,14.4,28934
38051,13.0,28079
38053,15.7,31370
38055,12.3,33996
38057,6.9,46705
38059,9.6,38374
38061,15.7,29571
38063,10.1,30114
38065,9.9,39827
38067,9.0,39159
38069,12.2,28732
38071,12.3,35265
38073,8.5,39148
38075,9.4,33600
38077,9.1,38007
38079,26.3,25702
38081,7.4,41343
38083,17.6,26296
38085,31.3,22987
38087,13.7,27927
38089,10.8,35250
38091,7.6,38179
38093,10.8,35317
38095,9.9,34051
38097,8.9,39381
38099,10.2,34704
38101,9.9,35950
38103,10.6,33143
38105,11.4,33500
39001,16.4,30159
39003,10.6,38345
39005,8.1,39986
39007,11.9,35908
39009,19.3,28735
39011,5.9,44622
39013,14.6,30627
39015,10.4,38824
39017,7.2,48218
39019,10.5,37166
39021,7.8,44220
39023,10.6,40632
39025,6.5,50810
39027,8.4,41828
39029,11.9,34883
39031,10.0,35720
39033,9.5,37150
39035,12.0,39847
39037,7.2,40628
39039,6.2,45625
39041,4.2,69245
39043,8.6,42684
39045,6.5,49655
39047,10.0,37476
39049,9.9,45076
39051,5.7,45369
39053,16.8,31168
39055,5.2,60291
39057,7.1,50200
39059,14.4,31122
39061,10.3,41965
39063,7.0,45185
39065,10.3,35844
39067,12.3,31161
39069,6.1,43524
39071,11.2,35626
39073,12.4,34946
39075,10.7,37590
39077,8.1,41529
39079,15.0,31747
39081,13.4,31910
39083,9.5,39266
39085,5.6,48992
39087,18.0,28994
39089,7.5,45448
39091,8.6,42590
39093,8.9,45086
39095,11.9,40101
39097,8.8,43976
39099,12.3,35842
39101,10.5,38982
39103,4.6,57436
39105,18.0,28457
39107,6.5,43477
39109,6.8,45123
39111,14.9,31832
39113,9.9,41062
