uid,percentPoverty,medianIncome
39115,15.5,30251
39117,9.5,41237
39119,12.7,35923
39121,14.5,32923
39123,6.4,45003
39125,7.4,40962
39127,12.9,34541
39129,9.8,42710
39131,16.7,32291
39133,8.2,44481
39135,7.2,42718
39137,5.3,47297
39139,10.4,38051
39141,12.8,37922
39143,7.6,41284
39145,18.5,28852
39147,8.3,38385
39149,6.5,45147
39151,9.1,41875
39153,9.6,42786
39155,9.9,39032
39157,9.2,36571
39159,5.6,52498
39161,6.2,40661
39163,17.1,30273
39165,4.7,59258
39167,11.2,35429
39169,8.0,42263
39171,6.7,41381
39173,6.8,45816
39175,6.0,39524
40001,20.9,26217
40003,15.8,30636
40005,22.8,25527
40007,10.0,38183
40009,17.7,28951
40011,18.6,29151
40013,17.8,28425
40015,20.2,28196
40017,7.8,48007
40019,15.5,30748
40021,20.8,27226
40023,24.2,23615
40025,15.0,31807
40027,9.2,44253
40029,21.7,24377
40031,15.6,34254
40033,15.8,28791
40035,14.4,31405
40037,12.0,35070
40039,15.4,30161
40041,17.2,28735
40043,14.4,29694
40045,13.9,29566
40047,13.4,34237
40049,15.5,29102
40051,13.2,34226
40053,14.3,30238
40055,23.6,26378
40057,25.9,23422
40059,10.1,35903
40061,19.8,25627
40063,22.0,23664
40065,15.0,32665
40067,19.3,24739
40069,19.9,25717
40071,14.4,32355
40073,10.5,38001
40075,19.6,27006
40077,20.2,25819
40079,19.0,28107
40081,13.6,32493
40083,13.0,37364
40085,14.1,32900
40087,11.1,38074
40089,23.7,25117
40091,19.0,26242
40093,11.8,32871
40095,16.6,27209
40097,14.6,32443
40099,15.1,30468
40101,16.9,29734
40103,12.1,35811
40105,14.5,30479
40107,23.0,25016
40109,13.4,36586
40111,18.7,28330
40113,12.7,35428
40115,17.1,28135
40117,13.1,33095
40119,15.3,30698
40121,17.0,29590
40123,17.7,27851
40125,16.3,32702
40127,23.9,22735
40129,14.5,31465
40131,8.3,46179
40133,21.2,26129
40135,18.2,28611
40137,14.1,32141
40139,11.1,38674
40141,20.4,25732
40143,11.0,38455
40145,10.3,42812
40147,10.8,37470
40149,15.5,30001
40151,15.1,29934
40153,12.8,34650
41001,14.4,31316
41003,9.3,44113
41005,6.7,52670
41007,11.9,36945
41009,8.5,47133
41011,14.9,32063
41013,12.0,35896
41015,12.9,31131
41017,9.6,42712
41019,12.9,34196
41021,10.5,35086
41023,13.2,33369
41025,14.3,31861
41027,12.3,38916
41029,12.8,37081
41031,13.9,36028
41033,15.8,31479
41035,14.3,33044
41037,15.2,30496
41039,12.0,37893
41041,13.9,33431
41043,11.1,37790
41045,19.1,30734
41047,12.5,40963
41049,10.6,38331
41051,10.5,43153
41053,9.6,43358
41055,13.6,35022
41057,11.8,34663
41059,13.6,35916
41061,12.6,35129
41063,12.2,33257
41065,12.4,36625
41067,6.6,55139
41069,10.8,28781
41071,9.2,45107
42001,6.2,44516
42003,9.1,41269
42005,10.8,33164
42007,9.1,37307
42009,9.9,34248
42011,8.1,44716
42013,11.6,34469
42015,11.0,36041
42017,4.5,59900
42019,7.0,44645
42021,11.8,31464
42023,9.6,34073
42025,8.5,36744
42027,9.7,38114
42029,4.5,66184
42031,12.5,32275
42033,11.9,32626
42035,11.8,32340
42037,10.6,35845
42039,11.9,34782
42041,5.1,47556
42043,8.2,43959
42045,7.5,51760
42047,7.1,39318
42049,11.1,37825
42051,15.1,29240
42053,13.8,28587
42055,7.1,41558
42057,8.9,36935
42059,15.1,31232
42061,11.4,34369
42063,13.8,32117
42065,11.3,33211
42067,7.9,36497
42069,9.8,35184
42071,6.8,47508
42073,11.5,34169
42075,7.6,42388
42077,8.0,44178
42079,9.4,34934
42081,10.3,35124
42083,11.9,34306
42085,11.5,35511
42087,11.4,33564
42089,7.7,46714
42091,4.4,64626
42093,8.6,39089
42095,6.4,47711
42097,10.7,32782
42099,7.3,43407
42101,18.5,30720
42103,7.2,45335
42105,11.2,34501
42107,9.4,34060
42109,9.3,36244
42111,11.9,31993
42113,12.0,31156
42115,10.8,35336
42117,11.7,33517
42119,10.2,39459
42121,12.3,32552
42123,9.7,36592
42125,9.0,38661
42127,10.8,35111
42129,8.4,37219
42131,9.5,37915
42133,6.2,47889
44001,6.2,52859
44003,6.5,49338
44005,6.7,51265
44007,13.0,36493
44009,5.9,54821
45001,12.1,33309
45003,12.1,38913
45005,28.8,22149
45007,10.5,37971
45009,21.2,25079
45011,17.5,29417
45013,10.3,46486
45015,11.3,40309
45017,15.1,32942
45019,13.7,39815
45021,12.9,34583
45023,14.2,32537
45025,16.4,30204
45027,20.6,27318
45029,19.3,29768
45031,17.9,31369
45033,21.9,26573
45035,10.1,42756
45037,15.7,34449
45039,15.8,30425
45041,15.9,34779
45043,14.8,36396
45045,9.8,42544
45047,12.5,35469
45049,20.0,29095
45051,12.6,36317
45053,22.2,29228
45055,10.9,39074
45057,12.9,34980
45059,13.2,33267
45061,22.7,26549
45063,9.0,45821
45065,16.5,31487
45067,21.5,26403
45069,20.0,26896
45071,13.5,33347
45073,10.1,37743
45075,19.3,29940
45077,10.2,37615
45079,11.9,40999
45081,15.2,34087
45083,11.0,38616
45085,15.2,33286
45087,12.8,31850
45089,24.0,24779
45091,9.1,44750
46003,12.7,31641
46005,10.4,33193
46007,30.6,26235
46009,11.2,32197
46011,9.6,38455
46013,8.6,37650
46015,11.8,33532
46017,35.3,15231
46019,13.9,30699
46021,11.7,31686
46023,20.4,27944
46025,12.1,32002
46027,16.0,30253
46029,8.1,39230
46031,31.5,21977
46033,11.0,37371
46035,10.4,36205
46037,14.3,31394
46039,9.9,34402
46041,27.3,24795
46043,11.0,31176
46045,10.6,34612
46047,14.4,30667
46049,10.8,32545
46051,8.6,36008
46053,17.3,25120
46055,11.1,33804
46057,10.4,36231
46059,10.3,34476
46061,10.0,36728
46063,13.7,29184
46065,9.0,44726
46067,10.5,32288
46069,12.7,33280
46071,27.2,25030
46073,11.7,32230
46075,11.6,32782
46077,8.7,33676
46079,9.3,36366
46081,10.6,33221
46083,4.1,51806
46085,20.4,29966
46087,8.9,37762
46089,12.2,25361
46091,11.6,32910
46093,9.3,39733
46095,30.2,23808
46097,10.8,31574
46099,7.0,44887
46101,8.9,37813
46103,11.6,38476
46105,14.9,29913
46107,11.1,33786
46109,18.8,29101
46111,10.8,34561
46113,37.9,22286
46115,12.9,32617
46117,8.7,42632
46119,8.2,36569
46121,38.0,20601
46123,16.9,30027
46125,7.9,37914
46127,6.4,46919
46129,15.5,30157
46135,9.5,36374
46137,42.0,19553
47001,12.2,37101
47003,12.5,36759
47005,16.3,29429
47007,19.2,29282
47009,10.0,38899
47011,11.7,36101
47013,20.4,25989
47015,13.4,33988
47017,14.1,31361
47019,15.6,28550
47021,8.1,46811
47023,14.3,34772
47025,19.5,26843
47027,19.8,24494
47029,19.4,26574
47031,12.6,35885
47033,14.6,30957
47035,14.0,31276
47037,11.8,40423
47039,15.4,29300
47041,15.5,31204
47043,11.0,39293
47045,14.7,33719
47047,12.4,40027
47049,21.8,24099
47051,12.4,36271
47053,13.1,32081
47055,12.1,35754
47057,16.4,29035
47059,13.9,31100
47061,22.7,24502
47063,12.9,33449
47065,11.7,39048
47067,27.0,20849
47069,20.2,28736
47071,17.9,28646
47073,14.2,32620
47075,17.3,28661
47077,13.0,33170
47079,13.9,31027
47081,14.5,32031
47083,15.1,30606
47085,11.9,35905
47087,17.2,27197
47089,13.7,33476
47091,21.5,23966
47093,10.8,39129
47095,29.0,22579
47097,17.9,29657
47099,14.2,31211
47101,15.3,30606
47103,12.9,34600
47105,9.6,41372
47107,13.2,33049
47109,15.8,31055
47111,15.1,31119
47113,12.9,37535
47115,13.6,32566
47117,10.2,39404
47119,11.0,41564
47121,16.9,30102
47123,15.6,31156
47125,10.1,39965
47127,10.7,37231
47129,17.6,28656
47131,12.5,34348
47133,16.0,28302
47135,15.0,29098
47137,17.5,25607
47139,13.4,30756
47141,13.8,32360
47143,14.5,31565
47145,12.8,34376
47147,9.2,44369
47149,8.2,47801
47151,20.7,25152
47153,14.8,31573
47155,12.5,34970
47157,14.3,41048
47159,11.9,36412
47161,12.6,33169
47163,12.0,34767
47165,8.4,46695
47167,11.8,41025
47169,13.2,32974
47171,13.2,31105
47173,17.5,28463
47175,15.2,29315
47177,14.9,32097
47179,12.6,34094
47181,19.9,26809
47183,14.1,31194
47185,15.0,30007
47187,4.5,72031
47189,7.6,50481
48001,20.5,31930
48003,14.9,35617
48005,16.3,34022
48007,20.6,31473
48009,10.0,40570
48011,12.2,37313
48013,19.1,33284
48015,10.7,40111
48017,19.7,29566
48019,13.3,39374
48021,11.9,43302
48023,18.3,26026
48025,28.2,28575
48027,12.4,37619
48029,15.7,39540
48031,9.7,39479
48033,10.0,31063
48035,14.3,34559
48037,17.0,34302
48039,10.3,48626
48041,17.6,31190
48043,19.7,28880
48045,19.0,29604
48047,36.0,19942
48049,18.3,31526
48051,15.2,33273
48053,11.6,39261
48055,14.9,36352
48057,16.2,36305
48059,15.4,33036
48061,30.2,26542
48063,18.5,32415
48065,9.0,42162
48067,17.7,29756
48069,21.7,31477
48071,10.1,50708
48073,19.1,29749
48075,24.5,28134
48077,11.5,36247
48079,25.3,27892
48081,15.8,29818
48083,21.8,26405
48085,4.3,77303
48087,20.9,26918
48089,16.1,32706
48091,9.0,47472
48093,19.2,29082
48095,25.4,29372
48097,12.4,38704
48099,13.9,36277
48101,23.8,26181
48103,13.9,34831
48105,18.0,31182
48107,25.5,26277
48109,27.8,25514
48111,16.0,30877
48113,12.0,43550
48115,25.7,28528
48117,21.2,30684
48119,18.4,29684
48121,5.7,61381
48123,19.8,29746
48125,24.4,25650
48127,34.0,22202
48129,19.5,28456
48131,27.5,23545
48133,19.6,27537
48135,18.4,32259
48137,28.0,25035
48139,9.4,50312
48141,25.3,29840
48143,15.4,31865
48145,23.8,26966
48147,15.3,34413
48149,12.0,36052
48151,17.5,28032
48153,21.5,28669
48155,17.0,26996
48157,7.1,67757
48159,14.4,33403
48161,16.1,32398
48163,32.2,24746
48165,21.1,30940
48167,11.9,43916
48169,21.9,28054
48171,11.1,38551
48173,11.0,37503
48175,16.0,34832
48177,21.1,28839
48179,15.3,33168
48181,12.2,37851
48183,14.9,36039
48185,17.3,32296
48187,12.1,43134
48189,20.1,31420
48191,26.4,23589
48193,17.3,31214
48195,12.9,38560
48197,17.2,28995
48199,11.8,38899
48201,13.4,41220
48203,16.4,33911
48205,9.0,48072
48207,22.0,24693
48209,10.3,45901
48211,9.8,39483
48213,15.9,32806
48215,31.7,24855
48217,16.2,32064
48219,18.0,32057
48221,9.7,44772
48223,14.9,32855
48225,23.4,28796
48227,21.2,30765
48229,32.7,22878
48231,14.0,36697
48233,12.2,38442
48235,10.3,38854
48237,16.8,32659
48239,13.8,36288
48241,17.8,31584
48243,16.6,32377
48245,17.0,35413
48247,26.5,26253
48249,23.7,29046
48251,10.2,44372
48253,23.9,28967
48255,26.5,26797
48257,11.3,44091
48259,8.5,50859
48261,19.7,25774
48263,15.3,31828
48265,14.2,34412
48267,18.8,29248
48269,12.0,37053
48271,23.4,28611
48273,24.6,29551
48275,24.8,26234
48277,17.8,32483
48279,20.3,29013
48281,14.5,36238
48283,32.8,22754
48285,13.2,31002
48287,11.6,37078
48289,15.7,32143
48291,16.1,37332
48293,19.7,29312
48295,14.0,33563
48297,19.2,32202
48299,12.3,34315
48301,18.1,40114
48303,17.2,33232
48305,20.5,27679
48307,22.0,27107
48309,16.1,34562
48311,12.9,34902
48313,22.6,29721
48315,22.9,25423
48317,18.6,31990
48319,17.5,30418
48321,16.1,33639
48323,32.4,22432
48325,16.5,35723
48327,24.2,25098
48329,14.3,39205
48331,16.2,33864
48333,18.6,30377
48335,26.0,26078
48337,15.7,31724
48339,9.4,50748
48341,13.5,36334
48343,17.6,29919
48345,19.0,27796
48347,20.0,29513
48349,17.2,31715
48351,20.8,28574
48353,21.3,27476
48355,18.9,34802
48357,12.5,40358
48359,13.9,36856
48361,14.0,38024
48363,15.8,31911
48365,15.0,33389
48367,8.6,46638
48369,16.2,33099
48371,23.0,28374
48373,15.8,33083
48375,20.0,30084
48377,30.8,21023
48379,15.4,33955
48381,7.7,45708
48383,14.1,35045
48385,22.9,26333
48387,20.3,27180
48389,28.3,24194
48391,17.7,31748
48393,9.2,44475
48395,20.1,29452
48397,5.7,66955
48399,19.1,28605
48401,15.6,33309
48403,17.4,28513
48405,22.1,26839
48407,18.5,32552
48409,18.6,34940
48411,20.5,29857
48413,19.2,30796
48415,18.5,32505
48417,14.8,32141
48419,20.4,29295
48421,13.7,35505
48423,13.3,38115
48425,11.1,41118
48427,42.2,17835
48429,19.6,30120
48431,13.8,35424
48433,18.3,28756
48435,16.7,36124
48437,21.2,30700
48439,10.1,48473
48441,15.3,34603
48443,22.2,26531
48445,24.3,28613
48447,15.0,29840
48449,16.0,32679
48451,16.1,34294
48453,9.9,48406
48455,19.2,27807
48457,18.9,29944
48459,16.3,33216
48461,17.5,30899
48463,24.7,27968
48465,24.3,29090
48467,14.1,35151
48469,14.1,38573
48471,19.5,32132
48473,16.0,37289
48475,18.6,30714
48477,13.4,37475
48479,27.7,28245
48481,14.8,33296
48483,16.3,32257
48485,14.8,34948
48487,16.0,30506
48489,35.6,22521
48491,5.1,62705
48493,12.0,40852
48495,16.6,32206
48497,10.2,43209
48499,15.7,32488
48501,17.2,33982
48503,17.2,31331
48505,32.3,24470
48507,40.4,17917
49001,10.5,36568
49003,7.4,46520
49005,9.5,41164
49007,13.4,35882
49009,8.9,33368
49011,5.8,55115
49013,16.0,33234
49015,11.3,41071
49017,12.0,35079
49019,15.2,32608
49021,15.1,34121
49023,10.7,39173
49025,11.5,34937
49027,12.6,37363
49029,4.4,54015
49031,17.0,29877
49033,9.9,41064
49035,8.2,48688
49037,24.6,28562
49039,14.8,33354
49041,12.5,36654
49043,5.3,66608
49045,7.3,48434
49047,13.9,36334
49049,9.2,47499
49051,6.6,50313
49053,11.7,37854
49055,12.6,33236
49057,9.0,46216
50001,8.5,42978
50003,10.2,40362
50005,11.9,35491
50007,6.6,49733
50009,12.6,31910
50011,9.4,41449
50013,7.3,45467
50015,9.8,40065
50017,8.8,40664
50019,13.9,32336
50021,9.9,37160
50023,8.1,40940
50025,8.9,39453
50027,8.2,41603
51001,17.1,29809
51003,6.1,53263
51005,9.9,36980
51007,9.3,40929
51009,10.5,37829
51011,11.1,37164
51013,5.8,65881
51015,7.4,43427
51017,7.5,36251
51019,6.7,46220
51021,11.3,31851
51023,5.2,50437
51025,16.9,30993
51027,21.5,23775
51029,16.9,30483
51031,9.6,38200
51033,10.4,41124
51035,12.3,31381
51036,9.5,42355
51037,14.7,29922
51041,4.8,61408
51043,6.5,52674
51045,8.4,38706
51047,9.0,46546
51049,13.5,33103
51051,19.3,24716
51053,9.4,41796
51057,12.2,37136
51059,4.1,84009
51061,5.4,63573
51063,10.6,33498
51065,6.5,46630
51067,10.0,38483
51069,6.1,49248
51071,9.5,35830
51073,8.3,46170
51075,6.7,57534
51077,13.5,29614
51079,7.1,46882
51081,17.7,31387
51083,14.6,30690
51085,4.1,60486
51087,6.2,50088
51089,11.1,32473
51091,11.9,30956
51093,8.7,46507
51095,5.8,58342
51097,11.9,36124
51099,7.0,52268
51101,6.6,50148
51103,12.9,35113
51105,22.3,23924
51107,2.8,84695
51109,9.2,40616
51111,16.3,28492
51113,9.8,40767
51115,8.7,43177
51117,13.4,31543
51119,11.5,37404
51121,12.5,34402
51125,10.3,37565
51127,5.1,55130
51131,18.6,28405
51133,11.8,37562
51135,16.4,31363
51137,8.9,44067
51139,10.6,34357
51141,12.5,30170
51143,10.1,36140
51145,5.4,55520
51147,18.6,31000
51149,7.6,49769
51153,4.8,67466
51155,11.2,35206
51157,7.9,47698
51159,15.7,33188
51161,4.8,51055
51163,8.9,37307
51165,7.7,42290
51167,16.7,27879
51169,14.1,28680
51171,8.0,40325
51173,13.1,31224
51175,14.0,34691
51177,5.3,59618
51179,4.4,68819
51181,11.6,36992
51183,17.2,31110
51185,15.5,28496
51187,8.6,44091
51191,11.4,34665
51193,13.4,35725
51195,19.3,27316
51197,11.8,33163
51199,4.3,60541
51510,7.5,57620
51515,15.0,31350
51520,15.4,29317
51530,10.5,33802
51540,16.8,32903
51550,7.7,50913
51560,9.9,36980
51570,6.2,44061
51580,13.0,31532
51590,17.1,28224
51595,15.9,30466
51600,4.5,70231
51610,2.9,78780
51620,17.5,32662
51630,12.8,37137
51640,18.4,29023
51650,12.2,39392
51660,19.7,31336
51670,14.5,34601
51678,16.9,31046
51680,15.0,33270
51683,5.9,61811
51685,5.9,60611
51690,16.4,28700
51700,12.4,37374
51710,18.6,30863
51720,18.6,25458
51730,17.8,29504
51735,4.2,63329
51740,15.7,33611
51750,17.2,27695
51760,18.1,32029
51770,15.0,31030
51775,7.1,41084
51790,11.9,34740
51800,11.6,42003
51810,6.8,49481
51820,11.6,34678
51830,17.7,37463
51840,11.0,36849
53001,15.9,34454
53003,14.7,34234
53005,9.5,48399
53007,12.5,38099
53009,12.1,37420
53011,8.9,49569
53013,12.2,35584
53015,12.5,40457
53017,11.7,38693
53019,20.2,30255
53021,16.7,38071
53023,12.6,34619
53025,15.6,35605
53027,15.0,34724
53029,7.6,46600
53031,10.7,39519
53033,7.2,55158
53035,8.1,48136
53037,14.0,34324
53039,15.0,35610
53041,13.6,35504
53043,12.4,36397
53045,12.2,39921
53047,19.8,29776
53049,14.8,31834
53051,16.9,32790
53053,9.5,46222
53055,8.7,45219
53057,10.5,43136
53059,11.4,40774
53061,7.1,52654
53063,11.6,38172
53065,15.2,35324
53067,8.6,48347
53069,10.8,39688
53071,13.7,36800
53073,11.4,41207
53075,15.1,31212
53077,17.4,34781
54001,19.4,25940
54003,10.4,39681
54005,18.4,27475
54007,20.4,25505
54009,10.4,33483
54011,15.4,29639
54013,21.2,23287
54015,24.2,23605
54017,16.6,29062
54019,20.6,25590
54021,22.2,24119
54023,13.3,30322
54025,15.9,28426
54027,13.8,32859
54029,9.7,35017
54031,12.1,32929
54033,15.3,32483
54035,14.1,33673
54037,8.8,45039
54039,13.0,35414
54041,17.2,28380
54043,22.2,23936
54045,21.8,24949
54047,32.1,17947
54049,14.4,30059
54051,13.4,32432
54053,16.3,28916
54055,17.8,27665
54057,13.8,32256
54059,24.4,23095
54061,14.2,31215
54063,16.3,28428
54065,10.8,35544
54067,18.7,28008
54069,13.2,32915
54071,12.2,31413
54073,12.0,33664
54075,16.5,27212
54077,15.2,29223
54079,8.6,43512
54081,17.2,29112
54083,16.7,28420
54085,16.3,28834
54087,19.5,25905
54089,22.3,22226
54091,17.8,27879
54093,14.3,27806
54095,15.0,30684
54097,18.9,28504
54099,16.9,28891
54101,26.7,21954
54103,15.9,32219
54105,17.6,31576
54107,13.2,34736
54109,22.2,24644
55001,12.3,33858
55003,12.5,32939
55005,9.3,38205
55007,11.4,34651
55009,6.6,48551
55011,8.5,39220
55013,10.1,35189
55015,4.1,54545
55017,8.2,41541
55019,10.9,35957
55021,5.8,46431
55023,10.5,35218
55025,6.9,51150
55027,5.9,46589
55029,6.7,41032
55031,10.8,36474
55033,10.0,40691
55035,8.7,41144
55037,9.2,36136
55039,6.1,46969
55041,11.5,32927
55043,9.2,37408
55045,6.4,44715
55047,7.5,41069
55049,7.5,44239
55051,10.9,30882
55053,10.2,37508
55055,5.3,47864
55057,9.7,36053
55059,8.2,47891
55061,5.7,45563
55063,8.7,41124
55065,8.3,38248
55067,10.1,34681
55069,7.0,40228
55071,5.9,44615
55073,6.8,45870
55075,8.4,36806
55077,8.9,36473
55078,24.1,29099
55079,14.0,39593
55081,10.4,38448
55083,7.2,42196
55085,7.8,39417
55087,4.6,51553
55089,3.0,65460
55091,8.8,38599
55093,6.0,51067
55095,7.1,42938
55097,7.8,44752
55099,9.5,36481
55101,8.3,48340
55103,10.2,35652
55105,8.2,46020
55107,12.2,32601
55109,3.9,57921
55111,7.1,43928
55113,12.6,33671
55115,8.3,39047
55117,5.4,48274
55119,9.6,39444
55121,8.1,39286
55123,12.3,34338
55125,9.0,35192
55127,6.9,47150
55129,10.4,34585
55131,3.8,59667
55133,3.2,67047
55135,6.8,42202
55137,10.7,37430
55139,6.0,46557
55141,7.3,43793
56001,13.2,32298
56003,14.1,34478
56005,6.5,53384
56007,11.6,37910
56009,10.3,41754
56011,8.6,38130
56013,15.8,34203
56015,14.9,33155
56017,12.1,31175
56019,10.5,35921
56021,9.4,41446
56023,9.0,43455
56025,11.1,38388
56027,14.7,31720
56029,11.1,37717
56031,12.3,35899
56033,10.7,36378
56035,8.7,42463
56037,7.7,50234
56039,4.6,56447
56041,9.9,45624
56043,11.1,37322
56045,10.2,35420